t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0308,5,1.000,4,145.4,10
1.0,0.0409,5,1.000,4,155.7,39
1.5,0.0409,5,1.000,4,132.4,60
2.0,0.0413,5,1.000,4,121.0,95
2.5,0.0462,5,1.000,4,164.2,121
3.0,0.0498,5,1.000,4,127.6,155
3.5,0.0498,5,1.000,4,73.4,180
4.0,0.0547,5,1.000,4,95.0,214
4.5,0.0573,5,1.000,4,107.7,239
5.0,0.0593,5,1.000,4,137.2,274
5.5,0.0593,5,1.000,4,81.1,301
6.0,0.0603,5,1.000,4,153.5,331
6.5,0.0603,5,1.000,4,163.9,362
7.0,0.0622,5,1.000,4,94.9,395
7.5,0.0622,5,1.000,4,105.4,420
8.0,0.0658,5,1.000,4,127.5,453
8.5,0.0658,5,1.000,4,107.4,478
9.0,0.0701,5,1.000,4,146.0,514
9.5,0.0737,5,1.000,4,94.7,542
10.0,0.0786,5,1.000,4,69.0,576
10.5,0.0816,5,1.000,4,75.4,600
11.0,0.0842,5,1.000,4,104.2,634
11.5,0.0878,5,1.000,4,103.8,659
12.0,0.0917,5,1.000,4,125.2,693
12.5,0.0917,5,1.000,4,100.0,723
13.0,0.0970,5,1.000,4,91.9,753
13.5,0.0970,5,1.000,4,97.3,777
14.0,0.1038,5,1.000,4,127.2,813
14.5,0.1055,5,1.000,4,113.9,843
15.0,0.1084,5,1.000,4,72.5,873
15.5,0.1150,5,1.000,4,159.6,895
16.0,0.1215,5,1.000,4,147.9,931
16.5,0.1248,5,1.000,4,111.0,962
17.0,0.1277,5,0.833,4,105.2,994
17.5,0.1327,5,1.000,4,84.7,1023
18.0,0.1363,5,0.833,4,107.0,1057
18.5,0.1435,5,1.000,4,84.9,1079
19.0,0.1454,5,0.833,4,98.2,1111
19.5,0.1513,5,1.000,4,138.6,1141
20.0,0.1533,5,0.833,4,123.4,1176
20.5,0.1644,5,0.833,4,98.8,1201
21.0,0.1697,5,0.833,4,136.9,1235
21.5,0.1752,5,0.833,4,107.6,1262
22.0,0.1841,5,0.833,4,94.9,1291
22.5,0.1903,5,0.833,4,172.6,1321
23.0,0.1923,5,0.833,4,106.6,1353
23.5,0.1923,5,0.833,4,85.8,1383
24.0,0.1946,5,0.833,4,105.4,1414
24.5,0.1969,5,0.833,4,143.4,1442
25.0,0.1969,5,0.833,4,120.2,1474
25.5,0.2024,5,0.833,4,137.3,1498
26.0,0.2240,5,0.833,4,141.2,1534
26.5,0.2257,5,0.833,4,111.5,1562
27.0,0.2290,5,0.833,4,92.1,1592
27.5,0.2290,5,0.833,4,127.7,1614
28.0,0.2371,5,0.833,4,310.5,1651
28.5,0.2404,5,0.833,4,119.8,1679
29.0,0.2404,5,0.833,4,110.0,1713
29.5,0.2463,5,0.833,4,104.0,1741
30.0,0.2496,5,0.833,4,116.5,1772
30.5,0.2561,5,0.833,4,153.1,1799
31.0,0.2607,5,0.833,4,128.2,1832
31.5,0.2647,5,0.667,4,154.9,1863
32.0,0.2689,5,0.833,4,102.4,1895
32.5,0.2692,5,0.667,4,75.4,1915
33.0,0.2719,5,1.000,4,178.1,1954
33.5,0.2735,5,1.000,4,119.0,1981
34.0,0.2787,5,1.000,4,130.7,2014
34.5,0.2787,5,1.000,4,139.0,2042
35.0,0.2977,5,1.000,4,86.7,2075
35.5,0.3004,5,1.000,4,102.0,2099
36.0,0.3066,5,1.000,4,108.2,2132
36.5,0.3092,5,1.000,4,137.6,2160
37.0,0.3131,5,1.000,4,95.8,2189
37.5,0.3148,5,1.000,4,171.5,2222
