t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,0,1.000,0,0.0,0
1.0,0.0000,0,1.000,0,0.0,0
1.5,0.0000,0,1.000,0,0.0,0
2.0,0.0000,0,1.000,0,0.0,0
2.5,0.0000,0,1.000,0,0.0,0
3.0,0.0308,0,1.000,1,45.6,1
3.5,0.0308,0,1.000,1,45.8,4
4.0,0.0337,0,1.000,1,45.8,6
4.5,0.0337,0,1.000,1,45.8,6
5.0,0.0354,0,1.000,2,123.0,13
5.5,0.0354,0,1.000,2,114.5,15
6.0,0.0367,0,1.000,2,147.3,19
6.5,0.0393,0,1.000,2,268.7,25
7.0,0.0393,0,1.000,2,268.7,26
7.5,0.0426,0,1.000,3,2978.4,50
8.0,0.0445,0,1.000,3,1209.9,60
8.5,0.0472,0,1.000,3,499.3,66
9.0,0.0478,0,1.000,4,1225.1,89
9.5,0.0478,0,1.000,4,1195.2,92
10.0,0.0534,0,1.000,4,358.9,105
10.5,0.0534,0,1.000,4,286.3,108
11.0,0.0563,0,1.000,4,258.5,120
11.5,0.0590,0,1.000,4,138.3,129
12.0,0.0590,0,1.000,4,121.8,133
12.5,0.0606,0,1.000,4,117.6,141
13.0,0.0606,0,1.000,4,149.2,146
13.5,0.0606,0,1.000,4,178.8,153
14.0,0.0626,0,1.000,4,377.2,163
14.5,0.0665,0,1.000,4,338.6,172
15.0,0.0665,0,1.000,4,205.8,179
15.5,0.0665,0,1.000,4,140.7,182
16.0,0.0665,0,1.000,4,140.7,182
16.5,0.0740,0,1.000,4,367.5,195
17.0,0.0763,0,1.000,4,680.1,208
17.5,0.0816,0,1.000,4,535.4,217
18.0,0.0875,0,1.000,4,177.5,225
18.5,0.0907,0,1.000,4,138.2,233
19.0,0.0947,0,1.000,4,1041.1,242
19.5,0.0966,0,1.000,4,7010.7,263
20.0,0.1019,0,1.000,4,3471.5,271
20.5,0.1094,0,1.000,4,222.6,280
21.0,0.1130,0,1.000,4,185.0,286
21.5,0.1205,0,1.000,4,159.9,296
22.0,0.1205,0,1.000,4,4487.7,330
22.5,0.1271,0,1.000,4,2544.4,337
23.0,0.1304,0,1.000,4,1614.2,341
23.5,0.1310,0,1.000,4,695.4,347
24.0,0.1340,0,0.833,4,489.9,355
24.5,0.1356,0,0.833,4,1782.7,385
25.0,0.1356,0,0.833,4,1433.9,387
25.5,0.1559,0,0.833,4,1112.9,419
26.0,0.1575,0,0.833,4,703.9,425
26.5,0.1612,0,0.833,4,278.9,430
27.0,0.1687,0,0.833,4,115.3,437
27.5,0.1703,0,0.833,4,641.9,451
28.0,0.1703,0,0.833,4,631.2,453
28.5,0.1759,0,0.833,4,622.3,461
29.0,0.1759,0,0.833,4,396.1,465
29.5,0.1779,0,0.833,4,348.2,473
30.0,0.1802,0,0.833,4,207.2,477
30.5,0.1824,0,0.833,4,151.6,483
31.0,0.1831,0,0.833,4,111.6,487
31.5,0.1831,0,0.833,4,92.5,491
32.0,0.1893,0,0.833,4,156.6,497
32.5,0.1919,0,1.000,4,153.9,502
33.0,0.1919,0,1.000,4,159.7,505
33.5,0.1949,0,1.000,4,184.7,509
34.0,0.1978,0,1.000,4,1496.1,547
34.5,0.1995,0,1.000,4,1021.0,551
35.0,0.2011,0,1.000,4,494.1,564
35.5,0.2011,0,1.000,4,375.8,570
36.0,0.2011,0,1.000,4,305.9,572
36.5,0.2011,0,1.000,4,196.0,574
37.0,0.2172,0,1.000,4,1973.6,610
37.5,0.2172,0,1.000,4,1430.0,613
38.0,0.2270,0,1.000,4,1417.8,638
38.5,0.2309,0,1.000,4,382.8,648
39.0,0.2345,0,1.000,4,948.0,671
39.5,0.2381,0,1.000,4,234.2,679
40.0,0.2417,0,1.000,4,124.8,683
40.5,0.2427,1,1.000,4,138.2,688
41.0,0.2427,1,1.000,4,158.0,691
41.5,0.2480,1,1.000,4,375.7,698
42.0,0.2565,1,1.000,4,872.4,715
42.5,0.2611,1,1.000,4,727.5,722
43.0,0.2611,1,1.000,4,618.3,724
43.5,0.2627,1,1.000,4,351.0,727
44.0,0.2627,1,1.000,4,610.8,739
44.5,0.2643,1,1.000,4,575.0,753
45.0,0.2673,1,1.000,4,425.8,761
45.5,0.2673,1,1.000,4,425.8,761
46.0,0.2673,1,1.000,4,368.4,765
46.5,0.2706,1,1.000,4,489.7,776
47.0,0.2706,1,1.000,4,466.4,777
47.5,0.2787,1,1.000,4,930.9,797
48.0,0.2787,1,1.000,4,930.9,797
48.5,0.2817,1,1.000,4,746.0,799
49.0,0.2846,1,1.000,4,468.5,803
49.5,0.2859,1,1.000,4,586.9,805
50.0,0.2922,1,1.000,4,1210.4,825
50.5,0.2974,1,1.000,4,7635.2,865
51.0,0.2974,1,1.000,4,6594.6,867
51.5,0.2974,1,1.000,4,4653.7,871
52.0,0.3010,1,1.000,4,3315.3,874
52.5,0.3063,1,1.000,4,749.4,881
53.0,0.3063,1,1.000,4,1402.0,916
53.5,0.3099,1,0.833,4,699.7,931
54.0,0.3167,1,0.500,4,1202.5,942
54.5,0.3167,1,0.500,4,1202.5,942
55.0,0.3282,1,0.333,4,1431.2,953
55.5,0.3285,1,0.333,4,863.9,963
56.0,0.3308,1,0.333,4,771.6,964
56.5,0.3357,1,0.333,4,647.0,974
57.0,0.3377,1,0.500,4,540.0,977
57.5,0.3377,1,0.500,4,540.0,977
58.0,0.3439,1,0.500,4,620.6,985
58.5,0.3492,1,0.500,4,1382.2,995
59.0,0.3547,1,0.500,4,1736.7,1041
59.5,0.3547,1,0.500,4,1616.4,1047
60.0,0.3557,1,0.500,4,910.6,1052
60.5,0.3557,1,0.500,4,588.1,1055
61.0,0.3557,1,0.500,4,423.1,1057
61.5,0.3557,1,0.500,4,423.1,1057
62.0,0.3600,1,0.500,4,2453.8,1089
62.5,0.3600,1,0.500,4,1777.2,1096
63.0,0.3600,1,0.500,4,1170.5,1100
63.5,0.3616,1,0.500,4,446.4,1110
64.0,0.3626,1,0.500,4,322.1,1113
64.5,0.3626,1,0.500,4,313.9,1117
65.0,0.3626,1,0.500,4,233.9,1123
65.5,0.3642,1,0.500,4,209.0,1126
66.0,0.3642,1,0.500,4,207.3,1127
66.5,0.3659,1,0.500,4,1430.0,1164
67.0,0.3659,1,0.500,4,978.9,1167
