t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0328,5,1.000,3,99.8,11
1.0,0.0328,5,0.500,4,132.4,36
1.5,0.0328,5,0.333,4,152.2,67
2.0,0.0328,5,0.500,4,105.7,98
2.5,0.0357,5,0.333,4,126.9,127
3.0,0.0357,5,0.333,4,69.3,154
3.5,0.0380,5,0.500,4,129.9,182
4.0,0.0387,5,0.500,4,120.2,216
4.5,0.0419,5,0.333,4,105.9,245
5.0,0.0439,5,0.500,4,107.2,279
5.5,0.0439,5,0.333,4,92.7,306
6.0,0.0445,5,0.333,4,121.0,334
6.5,0.0445,5,0.333,4,84.5,366
7.0,0.0445,5,0.500,4,75.3,397
7.5,0.0445,5,0.500,4,135.8,426
8.0,0.0465,5,0.333,4,142.6,455
8.5,0.0465,5,0.500,4,77.2,481
9.0,0.0472,5,1.000,4,117.2,515
9.5,0.0475,5,0.333,4,114.0,545
10.0,0.0498,5,0.333,4,112.7,576
10.5,0.0498,5,0.333,4,109.3,603
11.0,0.0501,5,0.500,4,96.0,634
11.5,0.0524,5,0.500,4,120.6,666
12.0,0.0544,5,0.500,4,108.0,693
12.5,0.0586,5,0.333,4,150.6,721
13.0,0.0590,5,0.333,4,109.7,752
13.5,0.0649,5,0.333,4,153.1,783
14.0,0.0698,5,0.333,4,125.2,816
14.5,0.0698,5,0.500,4,133.9,845
15.0,0.0757,5,0.500,4,86.3,877
15.5,0.0802,5,0.500,4,95.1,904
16.0,0.0802,5,0.333,4,91.1,937
16.5,0.0848,5,0.500,4,122.2,966
17.0,0.0881,5,0.500,4,113.3,997
17.5,0.0901,5,0.500,4,100.4,1025
18.0,0.0963,5,0.333,4,131.5,1051
18.5,0.1006,5,0.667,4,194.5,1083
19.0,0.1032,5,0.500,4,87.3,1119
19.5,0.1094,5,0.500,4,127.5,1145
20.0,0.1140,5,0.500,4,77.4,1180
20.5,0.1192,5,0.833,4,102.7,1206
21.0,0.1235,5,0.833,4,95.2,1234
21.5,0.1277,5,0.500,4,95.9,1265
22.0,0.1313,5,0.500,4,113.9,1297
22.5,0.1408,5,0.500,4,78.9,1324
23.0,0.1451,5,0.833,4,98.6,1354
23.5,0.1523,5,1.000,4,137.7,1384
24.0,0.1523,5,1.000,4,99.9,1413
24.5,0.1566,5,1.000,4,94.3,1445
25.0,0.1566,5,0.500,4,124.9,1477
25.5,0.1608,5,1.000,4,163.2,1505
26.0,0.1641,5,0.667,4,83.5,1537
26.5,0.1726,5,1.000,4,68.8,1565
27.0,0.1759,5,0.667,4,138.4,1595
27.5,0.1805,5,1.000,4,113.2,1622
28.0,0.1821,5,1.000,4,87.5,1656
28.5,0.1864,5,1.000,4,97.7,1685
29.0,0.1933,5,0.833,4,93.5,1717
29.5,0.1936,5,1.000,4,135.0,1744
30.0,0.2018,5,1.000,4,72.5,1776
30.5,0.2018,5,1.000,4,109.5,1805
31.0,0.2077,5,1.000,4,144.8,1836
31.5,0.2077,5,1.000,4,105.9,1867
32.0,0.2096,5,0.667,4,72.7,1893
32.5,0.2152,5,1.000,4,111.5,1927
33.0,0.2152,5,1.000,4,92.9,1954
33.5,0.2208,5,1.000,4,116.2,1983
34.0,0.2276,5,0.833,4,100.0,2018
34.5,0.2276,5,1.000,4,102.8,2045
35.0,0.2296,5,0.833,4,104.9,2071
35.5,0.2362,5,1.000,4,104.7,2102
36.0,0.2394,5,0.833,4,88.0,2138
36.5,0.2398,5,1.000,4,81.2,2164
37.0,0.2443,5,1.000,4,80.2,2198
37.5,0.2443,5,1.000,4,111.9,2221
38.0,0.2499,5,1.000,4,115.7,2252
38.5,0.2532,5,1.000,4,166.8,2284
39.0,0.2581,5,0.500,4,66.5,2317
39.5,0.2611,5,1.000,4,110.6,2346
40.0,0.2637,5,0.500,4,135.9,2375
40.5,0.2683,5,1.000,4,118.3,2403
41.0,0.2702,5,0.500,4,110.2,2438
41.5,0.2722,5,1.000,4,122.8,2461
42.0,0.2745,5,1.000,4,106.3,2496
42.5,0.2791,5,1.000,4,124.5,2522
43.0,0.2794,5,0.500,4,128.2,2555
43.5,0.2817,5,1.000,4,98.0,2585
44.0,0.2840,5,0.333,4,115.0,2617
44.5,0.2879,5,1.000,4,95.7,2644
45.0,0.2909,5,0.333,4,98.4,2678
45.5,0.2938,5,1.000,4,87.6,2705
