t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0387,5,0.333,3,52.3,5
1.0,0.0409,5,1.000,4,166.0,28
1.5,0.0409,5,0.500,4,100.9,45
2.0,0.0429,5,0.500,4,192.4,74
2.5,0.0455,5,0.333,4,128.0,106
3.0,0.0478,5,1.000,4,89.7,134
3.5,0.0491,5,0.500,4,96.3,159
4.0,0.0544,5,1.000,4,481.7,195
4.5,0.0560,5,0.500,4,295.4,223
5.0,0.0590,5,0.500,4,116.6,258
5.5,0.0596,5,0.333,4,186.4,285
6.0,0.0599,5,0.500,4,96.3,318
6.5,0.0599,5,0.500,4,157.6,344
7.0,0.0619,5,0.333,4,123.9,375
7.5,0.0652,5,1.000,4,171.1,407
8.0,0.0671,5,1.000,4,130.4,439
8.5,0.0671,5,0.333,4,151.4,469
9.0,0.0671,5,0.500,4,134.7,494
9.5,0.0671,5,1.000,4,150.6,525
10.0,0.0675,5,0.500,4,135.9,554
10.5,0.0708,5,0.500,4,282.8,585
11.0,0.0708,5,0.500,4,182.3,616
11.5,0.0740,5,0.500,4,93.3,643
12.0,0.0744,5,0.333,4,129.8,670
12.5,0.0770,5,0.500,4,338.8,702
13.0,0.0786,5,0.500,4,87.0,731
13.5,0.0812,5,0.500,4,102.9,763
14.0,0.0852,5,1.000,4,119.7,795
14.5,0.0881,5,0.167,4,273.7,825
15.0,0.0937,5,0.500,4,130.9,859
15.5,0.0976,5,0.500,4,78.9,888
16.0,0.1028,5,1.000,4,67.8,920
16.5,0.1065,5,0.500,4,131.0,943
17.0,0.1110,5,1.000,4,142.9,966
17.5,0.1123,5,0.333,4,235.7,1006
18.0,0.1199,5,0.333,4,124.3,1030
18.5,0.1248,5,0.500,4,334.9,1067
19.0,0.1274,5,0.500,4,130.1,1098
19.5,0.1313,5,0.500,4,217.3,1126
20.0,0.1379,5,0.333,4,200.2,1150
20.5,0.1425,5,0.500,4,158.2,1187
21.0,0.1464,5,1.000,4,142.2,1217
21.5,0.1539,5,0.500,4,144.7,1249
22.0,0.1572,5,1.000,4,94.5,1278
22.5,0.1572,5,0.333,4,76.2,1307
23.0,0.1631,5,0.333,4,147.2,1336
23.5,0.1631,5,0.333,4,160.8,1364
24.0,0.1703,5,0.667,4,133.9,1400
24.5,0.1703,5,0.333,4,74.1,1426
25.0,0.1759,5,0.667,4,99.4,1455
25.5,0.1802,5,0.333,4,184.7,1488
26.0,0.1883,5,0.333,4,83.8,1518
26.5,0.1883,5,0.333,4,142.9,1545
27.0,0.1962,5,0.667,4,111.1,1581
27.5,0.1985,5,0.333,4,68.1,1608
28.0,0.2037,5,0.333,4,138.9,1639
28.5,0.2093,5,0.333,4,127.7,1666
29.0,0.2188,5,0.667,4,115.4,1691
29.5,0.2188,5,0.333,4,177.4,1725
30.0,0.2217,5,0.333,4,88.6,1757
30.5,0.2263,5,0.333,4,179.8,1786
31.0,0.2322,5,0.667,4,97.0,1821
31.5,0.2322,5,0.500,4,66.3,1843
32.0,0.2352,5,0.667,4,129.5,1876
32.5,0.2368,5,0.667,4,104.1,1907
33.0,0.2430,5,0.667,4,96.2,1939
33.5,0.2470,5,0.667,4,119.5,1968
34.0,0.2499,5,0.667,4,92.6,1991
34.5,0.2575,5,0.500,4,95.4,2027
35.0,0.2617,5,0.500,4,104.7,2059
35.5,0.2643,5,0.667,4,128.8,2082
36.0,0.2683,5,0.667,4,185.2,2115
36.5,0.2728,5,0.500,4,162.3,2147
37.0,0.2755,5,0.667,4,90.6,2170
37.5,0.2787,5,0.667,4,217.0,2200
38.0,0.2820,5,0.667,4,128.4,2240
38.5,0.2833,5,0.667,4,124.1,2264
39.0,0.2892,5,0.667,4,148.5,2292
39.5,0.2892,5,0.667,4,163.1,2326
40.0,0.2945,5,0.667,4,84.6,2355
40.5,0.2977,5,0.667,4,181.7,2386
41.0,0.3010,5,0.667,4,156.0,2416
41.5,0.3180,5,0.667,4,147.0,2446
42.0,0.3194,5,0.667,4,143.8,2476
42.5,0.3233,5,0.667,4,161.1,2505
43.0,0.3253,5,0.667,4,158.7,2537
43.5,0.3269,5,0.667,4,103.1,2561
44.0,0.3295,5,0.667,4,134.6,2598
44.5,0.3298,5,0.667,4,177.8,2622
45.0,0.3328,5,0.667,4,111.2,2657
45.5,0.3338,5,0.667,4,163.4,2687
46.0,0.3361,5,0.667,4,133.7,2721
46.5,0.3361,5,0.667,4,102.9,2745
47.0,0.3367,5,0.667,4,123.2,2770
47.5,0.3374,5,0.667,4,232.3,2799
48.0,0.3380,5,0.667,4,152.7,2831
48.5,0.3403,5,0.667,4,100.9,2865
49.0,0.3420,5,0.667,4,154.2,2898
49.5,0.3443,5,0.667,4,119.1,2921
50.0,0.3538,5,0.667,4,220.1,2954
50.5,0.3544,5,0.833,4,141.6,2989
51.0,0.3600,5,0.833,4,95.2,3019
51.5,0.3616,5,0.833,4,72.4,3043
52.0,0.3642,5,0.833,4,225.6,3076
52.5,0.3646,5,0.833,4,173.7,3105
53.0,0.3675,5,0.833,4,107.2,3137
53.5,0.3688,5,0.833,4,285.2,3160
54.0,0.3698,5,0.833,4,188.4,3190
54.5,0.3714,5,0.833,4,262.4,3222
55.0,0.4035,5,0.833,4,313.2,3254
55.5,0.4045,5,0.833,4,156.3,3285
56.0,0.4078,5,0.833,4,219.3,3315
56.5,0.4104,5,0.833,4,127.4,3344
57.0,0.4137,5,1.000,4,258.0,3376
57.5,0.4179,5,1.000,4,256.8,3406
58.0,0.4225,5,1.000,4,93.2,3436
58.5,0.4245,5,1.000,4,136.5,3466
59.0,0.4281,5,1.000,4,176.8,3502
59.5,0.4317,5,1.000,4,126.5,3528
60.0,0.4343,5,1.000,4,75.3,3560
60.5,0.4343,5,1.000,4,102.3,3587
61.0,0.4373,5,0.833,4,122.9,3616
61.5,0.4396,5,0.833,4,138.6,3644
62.0,0.4461,5,0.833,4,179.8,3677
62.5,0.4514,5,0.833,4,119.2,3703
63.0,0.4530,5,0.833,4,98.2,3734
63.5,0.4586,5,0.833,4,149.9,3765
64.0,0.4743,5,0.833,4,118.3,3793
64.5,0.4779,5,0.833,4,93.7,3826
65.0,0.4818,5,0.833,4,153.8,3858
65.5,0.4877,5,0.833,4,135.7,3885
66.0,0.4926,5,0.833,4,109.5,3918
