t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0419,0,1.000,3,39.4,5
1.0,0.0432,0,1.000,4,58.4,15
1.5,0.0432,0,1.000,4,68.3,25
2.0,0.0452,0,1.000,4,58.3,36
2.5,0.0468,0,1.000,4,58.2,46
3.0,0.0495,0,1.000,4,53.2,56
3.5,0.0511,0,1.000,4,48.1,66
4.0,0.0527,0,1.000,4,53.2,76
4.5,0.0563,0,1.000,4,53.1,86
5.0,0.0596,0,1.000,4,48.1,96
5.5,0.0616,0,1.000,4,47.7,104
6.0,0.0655,0,1.000,4,81.3,115
6.5,0.0711,0,1.000,4,86.2,126
7.0,0.0717,0,1.000,4,58.0,136
7.5,0.0776,0,1.000,4,73.1,146
8.0,0.0812,0,1.000,4,70.6,156
8.5,0.0852,0,1.000,4,50.7,166
9.0,0.0917,0,1.000,4,48.2,176
9.5,0.0992,0,1.000,4,48.1,186
10.0,0.0999,0,1.000,4,55.5,195
10.5,0.1081,0,1.000,4,60.6,206
11.0,0.1143,0,1.000,4,53.6,216
11.5,0.1186,0,1.000,4,53.1,226
12.0,0.1222,0,1.000,4,65.6,236
12.5,0.1291,0,1.000,4,61.1,245
13.0,0.1327,0,1.000,4,53.2,256
13.5,0.1359,0,1.000,4,53.2,265
14.0,0.1448,1,0.833,4,60.6,276
14.5,0.1497,1,0.833,4,63.1,286
15.0,0.1536,1,0.833,4,63.2,296
15.5,0.1589,1,0.833,4,60.7,306
16.0,0.1661,1,0.833,4,53.8,315
16.5,0.1756,1,0.833,4,60.7,326
17.0,0.1824,1,0.833,4,60.4,336
17.5,0.1867,1,0.833,4,53.2,346
18.0,0.1926,1,0.833,4,53.2,356
18.5,0.1975,1,0.833,4,48.2,366
19.0,0.2028,1,0.833,4,53.1,376
19.5,0.2083,1,0.833,4,58.2,386
20.0,0.2175,1,0.833,4,53.2,396
20.5,0.2198,1,0.833,4,58.0,406
21.0,0.2270,1,0.667,4,58.0,416
21.5,0.2339,1,0.667,4,48.6,425
22.0,0.2371,1,0.667,4,68.1,436
22.5,0.2443,1,0.667,4,68.3,446
23.0,0.2486,1,0.667,4,50.7,456
23.5,0.2529,1,0.667,4,55.6,466
24.0,0.2555,1,0.667,4,53.1,476
24.5,0.2607,1,0.667,4,48.2,486
25.0,0.2611,1,0.667,4,48.3,496
25.5,0.2676,1,0.667,4,58.2,506
26.0,0.2725,1,0.667,4,63.2,516
26.5,0.2742,1,0.667,4,55.7,526
27.0,0.2794,1,0.667,4,58.2,536
27.5,0.2804,1,0.667,4,60.7,546
28.0,0.2827,1,0.667,4,53.2,556
28.5,0.2859,1,0.667,4,48.2,566
29.0,0.2932,1,0.667,4,53.2,575
29.5,0.2954,1,0.667,4,58.1,586
30.0,0.2984,1,0.833,4,58.5,596
30.5,0.3010,1,0.833,4,58.6,605
31.0,0.3148,1,0.833,4,63.2,616
31.5,0.3151,1,0.833,4,63.1,626
32.0,0.3239,1,0.833,4,58.1,636
32.5,0.3259,1,0.833,4,48.1,646
33.0,0.3308,1,0.833,4,48.1,656
33.5,0.3361,1,0.833,4,58.2,666
34.0,0.3416,1,0.833,4,68.1,676
34.5,0.3485,1,0.833,4,58.1,686
35.0,0.3485,1,0.833,4,48.2,696
35.5,0.3551,1,0.833,4,58.2,706
36.0,0.3583,1,0.833,4,63.2,716
36.5,0.3623,1,0.833,4,53.1,726
37.0,0.3678,1,0.833,4,48.2,736
37.5,0.3724,1,0.667,4,58.3,746
38.0,0.3747,1,0.667,4,58.3,756
38.5,0.3790,2,0.667,4,50.8,766
39.0,0.3822,2,0.500,4,70.7,776
39.5,0.3875,2,0.500,4,70.8,786
40.0,0.3891,2,0.500,4,50.8,795
40.5,0.3967,2,0.500,4,58.2,806
41.0,0.3983,2,0.500,4,58.6,816
41.5,0.3983,2,0.500,4,53.2,826
42.0,0.4048,2,0.500,4,53.3,836
42.5,0.4048,2,0.500,4,48.7,845
43.0,0.4091,2,0.500,4,68.2,856
43.5,0.4094,2,0.500,4,67.8,865
44.0,0.4160,2,0.500,4,58.2,876
44.5,0.4229,2,0.500,4,58.8,886
45.0,0.4229,2,0.500,4,53.3,896
45.5,0.4301,2,0.500,4,53.2,906
46.0,0.4327,2,0.500,4,48.3,916
46.5,0.4353,2,0.333,4,63.7,925
47.0,0.4379,2,0.333,4,75.6,936
47.5,0.4386,2,0.333,4,60.8,946
48.0,0.4415,2,0.333,4,68.3,956
48.5,0.4438,2,0.333,4,60.8,966
49.0,0.4458,2,0.333,4,70.8,976
49.5,0.4484,2,0.333,4,83.1,986
50.0,0.4487,2,0.333,4,78.0,995
50.5,0.4520,2,0.333,4,73.2,1006
51.0,0.4527,2,0.333,4,58.3,1015
51.5,0.4537,2,0.333,4,58.2,1026
52.0,0.4559,2,0.333,4,63.5,1036
52.5,0.4576,2,0.333,4,53.3,1046
53.0,0.4684,2,0.333,4,53.3,1056
53.5,0.4700,2,0.333,4,58.2,1065
54.0,0.4726,2,0.333,4,63.2,1076
54.5,0.4776,2,0.333,4,58.8,1086
55.0,0.4799,2,0.333,4,55.7,1096
55.5,0.4848,2,0.333,4,55.7,1106
56.0,0.4858,2,0.333,4,48.2,1116
56.5,0.4887,2,0.333,4,53.2,1126
57.0,0.4923,2,0.333,4,65.7,1136
57.5,0.4949,2,0.333,4,60.7,1146
58.0,0.5008,2,0.333,4,48.2,1156
58.5,0.5044,2,0.333,4,48.3,1166
59.0,0.5080,2,0.500,4,48.3,1176
59.5,0.5162,3,0.500,4,48.2,1186
60.0,0.5201,3,0.500,4,53.2,1196
60.5,0.5251,3,0.500,4,53.2,1206
61.0,0.5342,3,0.500,4,48.3,1216
61.5,0.5365,3,0.500,4,53.2,1225
62.0,0.5437,3,0.500,4,63.2,1236
62.5,0.5463,3,0.500,4,63.8,1246
63.0,0.5542,3,0.667,4,68.2,1256
63.5,0.5588,3,0.667,4,65.7,1266
64.0,0.5588,3,0.667,4,55.7,1275
64.5,0.5673,3,0.667,4,68.2,1285
65.0,0.5742,3,0.667,4,73.5,1296
65.5,0.5742,3,0.667,4,63.7,1306
66.0,0.5830,3,0.667,4,53.2,1316
66.5,0.5876,3,0.833,4,53.3,1326
67.0,0.5952,3,0.833,4,53.2,1336
67.5,0.5952,3,1.000,4,48.2,1346
68.0,0.6053,3,1.000,4,48.3,1356
68.5,0.6092,3,1.000,4,48.3,1366
69.0,0.6151,3,1.000,4,48.3,1376
69.5,0.6200,3,1.000,4,58.3,1386
70.0,0.6230,3,1.000,4,58.3,1396
70.5,0.6243,3,1.000,4,48.3,1405
71.0,0.6269,3,1.000,4,55.8,1416
71.5,0.6289,3,1.000,4,61.3,1426
72.0,0.6331,3,1.000,4,60.7,1436
72.5,0.6331,3,1.000,4,53.7,1445
73.0,0.6364,3,1.000,4,53.3,1456
73.5,0.6387,3,1.000,4,53.1,1466
74.0,0.6387,3,1.000,4,53.1,1475
74.5,0.6430,3,1.000,4,58.3,1486
75.0,0.6430,3,1.000,4,63.5,1496
75.5,0.6544,3,1.000,4,53.3,1506
76.0,0.6544,3,1.000,4,48.3,1516
76.5,0.6577,3,1.000,4,53.3,1526
77.0,0.6607,3,1.000,4,63.3,1536
77.5,0.6607,3,1.000,4,60.8,1546
78.0,0.6639,3,1.000,4,55.7,1556
78.5,0.6666,3,1.000,4,62.9,1566
79.0,0.6675,3,1.000,4,63.0,1576
79.5,0.6715,3,1.000,4,58.0,1586
80.0,0.6777,3,1.000,4,60.5,1596
80.5,0.6777,3,1.000,4,55.7,1606
81.0,0.6849,3,1.000,4,53.3,1616
81.5,0.6875,3,1.000,4,53.3,1626
82.0,0.6901,3,1.000,4,48.3,1636
82.5,0.6957,3,1.000,4,53.3,1646
83.0,0.6970,3,1.000,4,63.9,1655
83.5,0.6987,3,1.000,4,63.5,1666
84.0,0.7101,3,1.000,4,58.2,1676
84.5,0.7114,3,1.000,4,53.3,1685
85.0,0.7127,3,1.000,4,53.2,1696
85.5,0.7127,3,1.000,4,60.7,1705
86.0,0.7160,3,1.000,4,60.7,1716
86.5,0.7216,3,1.000,4,53.8,1726
87.0,0.7216,3,1.000,4,48.2,1736
87.5,0.7278,3,1.000,4,53.2,1746
88.0,0.7278,3,1.000,4,53.3,1756
88.5,0.7317,3,1.000,4,48.3,1766
89.0,0.7376,3,1.000,4,48.9,1775
89.5,0.7403,3,1.000,4,63.5,1785
90.0,0.7448,3,1.000,4,68.1,1796
