t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,5,0.333,3,53.3,10
1.0,0.0262,5,0.333,4,73.9,28
1.5,0.0262,5,0.333,4,101.7,53
2.0,0.0285,5,0.333,4,191.8,77
2.5,0.0285,5,0.333,4,124.5,107
3.0,0.0341,5,0.333,4,86.6,144
3.5,0.0341,5,0.333,4,96.9,161
4.0,0.0373,5,0.167,4,202.7,204
4.5,0.0393,5,0.333,4,137.5,234
5.0,0.0403,5,0.500,4,140.5,262
5.5,0.0416,5,0.833,4,131.9,294
6.0,0.0429,5,0.500,4,165.5,321
6.5,0.0432,5,0.500,4,119.9,349
7.0,0.0462,5,0.500,4,141.4,385
7.5,0.0478,5,0.500,4,98.9,415
8.0,0.0501,5,1.000,4,78.3,443
8.5,0.0514,5,0.333,4,124.1,473
9.0,0.0534,5,0.667,4,116.0,502
9.5,0.0534,5,0.667,4,189.8,529
10.0,0.0544,5,0.500,4,160.2,564
10.5,0.0557,5,0.667,4,100.1,593
11.0,0.0563,5,0.333,4,96.5,619
11.5,0.0573,5,0.667,4,130.0,650
12.0,0.0573,5,0.500,4,146.9,679
12.5,0.0586,5,0.667,4,128.2,702
13.0,0.0586,5,0.500,4,329.9,746
13.5,0.0590,5,0.500,4,95.3,771
14.0,0.0609,5,1.000,4,129.0,805
14.5,0.0613,5,0.667,4,99.4,833
15.0,0.0635,5,0.333,4,109.1,860
15.5,0.0662,5,0.667,4,180.7,895
16.0,0.0711,5,0.500,4,107.6,922
16.5,0.0734,5,0.667,4,185.9,953
17.0,0.0776,5,0.500,4,170.2,979
17.5,0.0799,5,0.500,4,236.2,1008
18.0,0.0865,5,1.000,4,216.5,1039
18.5,0.0888,5,0.500,4,139.0,1071
19.0,0.0914,5,0.500,4,151.4,1097
19.5,0.0983,5,0.833,4,167.2,1135
20.0,0.1025,5,0.500,4,104.5,1166
20.5,0.1051,5,0.500,4,105.2,1194
21.0,0.1074,5,0.500,4,114.6,1219
21.5,0.1120,5,0.500,4,219.1,1248
22.0,0.1179,5,0.500,4,216.1,1284
22.5,0.1251,5,0.833,4,145.6,1310
23.0,0.1297,5,0.500,4,227.4,1340
23.5,0.1336,5,0.833,4,143.9,1376
24.0,0.1369,5,0.667,4,84.6,1400
24.5,0.1405,5,0.667,4,126.1,1433
25.0,0.1487,5,0.667,4,142.0,1463
25.5,0.1579,5,0.500,4,130.4,1491
26.0,0.1615,5,0.667,4,168.2,1523
26.5,0.1661,5,0.667,4,133.7,1547
27.0,0.1723,5,0.667,4,137.4,1584
27.5,0.1772,5,0.667,4,120.2,1615
28.0,0.1821,5,0.667,4,83.3,1644
28.5,0.1844,5,0.667,4,117.7,1670
29.0,0.1949,5,0.667,4,217.8,1704
29.5,0.2005,5,0.667,4,148.9,1733
30.0,0.2106,5,0.833,4,111.4,1764
30.5,0.2145,5,0.667,4,134.6,1792
31.0,0.2172,5,0.833,4,125.4,1823
31.5,0.2201,5,0.833,4,116.5,1852
32.0,0.2293,5,0.833,4,184.6,1883
32.5,0.2293,5,0.833,4,131.4,1909
33.0,0.2368,5,0.833,4,134.5,1941
33.5,0.2394,5,0.833,4,142.8,1976
34.0,0.2430,5,0.833,4,111.7,2000
34.5,0.2430,5,0.833,4,220.5,2030
35.0,0.2483,5,0.833,4,136.6,2061
35.5,0.2522,5,0.833,4,155.5,2093
36.0,0.2545,5,0.833,4,105.1,2122
36.5,0.2581,5,0.833,4,165.5,2156
37.0,0.2607,5,0.833,4,93.2,2180
37.5,0.2663,5,0.667,4,124.6,2216
38.0,0.2702,5,0.667,4,102.1,2242
38.5,0.2728,5,0.667,4,193.0,2272
39.0,0.2755,5,0.667,4,115.5,2304
39.5,0.2755,5,0.667,4,114.9,2330
40.0,0.2823,5,0.500,4,165.4,2360
40.5,0.2823,5,0.500,4,196.0,2388
41.0,0.2846,5,0.500,4,193.3,2420
41.5,0.2873,5,0.500,4,158.5,2445
42.0,0.2896,5,0.500,4,118.6,2483
42.5,0.2948,5,0.500,4,155.8,2514
43.0,0.2968,5,0.500,4,122.8,2539
43.5,0.3033,5,0.500,4,234.8,2573
44.0,0.3095,5,0.500,4,131.9,2603
44.5,0.3095,5,0.667,4,170.9,2630
45.0,0.3148,5,0.333,4,204.1,2661
45.5,0.3158,5,0.333,4,249.4,2693
46.0,0.3203,5,0.667,4,174.0,2719
46.5,0.3295,5,0.667,4,195.0,2751
47.0,0.3295,5,0.333,4,157.9,2779
47.5,0.3361,5,0.333,4,197.2,2809
48.0,0.3384,5,0.500,4,94.5,2842
48.5,0.3397,5,0.333,4,125.0,2869
49.0,0.3413,5,0.333,4,255.0,2892
49.5,0.3456,5,0.333,4,228.5,2930
50.0,0.3498,5,0.333,4,172.0,2963
50.5,0.3567,5,0.333,4,97.6,2989
51.0,0.3587,5,0.333,4,110.3,3021
51.5,0.3639,5,0.333,4,119.9,3045
52.0,0.3705,5,0.333,4,231.3,3081
52.5,0.3747,5,0.333,4,106.5,3114
53.0,0.3813,5,0.333,4,171.6,3141
53.5,0.3822,5,0.333,4,148.9,3169
54.0,0.3858,5,0.333,4,160.2,3199
54.5,0.3921,5,0.333,4,133.8,3231
55.0,0.3940,5,0.333,4,193.4,3259
55.5,0.3960,5,0.333,4,140.2,3289
56.0,0.4026,5,0.333,4,196.5,3319
56.5,0.4071,5,0.333,4,118.3,3351
57.0,0.4121,5,0.333,4,188.6,3382
57.5,0.4170,5,0.333,4,182.0,3409
58.0,0.4258,5,0.333,4,170.5,3439
58.5,0.4258,5,0.333,4,116.3,3471
59.0,0.4314,5,0.333,4,149.4,3501
59.5,0.4373,5,0.333,4,114.7,3532
60.0,0.4379,5,0.333,4,111.9,3562
60.5,0.4464,5,0.333,4,103.8,3592
61.0,0.4464,5,0.333,4,92.5,3623
61.5,0.4546,5,0.333,4,92.4,3651
62.0,0.4579,5,0.333,4,121.2,3682
62.5,0.4599,5,0.333,4,116.9,3713
63.0,0.4658,5,0.333,4,115.0,3742
63.5,0.4690,5,0.333,4,144.9,3770
64.0,0.4723,5,0.333,4,86.6,3801
64.5,0.4723,5,0.333,4,148.3,3834
65.0,0.4759,5,0.333,4,152.5,3864
65.5,0.4815,5,0.333,4,100.6,3894
66.0,0.4989,5,0.333,4,115.6,3919
66.5,0.5044,5,0.333,4,210.3,3950
67.0,0.5077,5,0.333,4,156.8,3980
67.5,0.5113,5,0.333,4,208.7,4008
68.0,0.5156,5,0.333,4,137.2,4042
68.5,0.5156,5,0.333,4,166.5,4062
69.0,0.5237,5,0.333,4,130.4,4102
69.5,0.5336,5,0.333,4,99.5,4134
70.0,0.5336,5,0.333,4,145.8,4162
70.5,0.5427,5,0.333,4,132.6,4196
71.0,0.5500,5,0.333,4,84.8,4221
71.5,0.5526,5,0.333,4,193.3,4249
72.0,0.5588,5,0.333,4,189.4,4283
72.5,0.5686,5,0.333,4,174.7,4310
73.0,0.5716,5,0.333,4,151.6,4343
73.5,0.5788,5,0.333,4,110.1,4375
74.0,0.5827,5,0.333,4,146.3,4400
74.5,0.5902,5,0.333,4,154.6,4429
75.0,0.6020,5,0.333,4,210.9,4463
