t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0308,0,1.000,1,70.3,1
1.0,0.0419,5,0.667,4,260.1,25
1.5,0.0419,5,0.667,4,304.4,49
2.0,0.0419,5,0.667,4,109.5,80
2.5,0.0445,5,0.333,4,293.0,104
3.0,0.0478,5,0.667,4,118.6,142
3.5,0.0478,5,0.667,4,97.0,168
4.0,0.0508,5,0.667,4,164.5,197
4.5,0.0550,5,0.500,4,200.9,227
5.0,0.0550,5,0.667,4,253.0,255
5.5,0.0593,5,0.667,4,151.1,285
6.0,0.0609,5,0.667,4,182.4,310
6.5,0.0626,5,0.667,4,256.7,346
7.0,0.0688,5,0.667,4,421.0,382
7.5,0.0734,5,0.833,4,166.3,406
8.0,0.0757,5,0.833,4,312.3,435
8.5,0.0793,5,0.667,4,149.0,470
9.0,0.0842,5,0.833,4,145.6,500
9.5,0.0901,5,0.833,4,101.8,531
10.0,0.0914,5,0.833,4,262.3,561
10.5,0.0943,5,0.833,4,119.0,590
11.0,0.1006,5,0.667,4,174.7,621
11.5,0.1042,5,0.667,4,139.5,655
12.0,0.1107,5,0.667,4,112.4,683
12.5,0.1173,5,0.833,4,124.1,716
13.0,0.1173,5,0.667,4,99.7,738
13.5,0.1241,5,0.667,4,159.4,768
14.0,0.1297,5,0.667,4,208.4,793
14.5,0.1333,5,0.667,4,102.9,834
15.0,0.1366,5,0.833,4,144.7,861
15.5,0.1412,5,0.833,4,163.1,885
16.0,0.1467,5,0.833,4,291.0,918
16.5,0.1546,5,0.833,4,169.7,950
17.0,0.1592,5,0.833,4,180.6,983
17.5,0.1661,5,0.833,4,151.7,1007
18.0,0.1661,5,0.833,4,123.4,1032
18.5,0.1680,5,0.833,4,133.6,1056
19.0,0.1759,5,0.833,4,171.8,1089
19.5,0.1854,5,0.833,4,99.2,1127
20.0,0.1906,5,0.833,4,381.5,1164
20.5,0.1955,5,0.667,4,173.9,1190
21.0,0.2011,5,0.667,4,162.6,1219
21.5,0.2034,5,0.667,4,168.4,1250
22.0,0.2123,5,0.667,4,247.3,1282
22.5,0.2162,5,0.667,4,157.3,1312
23.0,0.2185,5,0.667,4,139.0,1335
23.5,0.2231,5,0.667,4,155.3,1370
24.0,0.2244,5,0.833,4,141.6,1401
24.5,0.2322,5,0.667,4,265.4,1436
25.0,0.2378,5,0.833,4,105.7,1466
25.5,0.2470,5,0.667,4,109.7,1494
26.0,0.2552,5,0.833,4,123.0,1520
26.5,0.2611,5,0.833,4,275.2,1551
27.0,0.2670,5,0.833,4,223.6,1581
27.5,0.2715,5,0.833,4,157.2,1612
28.0,0.2787,5,0.833,4,131.1,1637
28.5,0.2807,5,0.833,4,177.3,1664
29.0,0.2846,5,0.833,4,167.2,1700
29.5,0.2886,5,0.833,4,201.8,1733
30.0,0.2899,5,1.000,4,144.3,1758
30.5,0.2922,5,0.833,4,242.8,1784
31.0,0.2981,5,0.833,4,179.0,1820
31.5,0.3004,5,0.833,4,170.5,1854
32.0,0.3053,5,0.833,4,158.1,1885
32.5,0.3082,5,0.833,4,151.1,1912
33.0,0.3131,5,0.833,4,136.5,1945
33.5,0.3174,5,0.833,4,135.2,1968
