t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0308,5,0.500,4,72.8,6
1.0,0.0347,5,0.333,4,116.0,30
1.5,0.0409,5,1.000,4,114.6,62
2.0,0.0432,5,0.500,4,96.8,95
2.5,0.0449,5,0.500,4,133.7,118
3.0,0.0452,5,0.333,4,179.8,150
3.5,0.0478,5,1.000,4,162.6,184
4.0,0.0488,5,0.500,4,95.0,215
4.5,0.0488,5,1.000,4,92.9,244
5.0,0.0534,5,0.333,4,90.1,271
5.5,0.0537,5,0.500,4,216.3,303
6.0,0.0580,5,0.500,4,125.7,332
6.5,0.0586,5,0.500,4,128.6,359
7.0,0.0586,5,0.500,4,174.3,393
7.5,0.0586,5,0.500,4,101.5,422
8.0,0.0586,5,0.500,4,105.3,452
8.5,0.0606,5,0.500,4,107.9,478
9.0,0.0629,5,0.333,4,180.0,510
9.5,0.0655,5,1.000,4,154.5,543
10.0,0.0681,5,0.500,4,129.0,574
10.5,0.0714,5,0.500,4,131.5,603
11.0,0.0714,5,0.500,4,174.8,631
11.5,0.0740,5,0.500,4,115.0,663
12.0,0.0766,5,0.333,4,143.8,690
12.5,0.0766,5,0.500,4,121.2,721
13.0,0.0766,5,0.500,4,181.9,753
13.5,0.0793,5,1.000,4,130.0,780
14.0,0.0793,5,0.500,4,124.7,816
14.5,0.0822,5,0.500,4,88.1,843
15.0,0.0835,5,0.333,4,106.5,874
15.5,0.0842,5,0.500,4,112.5,903
16.0,0.0852,5,0.333,4,102.9,933
16.5,0.0878,5,0.500,4,157.4,966
17.0,0.0878,5,0.500,4,103.9,993
17.5,0.0917,5,0.500,4,78.3,1023
18.0,0.0950,5,1.000,4,124.0,1053
18.5,0.0950,5,1.000,4,78.1,1084
19.0,0.1009,5,0.500,4,107.1,1113
19.5,0.1009,5,1.000,4,192.0,1143
20.0,0.1009,5,0.500,4,139.0,1164
20.5,0.1035,5,0.500,4,186.9,1195
21.0,0.1087,5,0.333,4,289.3,1232
21.5,0.1101,5,0.333,4,139.6,1262
22.0,0.1127,5,0.333,4,174.6,1292
22.5,0.1146,5,0.333,4,198.2,1315
23.0,0.1146,5,0.333,4,189.6,1348
23.5,0.1146,5,1.000,4,72.4,1382
24.0,0.1196,5,0.333,4,146.8,1409
24.5,0.1199,5,0.500,4,138.7,1442
25.0,0.1261,5,0.500,4,130.2,1476
25.5,0.1261,5,0.333,4,91.0,1501
26.0,0.1297,5,0.500,4,146.6,1533
26.5,0.1307,5,0.500,4,120.7,1564
27.0,0.1333,5,0.333,4,95.9,1590
27.5,0.1359,5,0.500,4,175.9,1623
28.0,0.1415,5,0.333,4,101.1,1653
28.5,0.1438,5,0.500,4,105.8,1681
29.0,0.1497,5,0.500,4,131.6,1716
29.5,0.1497,5,0.500,4,131.3,1745
30.0,0.1526,5,0.667,4,130.0,1768
30.5,0.1582,5,1.000,4,137.2,1797
31.0,0.1631,5,0.500,4,189.5,1830
31.5,0.1667,5,1.000,4,175.3,1857
32.0,0.1690,5,0.667,4,112.6,1892
32.5,0.1769,5,0.500,4,137.5,1923
33.0,0.1769,5,1.000,4,169.5,1950
33.5,0.1821,5,1.000,4,104.0,1983
34.0,0.1870,5,1.000,4,106.5,2007
34.5,0.1870,5,0.500,4,138.2,2042
35.0,0.1877,5,0.500,4,111.7,2073
35.5,0.1883,5,0.500,4,94.9,2098
36.0,0.1887,5,0.667,4,149.0,2130
36.5,0.1896,5,0.667,4,184.1,2165
37.0,0.1906,5,0.667,4,131.9,2192
37.5,0.1926,5,0.500,4,127.9,2225
38.0,0.1969,5,0.667,4,89.3,2254
38.5,0.2018,5,1.000,4,163.1,2279
39.0,0.2086,5,1.000,4,117.7,2311
39.5,0.2142,5,0.667,4,101.9,2343
40.0,0.2142,5,0.667,4,97.9,2371
40.5,0.2188,5,0.500,4,167.6,2404
41.0,0.2263,5,1.000,4,123.8,2429
41.5,0.2306,5,0.500,4,96.8,2461
42.0,0.2306,5,1.000,4,137.4,2492
42.5,0.2371,5,1.000,4,163.2,2523
43.0,0.2394,5,0.667,4,120.3,2551
43.5,0.2437,5,0.833,4,155.4,2584
44.0,0.2489,5,0.667,4,81.9,2612
44.5,0.2489,5,0.667,4,144.4,2642
45.0,0.2555,5,1.000,4,99.0,2672
45.5,0.2555,5,1.000,4,144.7,2698
46.0,0.2617,5,0.667,4,163.6,2730
46.5,0.2656,5,1.000,4,119.0,2763
47.0,0.2663,5,0.667,4,102.2,2791
47.5,0.2663,5,0.667,4,141.2,2820
48.0,0.2768,5,0.833,4,177.2,2854
48.5,0.2778,5,0.667,4,120.0,2884
49.0,0.2846,5,0.833,4,142.9,2912
49.5,0.2869,5,0.667,4,184.5,2943
50.0,0.2905,5,0.833,4,191.8,2975
50.5,0.2915,5,0.833,4,103.8,2999
51.0,0.2987,5,1.000,4,127.6,3034
51.5,0.2987,5,0.833,4,126.0,3062
52.0,0.3043,5,0.833,4,139.0,3093
52.5,0.3053,5,1.000,4,109.9,3122
53.0,0.3079,5,0.833,4,117.2,3154
53.5,0.3079,5,1.000,4,95.3,3182
54.0,0.3085,5,0.833,4,135.6,3207
54.5,0.3112,5,0.833,4,156.9,3244
55.0,0.3112,5,0.833,4,140.2,3275
55.5,0.3112,5,0.833,4,108.3,3300
56.0,0.3118,5,0.833,4,151.7,3328
56.5,0.3118,5,1.000,4,128.3,3356
57.0,0.3135,5,1.000,4,135.3,3391
57.5,0.3135,5,1.000,4,89.7,3413
58.0,0.3187,5,0.833,4,179.0,3453
58.5,0.3200,5,0.833,4,128.3,3480
59.0,0.3210,5,1.000,4,186.9,3511
59.5,0.3223,5,0.833,4,118.9,3543
60.0,0.3239,5,1.000,4,123.6,3570
60.5,0.3266,5,0.833,4,152.9,3602
61.0,0.3266,5,0.833,4,111.2,3629
61.5,0.3266,5,1.000,4,141.8,3658
62.0,0.3289,5,1.000,4,139.4,3694
62.5,0.3289,5,1.000,4,124.0,3722
