t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,5,1.000,2,54.9,3
1.0,0.0328,5,0.333,4,198.8,24
1.5,0.0328,5,0.333,4,104.1,44
2.0,0.0357,5,0.333,4,98.5,70
2.5,0.0357,5,0.333,4,103.3,99
3.0,0.0383,5,0.333,4,119.4,122
3.5,0.0390,5,0.333,4,176.8,145
4.0,0.0390,5,0.333,4,100.8,184
4.5,0.0439,5,0.333,4,206.2,209
5.0,0.0439,5,0.333,4,191.5,240
5.5,0.0485,5,0.333,4,108.4,273
6.0,0.0514,5,0.333,4,153.8,304
6.5,0.0537,5,0.500,4,200.7,332
7.0,0.0596,5,0.333,4,155.0,363
7.5,0.0649,5,0.500,4,151.7,389
8.0,0.0658,5,0.333,4,117.1,428
8.5,0.0658,5,0.333,4,108.3,448
9.0,0.0671,5,0.333,4,139.4,481
9.5,0.0671,5,0.500,4,216.8,511
10.0,0.0704,5,0.333,4,101.7,542
10.5,0.0704,5,0.333,4,91.9,570
11.0,0.0737,5,0.333,4,99.9,607
11.5,0.0773,5,1.000,4,94.7,629
12.0,0.0793,5,0.333,4,224.1,655
12.5,0.0832,5,0.333,4,222.5,684
13.0,0.0868,5,0.333,4,323.7,717
13.5,0.0973,5,0.333,4,272.2,752
14.0,0.1002,5,0.500,4,145.5,786
14.5,0.1045,5,0.667,4,162.2,812
15.0,0.1074,5,0.333,4,156.1,843
15.5,0.1074,5,0.500,4,185.0,863
16.0,0.1160,5,0.333,4,141.2,898
16.5,0.1182,5,0.667,4,166.9,925
17.0,0.1192,5,0.667,4,290.9,957
17.5,0.1235,5,0.833,4,267.3,983
18.0,0.1258,5,0.667,4,318.0,1018
18.5,0.1317,5,0.500,4,172.8,1055
19.0,0.1343,5,0.500,4,173.9,1083
19.5,0.1379,5,0.500,4,108.7,1111
20.0,0.1379,5,0.500,4,167.4,1142
20.5,0.1425,5,1.000,4,80.3,1173
21.0,0.1464,5,0.500,4,140.7,1203
21.5,0.1487,5,0.667,4,162.8,1226
22.0,0.1487,5,0.500,4,152.3,1264
22.5,0.1487,5,0.833,4,178.3,1281
23.0,0.1575,5,0.833,4,214.9,1316
23.5,0.1638,5,0.833,4,296.1,1349
24.0,0.1667,5,0.833,4,121.3,1383
24.5,0.1703,5,0.833,4,176.5,1407
25.0,0.1703,5,0.833,4,180.8,1447
25.5,0.1762,5,0.833,4,181.9,1476
26.0,0.1815,5,0.833,4,73.6,1506
26.5,0.1841,5,0.833,4,116.5,1533
27.0,0.1841,5,0.833,4,126.7,1564
27.5,0.1962,5,0.833,4,148.4,1591
28.0,0.1962,5,0.833,4,196.4,1617
28.5,0.2077,5,0.833,4,190.9,1645
29.0,0.2113,5,0.833,4,171.5,1669
29.5,0.2191,5,0.833,4,274.0,1708
