t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,0,1.000,0,0.0,0
1.0,0.0000,0,1.000,0,0.0,0
1.5,0.0000,0,1.000,0,0.0,0
2.0,0.0000,0,1.000,0,0.0,0
2.5,0.0000,0,1.000,0,0.0,0
3.0,0.0000,0,1.000,0,0.0,0
3.5,0.0000,0,1.000,0,0.0,0
4.0,0.0000,0,1.000,0,0.0,0
4.5,0.0416,0,1.000,2,91.5,4
5.0,0.0416,0,1.000,2,125.4,6
5.5,0.0416,0,1.000,2,192.4,8
6.0,0.0419,0,1.000,3,952.7,26
6.5,0.0475,0,1.000,3,600.5,39
7.0,0.0475,0,1.000,3,328.9,43
7.5,0.0501,0,1.000,3,254.2,56
8.0,0.0501,0,1.000,3,257.1,63
8.5,0.0531,0,1.000,3,140.5,69
9.0,0.0531,0,1.000,3,76.0,74
9.5,0.0557,0,1.000,3,72.8,79
10.0,0.0580,0,1.000,3,73.6,84
10.5,0.0583,0,1.000,3,574.1,99
11.0,0.0593,0,1.000,3,576.1,101
11.5,0.0616,0,1.000,3,288.0,113
12.0,0.0635,0,1.000,4,965.9,155
12.5,0.0658,0,1.000,4,262.7,167
13.0,0.0668,0,1.000,4,149.5,175
13.5,0.0711,0,1.000,4,167.1,188
14.0,0.0744,0,1.000,4,164.1,197
14.5,0.0770,0,1.000,4,115.3,202
15.0,0.0806,0,1.000,4,95.8,206
15.5,0.0822,0,1.000,4,552.8,222
16.0,0.0855,0,1.000,4,271.9,236
16.5,0.0897,0,1.000,4,177.2,241
17.0,0.0934,0,1.000,4,288.2,258
17.5,0.0953,0,1.000,4,167.4,268
18.0,0.0986,0,1.000,4,110.1,276
18.5,0.1009,0,1.000,4,96.5,281
19.0,0.1025,0,1.000,4,252.2,293
19.5,0.1074,0,1.000,4,217.5,307
20.0,0.1107,0,1.000,4,230.5,313
20.5,0.1107,0,1.000,4,209.7,321
21.0,0.1163,0,1.000,4,260.2,329
21.5,0.1232,0,1.000,4,584.7,344
22.0,0.1274,0,1.000,4,499.6,351
22.5,0.1304,0,1.000,4,297.6,361
23.0,0.1356,0,1.000,4,496.5,376
23.5,0.1356,0,1.000,4,384.4,381
24.0,0.1389,0,1.000,4,406.9,384
24.5,0.1422,0,1.000,4,292.9,391
25.0,0.1444,0,1.000,4,290.6,399
25.5,0.1500,0,1.000,4,543.0,413
26.0,0.1543,0,0.833,4,1324.1,434
26.5,0.1589,0,0.833,4,899.4,439
27.0,0.1638,0,0.833,4,284.8,450
27.5,0.1664,0,0.833,4,277.6,454
28.0,0.1762,1,0.833,4,310.0,464
28.5,0.1762,1,0.833,4,273.6,467
29.0,0.1762,1,0.833,4,273.1,468
29.5,0.1821,1,0.833,4,375.6,474
30.0,0.1847,1,0.833,4,355.6,477
30.5,0.1847,1,0.833,4,311.0,478
31.0,0.1916,1,0.833,4,1030.5,512
31.5,0.1955,1,0.833,4,349.6,519
32.0,0.1978,1,0.667,4,160.7,526
32.5,0.2014,1,0.667,4,114.9,532
33.0,0.2057,1,0.667,4,169.1,540
33.5,0.2077,1,0.667,4,152.0,544
34.0,0.2113,1,0.667,4,181.5,550
34.5,0.2168,1,0.667,4,159.6,554
35.0,0.2178,1,0.667,4,463.6,560
35.5,0.2299,1,0.667,4,593.8,580
36.0,0.2299,1,0.667,4,569.0,582
36.5,0.2329,1,0.667,4,249.3,589
37.0,0.2329,1,0.667,4,186.4,592
37.5,0.2352,1,0.667,4,186.5,595
38.0,0.2427,1,0.667,4,478.7,605
38.5,0.2427,1,0.667,4,462.3,609
39.0,0.2450,1,0.667,4,510.4,614
39.5,0.2512,1,0.667,4,437.3,622
40.0,0.2561,1,0.500,4,194.7,626
40.5,0.2676,1,0.500,4,1930.9,641
41.0,0.2706,1,0.500,4,1163.3,657
41.5,0.2735,1,0.500,4,1092.4,661
42.0,0.2764,1,0.500,4,1000.3,664
42.5,0.2764,1,0.500,4,880.8,665
43.0,0.2764,1,0.500,4,604.4,677
43.5,0.2764,1,0.500,4,596.4,678
44.0,0.2764,1,0.500,4,596.4,678
44.5,0.2879,1,0.500,4,1762.4,699
45.0,0.2879,1,0.500,4,653.9,710
45.5,0.2928,1,0.500,4,427.5,715
46.0,0.2928,1,0.500,4,338.3,720
46.5,0.2958,1,0.500,4,238.4,722
47.0,0.2958,1,0.500,4,158.4,725
47.5,0.3118,1,0.500,4,1705.9,751
48.0,0.3184,1,0.500,4,710.7,765
48.5,0.3184,1,0.500,4,640.5,771
49.0,0.3226,1,0.500,4,330.0,775
49.5,0.3253,1,0.500,4,405.3,788
50.0,0.3331,1,0.500,4,455.0,796
50.5,0.3393,1,0.333,4,204.8,804
51.0,0.3393,1,0.333,4,162.9,809
51.5,0.3400,1,0.333,4,167.7,813
52.0,0.3508,1,0.167,4,404.2,826
52.5,0.3518,1,0.167,4,360.3,834
53.0,0.3596,1,0.167,4,152.7,841
53.5,0.3596,1,0.500,4,1157.0,887
54.0,0.3652,1,0.500,4,302.9,895
54.5,0.3708,2,0.500,4,90.0,900
55.0,0.3708,2,0.500,4,108.7,909
55.5,0.3744,2,0.500,4,128.7,916
56.0,0.3757,2,0.500,4,132.4,919
56.5,0.3832,2,0.500,4,173.1,929
57.0,0.3865,2,0.500,4,261.9,940
57.5,0.3904,2,0.333,4,176.6,947
58.0,0.3904,2,0.333,4,185.1,949
58.5,0.3927,2,0.333,4,109.7,952
59.0,0.3973,2,0.333,4,80.6,954
59.5,0.3996,2,0.333,4,568.8,967
60.0,0.4104,2,0.333,4,703.3,982
60.5,0.4140,2,0.500,4,707.8,1025
61.0,0.4166,2,0.500,4,156.8,1035
61.5,0.4186,2,0.500,4,123.5,1042
62.0,0.4186,2,0.500,4,166.0,1046
62.5,0.4232,2,0.500,4,219.2,1054
63.0,0.4232,2,0.500,4,220.3,1056
63.5,0.4284,2,0.500,4,266.9,1066
64.0,0.4320,2,0.500,4,413.5,1070
64.5,0.4487,2,0.500,4,758.9,1083
65.0,0.4537,2,0.500,4,1086.2,1105
65.5,0.4537,2,0.500,4,418.1,1113
66.0,0.4576,2,0.500,4,249.2,1123
66.5,0.4612,2,0.500,4,184.2,1129
67.0,0.4648,2,0.500,4,129.3,1135
67.5,0.4684,3,0.500,4,169.9,1145
