t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0328,0,1.000,1,88.5,1
1.0,0.0409,0,1.000,3,107.1,7
1.5,0.0409,0,1.000,3,107.6,15
2.0,0.0409,0,1.000,3,110.4,23
2.5,0.0439,0,1.000,3,93.2,30
3.0,0.0439,0,1.000,3,133.1,37
3.5,0.0472,0,1.000,4,162.7,46
4.0,0.0472,0,1.000,4,161.1,56
4.5,0.0472,0,1.000,4,149.9,67
5.0,0.0488,0,1.000,4,120.4,76
5.5,0.0488,0,1.000,4,140.2,87
6.0,0.0504,0,1.000,4,140.4,97
6.5,0.0527,0,1.000,4,90.2,107
7.0,0.0527,0,1.000,4,99.6,115
7.5,0.0563,0,1.000,4,130.6,125
8.0,0.0590,0,1.000,4,152.9,137
8.5,0.0596,0,1.000,4,122.4,147
9.0,0.0655,0,1.000,4,81.2,155
9.5,0.0671,0,1.000,4,97.4,166
10.0,0.0724,0,1.000,4,127.4,177
10.5,0.0770,0,1.000,4,111.1,187
11.0,0.0789,0,1.000,4,80.6,197
11.5,0.0858,0,1.000,4,80.7,207
12.0,0.0868,0,1.000,4,90.5,216
12.5,0.0907,0,1.000,4,137.9,227
13.0,0.0950,0,1.000,4,147.0,237
13.5,0.0963,0,1.000,4,113.9,245
14.0,0.0979,0,1.000,4,129.8,254
14.5,0.1045,0,1.000,4,196.2,266
15.0,0.1107,0,1.000,4,166.6,276
15.5,0.1123,0,1.000,4,111.1,286
16.0,0.1196,0,0.833,4,109.7,297
16.5,0.1222,0,0.833,4,119.8,303
17.0,0.1238,0,0.833,4,138.7,314
17.5,0.1294,0,0.667,4,170.3,325
18.0,0.1346,0,0.500,4,155.2,337
18.5,0.1392,0,0.500,4,155.2,344
19.0,0.1431,0,0.500,4,98.7,353
19.5,0.1503,0,0.500,4,202.2,363
20.0,0.1523,0,0.500,4,195.1,368
20.5,0.1625,0,0.500,4,353.3,386
21.0,0.1670,0,0.500,4,158.5,397
21.5,0.1670,0,0.500,4,125.8,405
22.0,0.1713,0,0.500,4,135.3,416
22.5,0.1733,0,0.500,4,157.3,427
23.0,0.1756,0,0.500,4,148.2,434
23.5,0.1877,1,0.500,4,144.8,446
24.0,0.1916,1,0.333,4,142.8,457
24.5,0.1969,1,0.333,4,134.5,465
25.0,0.1988,1,0.333,4,123.0,471
25.5,0.2050,1,0.333,4,223.7,487
26.0,0.2077,1,0.333,4,160.3,494
26.5,0.2142,1,0.333,4,140.7,506
27.0,0.2172,1,0.333,4,160.2,515
27.5,0.2221,1,0.333,4,130.0,526
28.0,0.2276,1,0.333,4,110.1,536
28.5,0.2440,1,0.333,4,101.4,546
29.0,0.2463,1,0.333,4,132.2,557
29.5,0.2532,1,0.333,4,122.4,567
30.0,0.2552,1,0.333,4,110.7,577
30.5,0.2581,1,0.333,4,119.7,586
31.0,0.2647,1,0.333,4,129.4,594
31.5,0.2647,1,0.333,4,120.0,602
32.0,0.2725,1,0.333,4,262.0,616
32.5,0.2768,1,0.333,4,244.9,624
33.0,0.2794,1,0.333,4,160.5,633
33.5,0.2902,1,0.333,4,229.6,647
34.0,0.2968,1,0.333,4,149.6,657
34.5,0.3004,1,0.333,4,100.4,667
35.0,0.3053,1,0.333,4,89.8,675
35.5,0.3085,1,0.333,4,120.9,687
36.0,0.3105,1,0.333,4,112.0,694
36.5,0.3141,1,0.333,4,121.1,707
37.0,0.3190,1,0.333,4,100.7,716
37.5,0.3239,1,0.333,4,98.3,727
38.0,0.3292,1,0.333,4,97.5,737
38.5,0.3305,1,0.333,4,100.3,746
39.0,0.3361,1,0.333,4,110.4,757
39.5,0.3393,1,0.333,4,109.8,764
40.0,0.3446,1,0.333,4,156.6,775
40.5,0.3485,1,0.333,4,162.4,786
41.0,0.3518,1,0.333,4,142.4,797
41.5,0.3538,1,0.333,4,140.6,806
42.0,0.3593,1,0.333,4,141.4,815
42.5,0.3613,1,0.333,4,123.0,827
43.0,0.3646,1,0.333,4,102.3,834
43.5,0.3672,1,0.333,4,190.8,847
44.0,0.3924,1,0.333,4,201.7,857
44.5,0.3947,1,0.333,4,110.4,867
45.0,0.4003,1,0.333,4,99.1,874
45.5,0.4058,1,0.333,4,119.8,882
46.0,0.4117,1,0.333,4,226.6,895
