t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,5,0.000,2,267.6,6
1.0,0.0308,5,0.000,3,249.8,22
1.5,0.0308,5,0.167,4,193.6,39
2.0,0.0308,5,0.167,4,176.1,62
2.5,0.0364,5,0.333,4,217.6,87
3.0,0.0409,5,0.167,4,262.6,116
3.5,0.0445,5,0.167,4,243.6,161
4.0,0.0452,5,0.167,4,115.3,191
4.5,0.0462,5,0.167,4,149.3,220
5.0,0.0501,5,0.167,4,186.8,253
5.5,0.0501,5,0.167,4,120.9,277
6.0,0.0554,5,0.167,4,235.2,310
6.5,0.0580,5,0.167,4,137.0,344
7.0,0.0580,5,0.167,4,123.0,373
7.5,0.0586,5,0.167,4,165.4,403
8.0,0.0626,5,0.167,4,110.7,425
8.5,0.0626,5,0.167,4,195.0,462
9.0,0.0626,5,0.167,4,114.9,487
9.5,0.0701,5,0.167,4,138.1,515
10.0,0.0721,5,0.167,4,214.4,548
10.5,0.0760,5,0.333,4,111.2,575
11.0,0.0786,5,0.167,4,280.6,602
11.5,0.0855,5,0.167,4,368.9,637
12.0,0.0907,5,0.333,4,234.7,667
12.5,0.0934,5,0.167,4,132.1,705
13.0,0.0999,5,0.167,4,119.8,726
13.5,0.1006,5,0.167,4,142.3,758
14.0,0.1025,5,0.167,4,180.3,786
14.5,0.1061,5,0.167,4,103.3,825
15.0,0.1084,5,0.333,4,106.5,844
15.5,0.1084,5,0.333,4,223.7,880
16.0,0.1140,5,0.167,4,228.0,910
16.5,0.1179,5,0.167,4,119.1,941
17.0,0.1179,5,0.333,4,140.2,965
17.5,0.1228,5,0.167,4,130.1,1006
18.0,0.1261,5,0.500,4,131.6,1034
18.5,0.1304,5,0.167,4,116.8,1062
19.0,0.1336,5,0.167,4,207.8,1092
19.5,0.1359,5,0.167,4,123.9,1115
20.0,0.1382,5,0.167,4,151.2,1145
20.5,0.1415,5,0.333,4,434.0,1177
21.0,0.1481,5,0.167,4,125.0,1206
21.5,0.1517,5,0.167,4,222.2,1239
22.0,0.1592,5,0.167,4,154.9,1270
22.5,0.1592,5,0.167,4,211.9,1300
23.0,0.1680,5,0.167,4,214.6,1323
23.5,0.1739,5,0.333,4,243.0,1349
24.0,0.1739,5,0.333,4,123.3,1388
