t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,5,1.000,3,109.8,9
1.0,0.0308,5,0.667,4,152.2,36
1.5,0.0308,5,0.333,4,101.4,63
2.0,0.0311,5,0.833,4,114.4,99
2.5,0.0373,5,0.667,4,85.0,126
3.0,0.0396,5,1.000,4,143.1,158
3.5,0.0400,5,1.000,4,131.2,183
4.0,0.0426,5,1.000,4,162.1,216
4.5,0.0436,5,1.000,4,100.5,246
5.0,0.0485,5,1.000,4,140.2,279
5.5,0.0518,5,1.000,4,109.1,310
6.0,0.0521,5,1.000,4,121.8,338
6.5,0.0547,5,1.000,4,104.2,366
7.0,0.0593,5,1.000,4,152.9,398
7.5,0.0626,5,1.000,4,119.5,429
8.0,0.0626,5,1.000,4,119.8,458
8.5,0.0675,5,1.000,4,108.2,488
9.0,0.0714,5,1.000,4,99.4,520
9.5,0.0727,5,1.000,4,106.0,548
10.0,0.0780,5,1.000,4,139.1,577
10.5,0.0822,5,1.000,4,114.5,607
11.0,0.0871,5,1.000,4,90.5,639
11.5,0.0875,5,1.000,4,130.2,669
12.0,0.0917,5,1.000,4,116.7,700
12.5,0.0953,5,1.000,4,88.6,727
13.0,0.0979,5,1.000,4,132.6,758
13.5,0.1015,5,1.000,4,116.3,786
14.0,0.1048,5,1.000,4,124.2,815
14.5,0.1107,5,1.000,4,199.7,846
15.0,0.1123,5,1.000,4,180.9,879
15.5,0.1123,5,1.000,4,130.9,906
16.0,0.1169,5,1.000,4,122.0,938
16.5,0.1169,5,1.000,4,140.8,967
17.0,0.1169,5,1.000,4,103.8,999
17.5,0.1235,5,1.000,4,106.3,1029
18.0,0.1261,5,1.000,4,101.3,1060
18.5,0.1300,5,1.000,4,89.2,1087
19.0,0.1313,5,1.000,4,158.6,1118
19.5,0.1336,5,1.000,4,132.9,1141
20.0,0.1418,5,1.000,4,76.0,1180
20.5,0.1451,5,1.000,4,104.4,1208
21.0,0.1487,5,1.000,4,112.6,1235
21.5,0.1569,5,1.000,4,167.9,1263
22.0,0.1592,5,1.000,4,113.1,1299
22.5,0.1651,5,1.000,4,107.8,1323
23.0,0.1710,5,1.000,4,145.8,1361
23.5,0.1710,5,1.000,4,121.2,1387
24.0,0.1798,5,1.000,4,110.6,1418
24.5,0.1811,5,1.000,4,92.5,1448
25.0,0.1847,5,1.000,4,143.1,1478
25.5,0.1854,5,1.000,4,116.2,1505
26.0,0.1910,5,1.000,4,237.4,1535
