seq,rtt_ms
19,986.146
20,966.607
23,980.800
24,961.192
26,980.699
27,961.102
28,941.350
29,921.633
30,901.900
31,882.227
32,862.554
33,842.770
34,823.107
35,803.388
36,783.738
37,1003.343
38,984.036
39,964.760
40,945.326
41,925.939
42,906.492
43,887.036
44,867.822
45,848.298
46,828.818
47,809.495
48,789.963
49,770.566
50,751.209
51,731.924
52,712.532
53,693.139
54,673.664
55,654.279
56,634.967
57,615.518
58,596.143
59,576.865
60,557.349
61,537.907
62,518.419
63,499.035
64,479.618
65,460.420
66,441.032
67,421.621
68,402.234
69,382.972
70,363.613
71,344.161
72,324.788
73,305.455
74,286.179
75,266.834
76,247.628
77,228.305
78,208.971
79,189.049
80,170.078
81,150.706
82,131.264
83,121.468
84,363.774
85,344.314
86,325.080
87,305.728
88,286.644
89,267.647
90,248.469
91,229.490
92,210.389
93,521.155
94,661.732
95,642.755
96,623.721
97,604.519
98,585.363
99,566.169
100,546.922
101,527.582
102,508.053
103,488.773
104,469.627
105,450.559
106,431.094
107,411.598
108,392.185
109,372.692
110,353.270
111,334.141
112,314.997
113,295.906
114,276.529
115,257.150
116,237.748
117,218.582
118,199.266
119,179.757
120,160.559
121,141.089
122,121.744
123,102.331
124,82.898
125,63.403
126,43.906
127,24.508
128,4.792
129,1.149
130,0.995
131,0.926
132,342.006
133,323.112
134,462.031
135,442.540
136,423.435
137,404.500
138,385.189
139,366.059
140,346.865
141,562.072
142,543.003
143,524.012
144,504.943
145,485.824
146,466.665
147,447.474
148,428.059
149,408.732
150,389.329
151,369.876
152,350.380
153,330.929
154,311.673
155,292.235
156,272.614
157,252.306
158,233.954
159,214.475
160,542.468
161,523.277
162,504.378
164,983.075
165,963.748
166,944.341
167,925.340
168,906.425
169,887.282
170,867.863
171,848.152
172,828.395
173,808.660
174,788.845
175,1043.154
176,1024.103
177,1004.803
178,985.605
179,966.048
180,946.638
181,927.169
182,907.948
184,1016.487
185,997.093
187,1001.222
188,982.044
189,962.157
192,980.664
193,960.827
194,941.051
195,921.320
196,901.511
