t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,0,1.000,0,0.0,0
1.0,0.0000,0,1.000,0,0.0,0
1.5,0.0347,0,1.000,2,99.6,5
2.0,0.0347,0,1.000,2,127.8,9
2.5,0.0419,0,1.000,3,134.5,17
3.0,0.0419,0,1.000,3,122.8,21
3.5,0.0452,0,1.000,4,147.3,35
4.0,0.0455,0,1.000,4,126.9,43
4.5,0.0455,0,1.000,4,118.4,55
5.0,0.0468,0,1.000,4,108.4,63
5.5,0.0478,0,1.000,4,76.0,75
6.0,0.0495,0,1.000,4,86.0,83
6.5,0.0524,0,1.000,4,74.3,94
7.0,0.0557,0,1.000,4,85.8,103
7.5,0.0599,0,1.000,4,75.9,115
8.0,0.0599,0,1.000,4,65.9,123
8.5,0.0662,0,1.000,4,64.3,134
9.0,0.0671,0,1.000,4,76.4,141
9.5,0.0721,0,1.000,4,106.1,155
10.0,0.0760,0,1.000,4,104.9,163
10.5,0.0829,0,1.000,4,95.9,175
11.0,0.0842,0,1.000,4,83.6,180
11.5,0.0907,0,1.000,4,106.1,195
12.0,0.0934,0,1.000,4,110.9,203
12.5,0.0986,0,1.000,4,110.9,215
13.0,0.1074,0,1.000,4,100.3,221
13.5,0.1091,0,1.000,4,98.9,232
14.0,0.1120,0,1.000,4,121.5,240
14.5,0.1215,0,1.000,4,190.0,253
15.0,0.1241,0,1.000,4,206.8,263
15.5,0.1304,0,1.000,4,96.0,274
16.0,0.1389,0,1.000,4,86.0,283
16.5,0.1431,0,1.000,4,76.1,293
17.0,0.1454,0,0.833,4,115.9,303
17.5,0.1507,1,0.833,4,126.9,315
18.0,0.1559,1,0.833,4,84.3,322
18.5,0.1618,1,0.833,4,78.2,332
19.0,0.1674,1,0.833,4,124.0,341
19.5,0.1736,1,0.833,4,198.3,355
20.0,0.1779,1,0.667,4,226.2,363
20.5,0.1864,1,0.667,4,106.0,374
21.0,0.1913,1,0.667,4,103.5,383
21.5,0.1955,1,0.667,4,111.9,395
22.0,0.2005,1,0.667,4,92.9,402
22.5,0.2109,1,0.667,4,91.1,414
23.0,0.2181,1,0.667,4,84.9,423
23.5,0.2240,1,0.667,4,95.9,432
24.0,0.2309,1,0.667,4,120.9,442
24.5,0.2368,1,0.667,4,115.5,454
25.0,0.2427,1,0.667,4,109.3,463
25.5,0.2489,1,0.667,4,86.0,475
26.0,0.2509,1,0.667,4,94.4,482
26.5,0.2604,1,0.667,4,96.2,495
27.0,0.2627,1,0.667,4,76.2,502
27.5,0.2683,1,0.667,4,90.9,513
28.0,0.2715,1,0.667,4,111.9,522
28.5,0.2768,1,0.667,4,104.6,534
29.0,0.2784,1,0.667,4,96.2,541
29.5,0.2869,1,0.667,4,97.9,554
30.0,0.2889,1,0.667,4,131.1,561
30.5,0.2938,1,0.667,4,143.3,575
31.0,0.3128,1,0.667,4,107.4,581
31.5,0.3180,1,0.667,4,126.4,595
32.0,0.3230,1,0.667,4,105.0,603
32.5,0.3249,1,0.667,4,94.4,614
33.0,0.3269,1,0.667,4,106.0,623
33.5,0.3331,1,0.500,4,77.7,634
34.0,0.3370,1,0.500,4,106.0,643
34.5,0.3370,1,0.500,4,106.2,652
35.0,0.3377,1,0.500,4,101.1,663
35.5,0.3416,1,0.500,4,98.2,675
36.0,0.3469,2,0.500,4,85.9,683
36.5,0.3482,2,0.500,4,94.3,694
37.0,0.3541,2,0.500,4,95.4,702
37.5,0.3554,2,0.500,4,113.5,714
38.0,0.3590,2,0.500,4,122.3,723
38.5,0.3613,2,0.500,4,87.1,734
39.0,0.3675,2,0.500,4,75.4,742
39.5,0.3698,2,0.500,4,95.7,753
40.0,0.3724,2,0.500,4,118.4,763
40.5,0.3750,2,0.500,4,117.8,774
41.0,0.3796,2,0.500,4,86.0,783
41.5,0.3796,2,0.500,4,97.4,790
42.0,0.3826,2,0.500,4,123.5,799
42.5,0.3898,2,0.500,4,193.8,813
43.0,0.3944,2,0.500,4,145.9,822
43.5,0.4140,2,0.500,4,107.1,832
44.0,0.4176,2,0.500,4,134.3,843
44.5,0.4199,2,0.500,4,114.3,853
45.0,0.4242,3,0.333,4,86.0,862
45.5,0.4288,3,0.167,4,111.0,875
46.0,0.4376,3,0.167,4,100.2,883
46.5,0.4402,3,0.167,4,85.4,891
47.0,0.4471,3,0.167,4,155.3,902
47.5,0.4546,3,0.167,4,124.6,914
48.0,0.4576,3,0.167,4,85.1,923
48.5,0.4651,3,0.167,4,84.9,932
49.0,0.4707,3,0.167,4,128.5,943
49.5,0.4749,3,0.167,4,112.9,955
50.0,0.4789,3,0.167,4,90.4,961
50.5,0.4821,3,0.167,4,116.3,975
51.0,0.4884,3,0.167,4,116.0,983
51.5,0.4907,3,0.167,4,83.3,992
52.0,0.4966,3,0.167,4,123.4,1003
52.5,0.5011,3,0.167,4,114.6,1015
53.0,0.5031,3,0.167,4,74.5,1022
53.5,0.5077,4,0.167,4,86.3,1035
54.0,0.5129,4,0.167,4,86.1,1043
54.5,0.5159,4,0.167,4,76.2,1055
55.0,0.5195,4,0.167,4,76.2,1063
55.5,0.5274,4,0.167,4,86.0,1075
56.0,0.5274,4,0.167,4,76.0,1083
56.5,0.5329,4,0.167,4,86.2,1094
57.0,0.5375,4,0.167,4,99.8,1101
57.5,0.5414,4,0.167,4,146.9,1114
58.0,0.5444,4,0.167,4,144.9,1121
58.5,0.5483,4,0.167,4,106.1,1134
59.0,0.5549,4,0.167,4,135.2,1143
59.5,0.5565,4,0.167,4,126.6,1151
60.0,0.5814,4,0.167,4,123.6,1161
60.5,0.5876,4,0.167,4,116.2,1175
61.0,0.5912,4,0.167,4,115.4,1182
61.5,0.5968,4,0.333,4,121.4,1195
62.0,0.6024,4,0.333,4,110.9,1200
62.5,0.6099,4,0.333,4,106.9,1214
63.0,0.6122,4,0.333,4,110.4,1222
63.5,0.6204,4,0.333,4,89.8,1235
64.0,0.6236,4,0.333,4,85.4,1242
64.5,0.6302,4,0.333,4,94.9,1254
65.0,0.6302,4,0.333,4,96.3,1263
65.5,0.6368,4,0.333,4,96.6,1273
66.0,0.6423,4,0.333,4,86.7,1279
66.5,0.6440,4,0.333,4,194.9,1293
67.0,0.6495,4,0.333,4,183.4,1301
67.5,0.6538,4,0.333,4,96.2,1315
