t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,0,1.000,0,0.0,0
1.0,0.0000,0,1.000,0,0.0,0
1.5,0.0000,0,1.000,0,0.0,0
2.0,0.0000,0,1.000,0,0.0,0
2.5,0.0000,0,1.000,0,0.0,0
3.0,0.0000,0,1.000,0,0.0,0
3.5,0.0429,0,1.000,3,795.4,26
4.0,0.0429,0,1.000,3,524.8,32
4.5,0.0429,0,1.000,3,509.9,34
5.0,0.0432,0,1.000,4,144.0,40
5.5,0.0459,0,1.000,4,69.5,45
6.0,0.0459,0,1.000,4,71.3,50
6.5,0.0459,0,1.000,4,81.6,52
7.0,0.0459,0,1.000,4,82.4,55
7.5,0.0459,0,1.000,4,207.4,58
8.0,0.0462,0,1.000,4,421.3,71
8.5,0.0606,0,1.000,4,962.5,99
9.0,0.0606,0,1.000,4,351.2,105
9.5,0.0606,0,1.000,4,105.4,110
10.0,0.0606,0,1.000,4,109.0,114
10.5,0.0629,0,1.000,4,148.3,121
11.0,0.0658,0,1.000,4,105.5,126
11.5,0.0685,0,1.000,4,112.1,131
12.0,0.0691,0,1.000,4,69.6,135
12.5,0.0717,0,1.000,4,71.2,136
13.0,0.0763,0,1.000,4,120.6,146
13.5,0.0773,0,1.000,4,111.4,149
14.0,0.0780,0,1.000,4,136.5,154
14.5,0.0780,0,1.000,4,137.3,155
15.0,0.0780,0,1.000,4,137.3,155
15.5,0.0865,0,1.000,4,365.5,165
16.0,0.0865,0,1.000,4,364.7,166
16.5,0.0865,0,1.000,4,364.7,166
17.0,0.0865,0,1.000,4,575.5,168
17.5,0.0943,0,1.000,4,1177.9,182
18.0,0.0970,0,1.000,4,1179.5,184
18.5,0.0970,0,1.000,4,1179.5,184
19.0,0.0970,0,1.000,4,1179.5,184
19.5,0.0970,0,1.000,4,1179.5,184
20.0,0.0970,0,1.000,4,1179.5,184
20.5,0.0970,0,1.000,4,1179.5,184
21.0,0.0970,0,1.000,4,1179.5,184
21.5,0.0970,0,1.000,4,1179.5,184
22.0,0.0970,0,1.000,4,1179.5,184
22.5,0.0970,0,1.000,4,1179.5,184
23.0,0.1153,0,1.000,4,1812.1,219
23.5,0.1153,0,1.000,4,1812.1,219
24.0,0.1153,0,1.000,4,1517.1,221
24.5,0.1153,0,1.000,4,804.7,227
25.0,0.1153,0,1.000,4,619.7,229
25.5,0.1153,0,1.000,4,619.7,229
26.0,0.1153,0,1.000,4,407.3,234
26.5,0.1153,0,1.000,4,384.8,237
27.0,0.1153,0,1.000,4,347.3,240
27.5,0.1153,0,1.000,4,279.8,242
28.0,0.1153,0,1.000,4,212.3,245
28.5,0.1153,0,1.000,4,209.8,246
29.0,0.1153,0,1.000,4,169.9,250
29.5,0.1153,0,1.000,4,144.9,251
30.0,0.1153,0,1.000,4,99.9,255
30.5,0.1153,0,1.000,4,79.9,257
31.0,0.1153,0,1.000,4,79.9,260
31.5,0.1153,0,1.000,4,79.9,260
32.0,0.1153,0,1.000,4,159.9,265
32.5,0.1215,0,1.000,4,13385.0,302
33.0,0.1215,0,1.000,4,10264.7,322
33.5,0.1215,0,1.000,4,6366.2,355
34.0,0.1215,0,1.000,4,1870.6,383
34.5,0.1215,0,1.000,4,1870.6,383
35.0,0.1238,0,1.000,4,1025.7,389
35.5,0.1271,0,1.000,4,795.7,391
36.0,0.1294,0,1.000,4,530.7,394
36.5,0.1366,1,1.000,4,679.2,406
37.0,0.1448,1,1.000,4,680.6,413
37.5,0.1477,1,1.000,4,353.7,418
38.0,0.1477,1,1.000,4,353.7,418
38.5,0.1517,1,1.000,4,19927.0,456
39.0,0.1517,1,1.000,4,17560.6,458
39.5,0.1618,1,1.000,4,4653.2,470
40.0,0.1618,1,1.000,4,10266.7,487
40.5,0.1618,1,1.000,4,10518.8,506
41.0,0.1707,1,1.000,4,14171.1,538
41.5,0.1726,1,1.000,4,1806.0,578
42.0,0.1726,1,1.000,4,1770.9,630
42.5,0.1831,1,1.000,4,1134.9,650
43.0,0.1831,1,1.000,4,459.7,658
43.5,0.1867,1,0.833,4,590.6,674
44.0,0.1887,1,0.833,4,552.2,679
44.5,0.1887,1,0.833,4,407.2,685
45.0,0.1903,1,0.833,4,301.0,695
45.5,0.1978,1,0.833,4,647.2,712
46.0,0.2014,1,0.833,4,335.4,720
46.5,0.2014,1,0.833,4,137.2,725
47.0,0.2044,1,0.833,4,183.1,735
47.5,0.2044,1,0.833,4,158.6,739
48.0,0.2077,1,0.833,4,174.9,750
48.5,0.2077,1,0.833,4,148.0,755
49.0,0.2077,1,0.833,4,169.3,761
49.5,0.2086,1,0.833,4,165.8,771
50.0,0.2096,1,0.833,4,161.5,780
50.5,0.2109,1,0.833,4,113.7,786
51.0,0.2123,1,0.667,4,105.0,791
51.5,0.2149,1,0.500,4,188.7,801
52.0,0.2201,1,0.500,4,211.9,809
52.5,0.2201,1,0.500,4,103.2,817
53.0,0.2217,1,0.500,4,98.0,823
53.5,0.2234,1,0.500,4,96.7,826
54.0,0.2254,1,0.500,4,181.7,833
54.5,0.2299,1,0.500,4,392.7,845
55.0,0.2316,1,0.500,4,336.2,852
55.5,0.2332,1,0.500,4,210.3,857
56.0,0.2371,1,0.500,4,332.6,865
56.5,0.2375,1,0.500,4,319.1,870
57.0,0.2375,1,0.500,4,501.6,875
57.5,0.2391,1,0.500,4,514.7,886
58.0,0.2421,1,0.500,4,496.1,889
58.5,0.2430,1,0.500,4,329.8,896
59.0,0.2430,1,0.500,4,239.8,899
59.5,0.2430,1,0.500,4,274.9,903
60.0,0.2493,1,0.500,4,282.4,912
60.5,0.2493,1,0.500,4,237.7,915
61.0,0.2496,1,0.500,4,2007.4,938
61.5,0.2561,1,0.500,4,495.1,951
62.0,0.2604,1,0.500,4,257.3,960
62.5,0.2614,1,0.500,4,186.6,963
63.0,0.2647,1,0.500,4,154.9,970
63.5,0.2660,1,0.500,4,226.9,976
64.0,0.2696,1,0.500,4,280.0,980
64.5,0.2712,1,0.500,4,285.8,987
65.0,0.2742,1,0.500,4,595.6,1004
65.5,0.2758,1,0.500,4,562.3,1009
66.0,0.2781,1,0.667,4,421.3,1013
66.5,0.2810,1,0.667,4,177.7,1020
67.0,0.3033,1,0.667,4,207.0,1025
67.5,0.3033,1,0.667,4,220.1,1028
