t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,5,1.000,1,264.7,1
1.0,0.0387,5,0.000,3,204.4,24
1.5,0.0387,5,0.500,4,151.7,54
2.0,0.0387,5,0.500,4,81.0,74
2.5,0.0406,5,0.167,4,160.8,110
3.0,0.0419,5,0.167,4,105.1,139
3.5,0.0423,5,0.500,4,120.5,169
4.0,0.0432,5,0.333,4,123.8,194
4.5,0.0455,5,0.500,4,173.1,227
5.0,0.0472,5,0.500,4,98.4,255
5.5,0.0472,5,0.500,4,166.2,285
6.0,0.0498,5,0.333,4,165.3,311
6.5,0.0498,5,0.500,4,171.2,351
7.0,0.0524,5,0.167,4,91.9,374
7.5,0.0557,5,0.500,4,177.2,405
8.0,0.0557,5,0.500,4,193.0,433
8.5,0.0570,5,0.333,4,147.5,466
9.0,0.0613,5,0.500,4,304.0,494
9.5,0.0613,5,0.333,4,125.3,521
10.0,0.0639,5,0.333,4,181.8,558
10.5,0.0691,5,0.333,4,128.8,587
11.0,0.0698,5,0.333,4,105.7,617
11.5,0.0747,5,0.500,4,95.3,646
12.0,0.0809,5,0.333,4,132.7,679
12.5,0.0809,5,0.500,4,118.0,703
13.0,0.0871,5,0.667,4,249.3,736
13.5,0.0917,5,0.667,4,156.3,763
14.0,0.0937,5,0.500,4,286.6,796
14.5,0.1009,5,0.500,4,109.4,830
15.0,0.1009,5,0.500,4,250.0,858
15.5,0.1084,5,0.500,4,102.2,888
16.0,0.1084,5,0.500,4,169.1,917
16.5,0.1127,5,0.500,4,106.2,948
17.0,0.1212,5,1.000,4,80.4,978
17.5,0.1245,5,0.500,4,119.9,1008
18.0,0.1245,5,0.500,4,133.8,1035
18.5,0.1271,5,0.500,4,258.2,1067
19.0,0.1281,5,0.500,4,97.2,1100
19.5,0.1281,5,0.500,4,161.5,1129
20.0,0.1287,5,0.500,4,134.1,1160
20.5,0.1307,5,0.500,4,117.7,1189
21.0,0.1307,5,1.000,4,143.8,1220
21.5,0.1307,5,0.500,4,89.8,1251
22.0,0.1307,5,1.000,4,100.1,1276
22.5,0.1307,5,0.500,4,137.7,1308
23.0,0.1330,5,0.333,4,105.5,1337
23.5,0.1330,5,0.500,4,118.2,1367
24.0,0.1408,5,0.500,4,140.4,1397
24.5,0.1441,5,0.500,4,101.3,1430
25.0,0.1441,5,1.000,4,185.2,1458
25.5,0.1503,5,0.667,4,111.4,1492
26.0,0.1503,5,0.833,4,111.6,1515
26.5,0.1503,5,0.667,4,164.1,1548
27.0,0.1543,5,0.500,4,74.8,1574
27.5,0.1566,5,0.667,4,128.0,1611
28.0,0.1582,5,0.833,4,79.8,1639
28.5,0.1582,5,0.667,4,89.9,1669
29.0,0.1628,5,0.500,4,155.2,1701
29.5,0.1651,5,0.667,4,107.5,1731
30.0,0.1703,5,0.333,4,123.8,1758
30.5,0.1736,5,0.667,4,111.6,1790
31.0,0.1775,5,0.333,4,80.3,1815
31.5,0.1815,5,0.667,4,109.8,1845
32.0,0.1847,5,0.333,4,285.4,1877
32.5,0.1877,5,0.667,4,114.8,1908
33.0,0.1903,5,0.333,4,175.6,1937
33.5,0.1946,5,0.667,4,129.5,1972
34.0,0.1982,5,0.667,4,96.2,1998
34.5,0.2018,5,0.667,4,100.7,2028
35.0,0.2060,5,0.500,4,119.6,2053
35.5,0.2096,5,0.667,4,106.0,2083
36.0,0.2129,5,0.667,4,305.0,2115
36.5,0.2198,5,0.667,4,141.2,2150
37.0,0.2250,5,0.500,4,93.2,2176
37.5,0.2260,5,0.500,4,207.6,2207
38.0,0.2316,5,0.500,4,207.3,2234
38.5,0.2378,5,0.667,4,122.0,2266
39.0,0.2378,5,0.500,4,135.6,2294
39.5,0.2443,5,0.667,4,93.5,2329
40.0,0.2489,5,0.667,4,78.2,2354
40.5,0.2522,5,0.667,4,354.8,2387
41.0,0.2522,5,0.667,4,77.0,2414
41.5,0.2548,5,0.667,4,313.6,2445
42.0,0.2601,5,0.667,4,164.8,2480
42.5,0.2601,5,0.667,4,129.4,2507
43.0,0.2637,5,0.667,4,116.8,2536
43.5,0.2660,5,0.667,4,83.6,2569
44.0,0.2679,5,0.667,4,138.9,2600
44.5,0.2732,5,0.667,4,142.8,2628
45.0,0.2732,5,0.667,4,113.1,2659
45.5,0.2755,5,0.667,4,114.9,2689
46.0,0.2791,5,0.500,4,129.6,2717
46.5,0.2791,5,0.500,4,135.5,2748
47.0,0.2853,5,0.500,4,110.5,2779
47.5,0.2856,5,0.500,4,110.1,2808
48.0,0.2909,5,0.500,4,126.1,2837
48.5,0.2954,5,0.500,4,110.5,2867
49.0,0.2977,5,0.500,4,163.2,2896
49.5,0.3010,5,0.500,4,137.6,2931
50.0,0.3043,5,0.500,4,75.6,2957
50.5,0.3063,5,0.500,4,99.0,2991
51.0,0.3079,5,0.500,4,107.5,3016
51.5,0.3131,5,0.500,4,132.4,3047
52.0,0.3154,5,0.500,4,117.0,3079
52.5,0.3171,5,0.500,4,144.4,3106
53.0,0.3200,5,0.500,4,153.0,3137
53.5,0.3236,5,0.500,4,181.9,3165
54.0,0.3285,5,0.500,4,134.2,3198
54.5,0.3325,5,0.500,4,171.1,3228
55.0,0.3528,5,0.500,4,133.5,3261
55.5,0.3587,5,0.500,4,113.2,3287
56.0,0.3613,5,0.500,4,133.2,3317
56.5,0.3632,5,0.500,4,93.5,3345
57.0,0.3678,5,0.500,4,149.7,3377
57.5,0.3678,5,0.500,4,173.3,3400
58.0,0.3727,5,0.333,4,197.0,3436
58.5,0.3770,5,0.333,4,169.6,3461
59.0,0.3845,5,0.333,4,158.1,3497
59.5,0.3914,5,0.333,4,96.8,3529
60.0,0.3993,5,0.333,4,101.2,3559
60.5,0.4042,5,0.333,4,111.7,3584
61.0,0.4068,5,0.167,4,202.8,3612
61.5,0.4160,5,0.167,4,162.4,3649
62.0,0.4199,5,0.167,4,91.4,3679
62.5,0.4284,5,0.167,4,123.7,3713
63.0,0.4337,5,0.167,4,78.6,3736
63.5,0.4366,5,0.167,4,114.2,3768
64.0,0.4402,5,0.167,4,132.2,3794
64.5,0.4425,5,0.333,4,102.0,3829
65.0,0.4425,5,0.333,4,183.4,3855
65.5,0.4455,5,0.333,4,212.7,3889
66.0,0.4455,5,0.333,4,220.9,3918
66.5,0.4533,5,0.333,4,103.7,3947
67.0,0.4569,5,0.333,4,202.1,3977
67.5,0.4599,5,0.333,4,146.0,4009
68.0,0.4638,5,0.333,4,127.3,4040
68.5,0.4641,5,0.333,4,88.6,4068
69.0,0.4710,5,0.333,4,126.7,4096
69.5,0.4740,5,0.500,4,138.1,4126
70.0,0.4828,5,0.500,4,134.4,4160
70.5,0.4828,5,0.500,4,138.9,4185
71.0,0.4884,5,0.500,4,192.6,4216
71.5,0.4923,5,0.500,4,172.3,4249
72.0,0.4992,5,0.500,4,99.9,4279
72.5,0.5057,5,0.500,4,154.7,4310
73.0,0.5106,5,0.500,4,143.0,4339
73.5,0.5149,5,0.500,4,99.0,4367
74.0,0.5195,5,0.500,4,299.4,4397
74.5,0.5211,5,0.500,4,109.9,4430
75.0,0.5251,5,0.500,4,82.3,4459
75.5,0.5283,5,0.500,4,227.7,4490
76.0,0.5349,5,0.500,4,156.7,4515
76.5,0.5349,5,0.500,4,153.5,4549
77.0,0.5414,5,0.500,4,130.3,4579
77.5,0.5434,5,0.500,4,174.1,4608
78.0,0.5463,5,0.667,4,155.1,4637
78.5,0.5506,5,0.667,4,134.3,4668
79.0,0.5552,5,0.667,4,181.0,4699
79.5,0.5601,5,0.667,4,159.5,4727
80.0,0.5624,5,0.667,4,141.8,4754
80.5,0.5706,5,0.667,4,185.9,4790
81.0,0.5722,5,0.667,4,169.8,4817
81.5,0.5771,5,0.667,4,127.1,4850
82.0,0.5827,5,0.667,4,82.2,4872
82.5,0.5827,5,0.667,4,227.2,4906
83.0,0.5896,5,0.667,4,76.1,4937
83.5,0.5912,5,0.667,4,123.2,4970
84.0,0.5948,5,0.667,4,113.3,4996
84.5,0.5991,5,0.667,4,213.1,5030
85.0,0.6014,5,0.667,4,92.3,5058
85.5,0.6047,5,0.667,4,142.0,5083
86.0,0.6056,5,0.667,4,207.8,5115
86.5,0.6096,5,0.667,4,141.2,5149
87.0,0.6099,5,0.667,4,217.2,5177
87.5,0.6155,5,0.833,4,149.6,5204
88.0,0.6364,5,0.833,4,95.1,5237
88.5,0.6384,5,0.667,4,123.5,5267
89.0,0.6423,5,0.833,4,121.6,5292
89.5,0.6433,5,0.833,4,153.4,5329
90.0,0.6472,5,0.833,4,140.6,5357
90.5,0.6515,5,0.833,4,151.8,5386
91.0,0.6554,5,0.833,4,176.9,5417
91.5,0.6554,5,0.833,4,199.9,5445
92.0,0.6594,5,0.833,4,154.4,5477
92.5,0.6610,5,0.833,4,101.6,5512
93.0,0.6649,5,0.833,4,120.2,5532
93.5,0.6711,5,0.667,4,229.2,5570
94.0,0.6751,5,0.667,4,145.0,5600
94.5,0.6780,5,0.667,4,115.3,5628
95.0,0.6823,5,0.500,4,179.7,5658
95.5,0.6875,5,0.500,4,90.1,5690
96.0,0.6908,5,0.500,4,106.2,5718
96.5,0.6964,5,0.500,4,138.4,5748
97.0,0.7003,5,0.500,4,90.8,5780
