t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0416,0,1.000,2,32.9,4
1.0,0.0416,0,1.000,2,60.3,7
1.5,0.0416,0,1.000,2,117.4,12
2.0,0.0449,0,1.000,3,105.9,20
2.5,0.0481,0,1.000,4,126.5,28
3.0,0.0501,0,1.000,4,95.4,38
3.5,0.0518,0,1.000,4,88.8,46
4.0,0.0544,0,1.000,4,81.1,52
4.5,0.0544,0,1.000,4,85.2,58
5.0,0.0619,0,1.000,4,215.4,68
5.5,0.0645,0,1.000,4,215.3,75
6.0,0.0678,0,1.000,4,165.0,82
6.5,0.0714,0,1.000,4,165.6,90
7.0,0.0740,0,1.000,4,1119.9,102
7.5,0.0766,0,1.000,4,1089.0,111
8.0,0.0829,0,1.000,4,734.0,117
8.5,0.0829,0,1.000,4,115.3,123
9.0,0.0907,0,1.000,4,221.9,133
9.5,0.0947,0,1.000,4,289.0,142
10.0,0.0992,0,1.000,4,978.1,177
10.5,0.0992,0,1.000,4,205.8,186
11.0,0.1042,0,1.000,4,132.5,196
11.5,0.1042,0,1.000,4,169.4,205
12.0,0.1094,0,1.000,4,241.2,216
12.5,0.1146,0,1.000,4,178.9,229
13.0,0.1179,0,1.000,4,163.8,239
13.5,0.1205,0,1.000,4,154.2,246
14.0,0.1245,0,1.000,4,150.1,256
14.5,0.1264,0,1.000,4,165.7,269
15.0,0.1287,0,1.000,4,160.6,275
15.5,0.1317,0,1.000,4,123.1,284
16.0,0.1376,0,1.000,4,222.6,296
16.5,0.1389,0,1.000,4,223.8,303
17.0,0.1448,0,1.000,4,303.2,318
17.5,0.1464,0,1.000,4,292.5,323
18.0,0.1523,0,1.000,4,213.2,332
18.5,0.1556,0,1.000,4,306.5,349
19.0,0.1592,0,1.000,4,206.1,356
19.5,0.1634,1,1.000,4,165.5,367
20.0,0.1687,1,1.000,4,177.7,379
20.5,0.1739,1,1.000,4,187.4,388
21.0,0.1792,1,1.000,4,173.1,399
21.5,0.1821,1,1.000,4,145.9,408
22.0,0.1874,1,0.833,4,123.1,418
22.5,0.1965,1,0.833,4,113.8,426
23.0,0.1991,1,0.833,4,178.4,437
23.5,0.2064,1,0.833,4,198.7,445
24.0,0.2080,1,0.667,4,189.3,453
24.5,0.2162,1,0.667,4,266.0,469
25.0,0.2217,1,0.667,4,275.2,478
25.5,0.2244,1,0.667,4,132.8,488
26.0,0.2312,1,0.667,4,155.8,498
26.5,0.2342,1,0.667,4,134.2,509
27.0,0.2404,1,0.667,4,110.8,519
27.5,0.2427,1,0.667,4,110.8,527
28.0,0.2483,1,0.667,4,99.0,538
28.5,0.2516,1,0.667,4,131.0,547
29.0,0.2542,1,0.667,4,162.8,557
29.5,0.2620,1,0.667,4,185.2,569
30.0,0.2647,1,0.500,4,145.7,579
30.5,0.2689,1,0.500,4,116.1,584
31.0,0.2728,1,0.500,4,182.4,592
31.5,0.2814,1,0.500,4,264.8,609
32.0,0.2840,1,0.500,4,189.1,617
32.5,0.2922,1,0.500,4,78.6,623
33.0,0.2935,1,0.500,4,259.1,636
33.5,0.3004,1,0.500,4,281.1,647
34.0,0.3079,1,0.500,4,220.2,656
34.5,0.3112,1,0.500,4,215.7,669
35.0,0.3161,1,0.500,4,90.9,679
35.5,0.3210,1,0.500,4,90.7,687
36.0,0.3243,1,0.333,4,100.8,695
36.5,0.3259,1,0.333,4,103.0,702
37.0,0.3289,1,0.333,4,130.5,709
37.5,0.3311,1,0.333,4,604.5,723
38.0,0.3331,1,0.333,4,356.6,736
38.5,0.3436,1,0.333,4,211.4,749
39.0,0.3456,1,0.333,4,128.8,758
39.5,0.3488,1,0.333,4,103.3,768
40.0,0.3505,1,0.333,4,135.8,777
40.5,0.3560,1,0.333,4,163.5,789
41.0,0.3744,1,0.333,4,127.0,795
41.5,0.3760,1,0.333,4,187.1,807
42.0,0.3813,1,0.167,4,287.5,816
42.5,0.3875,1,0.167,4,279.0,826
43.0,0.3908,1,0.167,4,234.2,838
43.5,0.3970,1,0.167,4,159.5,848
44.0,0.4006,1,0.167,4,86.8,853
44.5,0.4026,1,0.333,4,111.1,861
45.0,0.4068,1,0.333,4,151.1,869
45.5,0.4107,1,0.333,4,160.9,877
46.0,0.4134,1,0.333,4,268.7,885
46.5,0.4216,1,0.333,4,804.2,907
47.0,0.4245,1,0.333,4,194.1,916
47.5,0.4252,1,0.333,4,137.8,924
48.0,0.4324,1,0.333,4,246.7,938
48.5,0.4356,1,0.333,4,212.3,948
49.0,0.4363,1,0.333,4,155.7,957
49.5,0.4373,1,0.333,4,167.0,962
50.0,0.4412,1,0.333,4,256.8,972
50.5,0.4438,1,0.333,4,314.4,986
51.0,0.4471,1,0.333,4,269.3,999
51.5,0.4474,1,0.333,4,252.7,1009
52.0,0.4491,1,0.333,4,100.8,1019
52.5,0.4494,1,0.333,4,92.0,1026
53.0,0.4504,1,0.333,4,130.5,1037
53.5,0.4504,1,0.333,4,162.4,1046
54.0,0.4520,1,0.333,4,173.2,1058
54.5,0.4540,1,0.333,4,198.7,1067
55.0,0.4559,1,0.500,4,151.1,1079
55.5,0.4592,1,0.500,4,113.1,1087
56.0,0.4605,1,0.500,4,136.0,1094
56.5,0.4628,1,0.500,4,160.8,1104
57.0,0.4664,1,0.500,4,131.7,1112
57.5,0.4684,1,0.500,4,530.9,1128
58.0,0.4720,1,0.500,4,391.4,1138
58.5,0.4726,1,0.500,4,124.3,1145
59.0,0.4772,1,0.500,4,100.9,1154
59.5,0.4772,1,0.500,4,98.5,1161
60.0,0.4825,1,0.500,4,100.9,1167
60.5,0.4825,1,0.500,4,111.5,1172
61.0,0.4838,1,0.500,4,132.8,1178
61.5,0.4887,1,0.500,4,303.2,1190
62.0,0.5047,1,0.500,4,1570.5,1218
62.5,0.5057,1,0.500,4,375.8,1228
63.0,0.5142,1,0.500,4,131.0,1238
63.5,0.5149,1,0.500,4,108.9,1245
64.0,0.5208,1,0.500,4,151.1,1255
64.5,0.5277,1,0.500,4,153.7,1261
65.0,0.5306,1,0.500,4,167.9,1267
65.5,0.5421,2,0.500,4,756.9,1285
66.0,0.5444,2,0.500,4,843.0,1293
66.5,0.5565,2,0.500,4,321.2,1309
67.0,0.5565,2,0.500,4,123.9,1316
67.5,0.5660,2,0.500,4,121.1,1329
68.0,0.5752,3,0.500,4,113.2,1338
68.5,0.5804,3,0.500,4,101.1,1348
69.0,0.5847,3,0.500,4,123.9,1357
69.5,0.5906,3,0.500,4,146.1,1366
70.0,0.5948,3,0.500,4,192.3,1373
70.5,0.6033,3,0.500,4,267.7,1389
71.0,0.6115,3,0.500,4,211.5,1398
71.5,0.6142,3,0.500,4,100.9,1409
72.0,0.6217,3,0.500,4,110.3,1419
72.5,0.6312,3,0.500,4,100.8,1429
73.0,0.6312,3,0.500,4,109.0,1438
73.5,0.6430,3,0.500,4,138.3,1449
74.0,0.6449,3,0.500,4,114.4,1456
74.5,0.6453,3,0.500,4,193.1,1462
75.0,0.6505,3,0.500,4,324.0,1477
75.5,0.6574,3,0.500,4,151.1,1489
76.0,0.6597,3,0.500,4,111.4,1495
76.5,0.6633,3,0.500,4,158.8,1509
77.0,0.6702,3,0.500,4,120.4,1518
77.5,0.6747,3,0.500,4,93.2,1529
78.0,0.6800,3,0.500,4,92.8,1536
78.5,0.6865,3,0.500,4,123.7,1548
79.0,0.6888,3,0.500,4,140.6,1558
79.5,0.6892,3,0.500,4,120.4,1566
80.0,0.6915,3,0.500,4,151.0,1574
80.5,0.6957,3,0.500,4,179.4,1588
81.0,0.6996,3,0.500,4,152.3,1595
81.5,0.7042,3,0.500,4,192.6,1609
82.0,0.7049,3,0.500,4,200.9,1615
82.5,0.7127,3,0.500,4,153.2,1628
83.0,0.7150,3,0.500,4,156.1,1638
83.5,0.7177,3,0.500,4,134.0,1649
84.0,0.7206,3,0.500,4,99.0,1658
84.5,0.7232,3,0.500,4,108.3,1669
85.0,0.7298,3,0.500,4,140.0,1679
85.5,0.7327,3,0.500,4,130.4,1689
86.0,0.7344,3,0.500,4,125.5,1697
86.5,0.7367,3,0.500,4,138.4,1709
87.0,0.7412,3,0.500,4,132.7,1718
87.5,0.7458,3,0.500,4,158.2,1728
88.0,0.7458,3,0.500,4,165.3,1733
88.5,0.7468,3,0.500,4,285.9,1746
89.0,0.7504,3,0.500,4,187.9,1759
89.5,0.7524,4,0.500,4,121.3,1767
90.0,0.7550,4,0.500,4,138.5,1779
90.5,0.7557,4,0.500,4,128.7,1788
91.0,0.7570,4,0.500,4,100.8,1798
91.5,0.7570,4,0.500,4,102.3,1803
92.0,0.7586,4,0.500,4,256.3,1818
92.5,0.7619,4,0.500,4,227.0,1829
93.0,0.7638,4,0.500,4,108.9,1837
93.5,0.7638,4,0.500,4,121.0,1849
94.0,0.7651,4,0.500,4,121.1,1853
94.5,0.7733,4,0.500,4,249.2,1868
95.0,0.7766,4,0.500,4,235.1,1879
95.5,0.7799,4,0.500,4,111.0,1888
96.0,0.7868,4,0.500,4,100.9,1898
96.5,0.7894,4,0.500,4,93.9,1909
97.0,0.7933,4,0.500,4,88.7,1917
97.5,0.8002,4,0.500,4,135.8,1929
98.0,0.8002,4,0.500,4,143.2,1936
98.5,0.8071,4,0.500,4,148.6,1946
99.0,0.8071,4,0.500,4,197.4,1957
99.5,0.8081,4,0.500,4,198.4,1966
100.0,0.8097,4,0.500,4,160.3,1972
100.5,0.8120,4,0.500,4,276.6,1987
101.0,0.8149,4,0.500,4,287.5,1996
101.5,0.8162,4,0.667,4,149.0,2003
102.0,0.8166,4,0.667,4,166.1,2011
102.5,0.8189,4,0.667,4,141.7,2019
103.0,0.8212,4,0.667,4,146.4,2028
103.5,0.8241,4,0.667,4,147.6,2033
104.0,0.8330,4,0.667,4,1332.7,2053
104.5,0.8362,4,0.667,4,579.5,2066
105.0,0.8362,4,0.667,4,349.1,2073
105.5,0.8375,4,0.667,4,310.5,2079
106.0,0.8402,4,0.667,4,125.9,2089
106.5,0.8441,4,0.833,4,155.7,2096
107.0,0.8441,4,0.833,4,141.1,2102
107.5,0.8464,4,0.833,4,143.3,2109
108.0,0.8519,4,0.833,4,911.1,2124
108.5,0.8657,4,0.833,4,1411.4,2147
109.0,0.8657,4,0.833,4,387.4,2156
109.5,0.8680,4,0.833,4,168.8,2169
110.0,0.8696,4,0.833,4,160.7,2178
110.5,0.8723,4,1.000,4,98.6,2189
111.0,0.8742,4,1.000,4,100.9,2199
111.5,0.8762,4,1.000,4,101.0,2209
112.0,0.8762,4,1.000,4,100.7,2216
112.5,0.8788,4,1.000,4,140.9,2228
113.0,0.8811,4,1.000,4,128.2,2238
113.5,0.8818,4,1.000,4,109.7,2249
114.0,0.8840,4,1.000,4,111.9,2253
114.5,0.8863,4,1.000,4,121.9,2264
115.0,0.8863,4,1.000,4,130.8,2269
