t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0308,0,1.000,1,3.6,1
1.0,0.0347,0,1.000,2,113.7,8
1.5,0.0419,0,1.000,3,87.0,12
2.0,0.0419,0,1.000,3,134.1,22
2.5,0.0419,0,1.000,3,108.5,29
3.0,0.0419,0,1.000,3,99.6,37
3.5,0.0455,0,1.000,4,46.1,45
4.0,0.0462,0,1.000,4,55.5,56
4.5,0.0462,0,1.000,4,78.6,64
5.0,0.0498,0,1.000,4,89.9,73
5.5,0.0540,0,1.000,4,109.1,83
6.0,0.0567,0,1.000,4,126.4,93
6.5,0.0593,0,1.000,4,110.4,105
7.0,0.0622,0,1.000,4,79.7,112
7.5,0.0645,0,1.000,4,231.7,123
8.0,0.0685,0,1.000,4,279.1,135
8.5,0.0717,0,1.000,4,112.7,144
9.0,0.0737,0,1.000,4,87.9,153
9.5,0.0780,0,1.000,4,131.7,163
10.0,0.0848,0,1.000,4,140.6,174
10.5,0.0891,0,1.000,4,103.5,184
11.0,0.0911,0,1.000,4,75.5,195
11.5,0.0937,0,1.000,4,97.9,201
12.0,0.0986,0,1.000,4,180.0,214
12.5,0.1025,0,1.000,4,193.1,222
13.0,0.1071,0,1.000,4,161.3,234
13.5,0.1133,0,1.000,4,177.6,243
14.0,0.1143,0,1.000,4,140.2,251
14.5,0.1215,0,1.000,4,168.7,263
15.0,0.1261,0,0.833,4,119.6,274
15.5,0.1294,0,1.000,4,94.3,284
16.0,0.1340,0,1.000,4,84.4,293
16.5,0.1408,0,0.833,4,94.6,304
17.0,0.1454,0,0.833,4,107.3,313
17.5,0.1503,1,0.833,4,134.5,324
18.0,0.1543,1,0.833,4,123.9,328
18.5,0.1595,1,0.833,4,209.1,343
19.0,0.1638,1,0.833,4,198.9,352
19.5,0.1667,1,0.833,4,246.0,361
20.0,0.1697,1,0.833,4,293.0,371
20.5,0.1736,1,0.667,4,176.4,383
21.0,0.1821,1,0.667,4,127.1,394
21.5,0.1857,1,0.667,4,90.8,402
22.0,0.1916,1,0.667,4,92.5,413
22.5,0.1988,1,0.667,4,130.1,423
23.0,0.2086,1,0.667,4,133.1,434
23.5,0.2126,1,0.667,4,131.1,442
24.0,0.2172,1,0.667,4,159.8,454
24.5,0.2260,1,0.667,4,126.5,463
25.0,0.2283,1,0.667,4,88.9,474
25.5,0.2306,1,0.667,4,85.0,482
26.0,0.2381,1,0.667,4,121.5,492
26.5,0.2450,1,0.667,4,177.7,503
27.0,0.2476,1,0.667,4,142.8,511
27.5,0.2502,1,0.667,4,140.6,523
28.0,0.2548,1,0.667,4,110.5,535
28.5,0.2591,1,0.667,4,100.0,543
29.0,0.2653,1,0.667,4,94.7,554
29.5,0.2725,1,0.667,4,94.0,562
30.0,0.2771,1,0.833,4,129.4,574
30.5,0.2830,1,0.833,4,128.0,583
31.0,0.2912,1,0.833,4,104.1,595
31.5,0.2938,1,0.833,4,92.7,602
32.0,0.3004,1,0.833,4,94.1,611
32.5,0.3046,1,0.833,4,153.3,620
33.0,0.3079,1,0.833,4,255.7,635
33.5,0.3108,1,0.833,4,141.2,644
34.0,0.3161,1,0.833,4,94.5,655
34.5,0.3190,1,0.667,4,83.5,661
35.0,0.3253,1,0.667,4,154.4,675
35.5,0.3292,1,0.667,4,99.5,684
36.0,0.3302,1,0.667,4,99.5,695
36.5,0.3325,1,0.667,4,99.4,704
37.0,0.3364,1,0.667,4,66.7,714
37.5,0.3387,1,0.667,4,74.4,722
38.0,0.3413,1,0.667,4,123.2,735
38.5,0.3413,1,0.667,4,119.2,742
39.0,0.3482,1,0.667,4,104.3,753
39.5,0.3528,1,0.667,4,129.0,764
40.0,0.3590,2,0.667,4,129.0,775
40.5,0.3629,2,0.667,4,99.5,784
41.0,0.3629,2,0.667,4,89.5,795
41.5,0.3691,2,0.667,4,82.8,803
42.0,0.3718,2,0.667,4,85.6,814
42.5,0.3764,2,0.667,4,119.6,824
43.0,0.3790,2,0.667,4,138.2,834
43.5,0.3822,2,0.667,4,117.4,844
44.0,0.3881,2,0.667,4,94.4,853
44.5,0.3904,2,0.667,4,92.3,861
45.0,0.3924,2,0.667,4,211.0,874
45.5,0.3924,2,0.667,4,249.9,883
46.0,0.4055,2,0.667,4,141.1,895
46.5,0.4065,2,0.667,4,94.6,903
47.0,0.4107,2,0.500,4,87.1,911
47.5,0.4114,2,0.500,4,108.5,920
48.0,0.4117,2,0.500,4,173.1,930
48.5,0.4140,2,0.333,4,288.4,944
49.0,0.4173,2,0.333,4,285.9,954
49.5,0.4206,2,0.333,4,96.6,962
50.0,0.4232,2,0.333,4,151.8,974
50.5,0.4255,2,0.333,4,138.9,983
51.0,0.4281,2,0.167,4,95.8,994
51.5,0.4291,2,0.167,4,74.8,1004
52.0,0.4360,2,0.167,4,91.8,1013
52.5,0.4386,2,0.167,4,112.1,1021
53.0,0.4399,2,0.167,4,221.8,1034
53.5,0.4409,2,0.167,4,201.7,1042
54.0,0.4422,2,0.167,4,125.1,1051
54.5,0.4432,2,0.333,4,193.2,1064
55.0,0.4448,2,0.333,4,128.6,1074
55.5,0.4448,2,0.333,4,133.4,1082
56.0,0.4612,2,0.333,4,144.0,1093
56.5,0.4615,2,0.500,4,144.4,1103
57.0,0.4661,2,0.500,4,123.1,1115
57.5,0.4661,2,0.500,4,126.0,1123
58.0,0.4710,2,0.500,4,142.6,1133
58.5,0.4753,2,0.500,4,171.6,1140
59.0,0.4799,2,0.500,4,230.6,1151
59.5,0.4848,2,0.500,4,328.6,1163
60.0,0.4946,2,0.500,4,239.3,1175
60.5,0.4946,2,0.500,4,133.5,1184
61.0,0.5011,3,0.500,4,83.1,1193
61.5,0.5087,3,0.500,4,84.2,1203
62.0,0.5156,3,0.500,4,95.1,1215
62.5,0.5195,3,0.500,4,107.9,1223
63.0,0.5247,3,0.500,4,99.1,1235
63.5,0.5323,3,0.500,4,74.3,1244
64.0,0.5355,3,0.500,4,74.5,1255
64.5,0.5418,3,0.500,4,74.6,1264
65.0,0.5447,3,0.500,4,94.5,1274
65.5,0.5496,3,0.667,4,89.6,1284
66.0,0.5552,3,0.667,4,84.5,1295
66.5,0.5601,3,0.667,4,93.1,1303
67.0,0.5621,3,0.667,4,115.4,1312
67.5,0.5670,3,0.667,4,173.7,1322
68.0,0.5732,3,0.667,4,134.5,1335
68.5,0.5752,3,0.667,4,93.9,1344
69.0,0.5791,3,0.833,4,104.1,1354
69.5,0.5827,3,0.833,4,114.7,1363
70.0,0.5866,3,0.833,4,131.3,1375
70.5,0.5883,3,0.833,4,120.1,1384
71.0,0.5896,3,0.833,4,73.9,1394
71.5,0.5919,3,0.833,4,85.1,1403
72.0,0.5942,3,0.833,4,109.7,1414
72.5,0.5945,3,0.667,4,108.2,1423
73.0,0.5961,3,0.500,4,104.8,1433
73.5,0.5981,3,0.500,4,142.1,1444
74.0,0.5997,3,0.500,4,128.8,1455
74.5,0.6024,3,0.500,4,84.5,1463
75.0,0.6063,3,0.500,4,133.8,1474
75.5,0.6079,3,0.500,4,123.0,1483
76.0,0.6119,3,0.500,4,94.6,1494
76.5,0.6142,3,0.500,4,94.9,1503
77.0,0.6174,3,0.500,4,112.0,1513
77.5,0.6227,3,0.500,4,124.2,1524
78.0,0.6256,3,0.500,4,96.7,1534
78.5,0.6256,3,0.500,4,92.8,1540
79.0,0.6292,3,0.500,4,232.5,1551
79.5,0.6309,3,0.500,4,308.5,1564
80.0,0.6354,3,0.500,4,210.0,1575
80.5,0.6361,3,0.500,4,94.9,1583
81.0,0.6571,3,0.500,4,74.2,1593
81.5,0.6597,3,0.500,4,125.0,1604
82.0,0.6646,3,0.500,4,117.3,1613
82.5,0.6695,3,0.500,4,111.8,1622
83.0,0.6787,3,0.500,4,153.9,1635
83.5,0.6826,3,0.500,4,98.8,1643
84.0,0.6842,3,0.500,4,98.1,1651
84.5,0.6875,3,0.500,4,108.2,1655
85.0,0.6947,3,0.500,4,339.2,1674
85.5,0.6954,3,0.500,4,166.2,1681
86.0,0.6990,3,0.500,4,136.8,1693
86.5,0.7003,3,0.500,4,190.3,1704
87.0,0.7009,3,0.500,4,111.9,1715
87.5,0.7009,3,0.500,4,74.6,1724
88.0,0.7009,3,0.500,4,72.6,1734
88.5,0.7065,3,0.500,4,84.2,1742
89.0,0.7065,3,0.500,4,100.8,1755
89.5,0.7078,3,0.500,4,90.4,1762
90.0,0.7078,3,0.500,4,104.0,1771
90.5,0.7078,3,0.500,4,178.0,1783
91.0,0.7078,3,0.500,4,171.3,1794
91.5,0.7098,3,0.500,4,129.3,1804
92.0,0.7098,3,0.500,4,102.5,1815
92.5,0.7121,3,0.500,4,119.7,1824
93.0,0.7134,3,0.500,4,145.6,1832
93.5,0.7160,3,0.500,4,170.5,1843
94.0,0.7206,3,0.500,4,122.8,1853
94.5,0.7236,3,0.500,4,121.5,1861
95.0,0.7242,3,0.500,4,236.4,1871
95.5,0.7301,3,0.500,4,347.3,1882
96.0,0.7337,3,0.500,4,225.8,1893
96.5,0.7353,3,0.500,4,141.0,1904
97.0,0.7389,3,0.500,4,168.4,1914
97.5,0.7435,3,0.500,4,142.7,1922
98.0,0.7462,3,0.500,4,123.1,1935
98.5,0.7524,3,0.500,4,165.9,1944
99.0,0.7540,3,0.500,4,122.1,1951
99.5,0.7583,3,0.500,4,145.0,1960
100.0,0.7625,3,0.500,4,214.2,1973
100.5,0.7642,3,0.500,4,200.3,1978
101.0,0.7691,3,0.500,4,246.0,1993
101.5,0.7753,3,0.500,4,168.6,2004
102.0,0.7884,3,0.500,4,113.3,2015
102.5,0.7956,3,0.500,4,84.3,2024
103.0,0.7956,3,0.500,4,102.8,2033
103.5,0.8028,4,0.500,4,101.7,2039
104.0,0.8100,4,0.500,4,213.5,2050
104.5,0.8176,4,0.500,4,285.9,2063
105.0,0.8267,4,0.500,4,166.2,2075
105.5,0.8290,4,0.500,4,128.8,2083
106.0,0.8346,4,0.500,4,137.4,2093
106.5,0.8392,4,0.500,4,130.8,2103
107.0,0.8457,4,0.500,4,117.2,2111
107.5,0.8480,4,0.500,4,151.4,2124
108.0,0.8565,4,0.500,4,151.1,2133
108.5,0.8618,4,0.500,4,95.2,2143
109.0,0.8644,4,0.500,4,97.3,2147
109.5,0.8716,4,0.500,4,333.1,2164
110.0,0.8745,4,0.500,4,259.0,2174
110.5,0.8788,4,0.500,4,125.4,2182
111.0,0.8857,4,0.500,4,166.1,2192
111.5,0.8883,4,0.500,4,180.6,2200
112.0,0.8988,5,0.667,4,248.3,2215
112.5,0.9008,5,0.667,4,185.3,2223
113.0,0.9073,5,0.667,4,114.6,2234
113.5,0.9106,5,0.667,4,108.1,2243
114.0,0.9158,5,0.667,4,88.9,2255
114.5,0.9240,5,0.833,4,74.4,2264
115.0,0.9270,5,0.833,4,105.1,2274
115.5,0.9306,5,0.833,4,124.9,2284
116.0,0.9325,5,0.833,4,93.6,2295
116.5,0.9361,5,0.833,4,99.4,2303
117.0,0.9404,5,1.000,4,106.1,2314
117.5,0.9427,5,1.000,4,92.1,2322
118.0,0.9456,5,1.000,4,132.2,2335
118.5,0.9496,5,1.000,4,142.3,2343
119.0,0.9512,5,0.833,4,120.0,2354
119.5,0.9545,5,0.833,4,138.6,2363
120.0,0.9564,5,0.833,4,142.6,2373
120.5,0.9597,5,0.833,4,149.5,2383
121.0,0.9617,5,0.833,4,151.1,2393
121.5,0.9630,5,0.833,4,149.5,2402
122.0,0.9650,5,0.833,4,158.5,2413
122.5,0.9656,5,1.000,4,156.3,2421
123.0,0.9669,5,1.000,4,130.7,2434
123.5,0.9692,5,1.000,4,126.7,2444
124.0,0.9692,5,1.000,4,83.2,2451
124.5,0.9705,5,0.833,4,114.5,2460
125.0,0.9731,5,0.833,4,232.9,2473
125.5,0.9731,5,0.833,4,202.8,2483
126.0,0.9731,5,0.833,4,195.6,2493
126.5,0.9731,5,0.667,4,214.2,2503
127.0,0.9748,5,0.667,4,190.1,2511
127.5,0.9751,5,0.667,4,169.2,2524
128.0,0.9761,5,0.667,4,126.4,2534
128.5,0.9777,5,0.667,4,75.4,2543
129.0,0.9777,5,0.667,4,116.5,2554
129.5,0.9781,5,0.667,4,132.5,2564
130.0,0.9781,5,0.667,4,105.0,2573
130.5,0.9781,5,0.667,4,98.9,2578
131.0,0.9807,5,0.667,4,233.2,2594
131.5,0.9807,5,0.667,4,119.2,2603
132.0,0.9810,5,0.667,4,124.6,2614
132.5,0.9810,5,0.667,4,133.6,2624
133.0,0.9810,5,0.667,4,94.1,2633
133.5,0.9810,5,0.667,4,94.7,2644
134.0,0.9810,5,0.667,4,93.8,2655
134.5,0.9810,5,0.667,4,81.9,2660
135.0,0.9810,5,0.667,4,149.5,2675
135.5,0.9810,5,0.667,4,122.6,2682
136.0,0.9810,5,0.667,4,104.6,2694
136.5,0.9810,5,0.667,4,122.4,2701
137.0,0.9810,5,0.667,4,188.5,2712
137.5,0.9810,5,0.667,4,280.1,2724
138.0,0.9810,5,0.667,4,189.1,2730
138.5,0.9810,5,0.667,4,205.2,2744
139.0,0.9810,5,0.667,4,203.1,2753
139.5,0.9810,5,0.667,4,150.6,2763
140.0,0.9810,5,0.667,4,175.9,2774
140.5,0.9813,5,0.667,4,127.6,2784
141.0,0.9813,5,0.667,4,84.5,2794
141.5,0.9820,5,0.667,4,74.6,2804
142.0,0.9833,5,0.667,4,85.3,2815
142.5,0.9853,5,0.667,4,73.5,2823
143.0,0.9853,5,0.667,4,74.6,2835
143.5,0.9876,5,0.667,4,94.3,2842
144.0,0.9882,5,0.667,4,112.8,2854
144.5,0.9882,5,0.667,4,103.1,2863
145.0,0.9885,5,0.667,4,91.2,2870
145.5,0.9885,5,0.667,4,114.9,2875
146.0,0.9885,5,0.667,4,226.7,2886
146.5,0.9889,5,0.500,4,530.0,2904
147.0,0.9889,5,0.500,4,107.3,2914
147.5,0.9892,5,0.500,4,85.0,2923
148.0,0.9892,5,0.500,4,98.7,2935
148.5,0.9895,5,0.500,4,88.0,2941
149.0,0.9895,5,0.500,4,97.0,2951
149.5,0.9898,5,0.500,4,241.2,2960
150.0,0.9905,5,0.500,4,222.0,2975
150.5,0.9912,5,0.500,4,126.4,2984
151.0,0.9912,5,0.500,4,64.6,2995
151.5,0.9918,5,0.500,4,64.8,3001
152.0,0.9918,5,0.500,4,81.2,3009
152.5,0.9934,5,0.500,4,219.3,3023
153.0,0.9934,5,0.667,4,213.2,3034
153.5,0.9944,5,0.667,4,123.2,3043
154.0,0.9944,5,0.667,4,133.3,3052
154.5,0.9957,5,0.667,4,173.1,3064
155.0,0.9967,5,0.667,4,131.3,3075
155.5,0.9971,5,0.667,4,88.5,3083
156.0,0.9971,5,0.667,4,110.6,3094
156.5,0.9971,5,0.667,4,86.4,3101
157.0,0.9971,5,0.667,4,217.2,3115
157.5,0.9971,5,0.667,4,217.1,3122
158.0,0.9971,5,0.667,4,134.5,3130
158.5,0.9971,5,0.667,4,170.6,3143
159.0,0.9971,5,0.667,4,142.0,3153
159.5,0.9971,5,0.667,4,131.7,3159
160.0,0.9971,5,0.667,4,145.2,3175
160.5,0.9971,5,0.667,4,79.7,3184
161.0,0.9971,5,0.667,4,78.5,3195
161.5,0.9971,5,0.667,4,105.2,3203
162.0,0.9971,5,0.667,4,102.2,3211
162.5,0.9971,5,0.667,4,153.4,3222
163.0,0.9971,5,0.667,4,135.2,3235
163.5,0.9971,5,0.667,4,97.0,3243
164.0,0.9971,5,0.667,4,86.5,3254
164.5,0.9971,5,0.667,4,94.5,3264
165.0,0.9971,5,0.667,4,74.3,3273
165.5,0.9971,5,0.667,4,83.4,3283
166.0,0.9971,5,0.667,4,123.5,3293
166.5,0.9971,5,0.667,4,137.2,3303
167.0,0.9971,5,0.667,4,118.0,3314
167.5,0.9971,5,0.667,4,123.6,3322
168.0,0.9971,5,0.667,4,152.4,3335
