t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,0,1.000,0,0.0,0
1.0,0.0000,5,1.000,2,223.1,8
1.5,0.0387,5,1.000,2,224.4,29
2.0,0.0387,5,0.333,3,104.9,42
2.5,0.0387,5,0.500,4,145.1,61
3.0,0.0413,5,0.500,4,299.2,81
3.5,0.0432,5,0.333,4,285.5,120
4.0,0.0465,5,1.000,4,266.3,151
4.5,0.0472,5,0.500,4,134.8,179
5.0,0.0481,5,1.000,4,311.7,207
5.5,0.0481,5,0.333,4,471.0,245
6.0,0.0485,5,0.500,4,137.4,273
6.5,0.0504,5,0.500,4,200.7,308
7.0,0.0531,5,1.000,4,71.5,331
7.5,0.0531,5,0.500,4,152.2,365
8.0,0.0560,5,1.000,4,86.7,401
8.5,0.0590,5,0.500,4,79.6,424
9.0,0.0599,5,0.500,4,158.5,455
9.5,0.0629,5,0.500,4,107.5,484
10.0,0.0658,5,0.500,4,223.8,514
10.5,0.0662,5,0.500,4,123.7,541
11.0,0.0721,5,1.000,4,300.0,569
11.5,0.0770,5,0.500,4,141.7,607
12.0,0.0796,5,0.500,4,107.0,635
12.5,0.0855,5,0.500,4,113.7,663
13.0,0.0897,5,0.500,4,239.3,696
13.5,0.0927,5,0.333,4,181.4,725
14.0,0.1006,5,0.500,4,143.3,757
14.5,0.1019,5,0.500,4,247.6,786
15.0,0.1068,5,0.500,4,236.9,813
15.5,0.1094,5,0.500,4,212.3,839
16.0,0.1101,5,0.667,4,227.0,876
16.5,0.1143,5,1.000,4,117.7,898
17.0,0.1166,5,1.000,4,401.2,935
17.5,0.1192,5,0.667,4,125.0,964
18.0,0.1241,5,0.500,4,188.9,996
18.5,0.1287,5,0.833,4,159.9,1026
19.0,0.1297,5,0.833,4,128.8,1054
19.5,0.1336,5,0.500,4,199.0,1078
20.0,0.1382,5,0.833,4,279.8,1112
20.5,0.1438,5,0.500,4,116.5,1147
21.0,0.1444,5,0.500,4,126.7,1171
21.5,0.1464,5,0.833,4,317.3,1204
22.0,0.1572,5,0.333,4,172.0,1235
22.5,0.1628,5,0.500,4,134.2,1267
23.0,0.1628,5,1.000,4,129.3,1293
23.5,0.1690,5,0.500,4,185.9,1323
24.0,0.1765,5,0.667,4,196.1,1357
24.5,0.1802,5,0.500,4,102.1,1391
25.0,0.1805,5,0.833,4,122.5,1415
25.5,0.1805,5,0.667,4,146.1,1443
26.0,0.1851,5,0.667,4,153.4,1474
26.5,0.1857,5,0.833,4,186.4,1509
27.0,0.1890,5,0.833,4,107.1,1533
27.5,0.1923,5,0.333,4,417.0,1569
28.0,0.1946,5,0.667,4,113.1,1591
28.5,0.1959,5,0.667,4,227.9,1625
29.0,0.1982,5,0.833,4,97.4,1655
29.5,0.2031,5,0.833,4,198.5,1685
30.0,0.2054,5,1.000,4,146.1,1715
30.5,0.2064,5,1.000,4,241.4,1750
31.0,0.2073,5,0.833,4,127.5,1774
