t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,5,1.000,2,45.3,3
1.0,0.0429,5,0.500,4,246.9,25
1.5,0.0429,5,1.000,4,180.0,48
2.0,0.0429,5,0.333,4,161.8,68
2.5,0.0455,5,0.500,4,84.6,108
3.0,0.0481,5,1.000,4,145.9,135
3.5,0.0495,5,0.500,4,162.1,164
4.0,0.0521,5,0.500,4,129.1,192
4.5,0.0550,5,0.333,4,131.8,220
5.0,0.0596,5,0.500,4,156.7,248
5.5,0.0596,5,0.500,4,534.6,282
6.0,0.0649,5,0.500,4,263.7,314
6.5,0.0698,5,1.000,4,237.6,344
7.0,0.0698,5,0.500,4,124.3,377
7.5,0.0724,5,0.333,4,146.2,401
8.0,0.0757,5,0.333,4,186.2,435
8.5,0.0780,5,0.333,4,213.2,467
9.0,0.0842,5,0.333,4,308.5,500
9.5,0.0868,5,0.500,4,119.6,528
10.0,0.0904,5,0.500,4,147.3,557
10.5,0.0934,5,0.500,4,129.7,587
11.0,0.0973,5,0.333,4,148.7,615
11.5,0.1002,5,0.500,4,228.3,648
12.0,0.1097,5,0.500,4,158.1,677
12.5,0.1153,5,0.667,4,123.5,710
13.0,0.1153,5,0.333,4,107.6,732
13.5,0.1209,5,1.000,4,149.5,762
14.0,0.1264,5,0.333,4,235.4,793
14.5,0.1264,5,0.833,4,392.7,821
15.0,0.1327,5,0.667,4,176.2,847
15.5,0.1353,5,0.500,4,150.8,886
16.0,0.1353,5,0.667,4,115.3,908
16.5,0.1435,5,0.667,4,140.6,947
17.0,0.1464,5,0.500,4,115.9,974
17.5,0.1494,5,0.500,4,154.6,1007
18.0,0.1500,5,0.500,4,126.8,1034
18.5,0.1503,5,1.000,4,169.3,1059
19.0,0.1543,5,0.500,4,102.7,1091
19.5,0.1667,5,1.000,4,177.1,1123
20.0,0.1716,5,0.667,4,238.6,1148
20.5,0.1824,5,0.667,4,311.2,1184
21.0,0.1877,5,0.500,4,114.3,1216
21.5,0.1919,5,1.000,4,213.5,1243
22.0,0.1975,5,0.667,4,142.6,1277
22.5,0.1985,5,1.000,4,129.0,1306
23.0,0.2011,5,0.500,4,114.0,1330
23.5,0.2037,5,1.000,4,185.7,1362
24.0,0.2047,5,1.000,4,132.2,1383
24.5,0.2109,5,0.500,4,259.9,1422
25.0,0.2129,5,0.667,4,186.0,1457
25.5,0.2162,5,1.000,4,147.6,1485
26.0,0.2162,5,1.000,4,171.5,1508
26.5,0.2247,5,1.000,4,116.9,1547
27.0,0.2250,5,1.000,4,125.4,1571
27.5,0.2250,5,1.000,4,114.4,1605
28.0,0.2283,5,0.667,4,110.2,1629
28.5,0.2286,5,1.000,4,213.9,1654
29.0,0.2332,5,0.667,4,140.7,1694
29.5,0.2381,5,1.000,4,117.6,1729
30.0,0.2394,5,0.500,4,173.0,1755
30.5,0.2430,5,1.000,4,142.6,1783
31.0,0.2483,5,0.500,4,345.4,1816
31.5,0.2483,5,1.000,4,182.4,1846
32.0,0.2538,5,0.500,4,123.0,1875
32.5,0.2594,5,1.000,4,154.4,1907
33.0,0.2627,5,1.000,4,109.4,1930
33.5,0.2653,5,1.000,4,288.5,1960
34.0,0.2706,5,0.667,4,175.6,1992
34.5,0.2719,5,1.000,4,239.6,2026
35.0,0.2758,5,0.500,4,99.2,2057
35.5,0.2810,5,1.000,4,144.3,2085
36.0,0.2863,5,1.000,4,126.6,2112
36.5,0.2863,5,1.000,4,245.0,2143
37.0,0.2915,5,0.667,4,139.3,2173
37.5,0.2951,5,1.000,4,259.2,2205
38.0,0.2971,5,0.833,4,246.5,2231
38.5,0.3017,5,0.667,4,148.3,2266
39.0,0.3089,5,0.667,4,110.7,2292
39.5,0.3089,5,0.667,4,145.8,2320
40.0,0.3108,5,0.667,4,119.3,2350
40.5,0.3194,5,0.667,4,157.7,2387
41.0,0.3213,5,0.500,4,121.0,2413
41.5,0.3236,5,0.667,4,226.6,2441
42.0,0.3275,5,0.500,4,142.1,2461
42.5,0.3308,5,0.667,4,416.5,2507
43.0,0.3344,5,0.500,4,149.4,2539
43.5,0.3354,5,0.667,4,90.2,2566
