seq,rtt_ms
15,2131.698
43,1572.333
51,1412.917
52,1393.273
53,1374.024
54,1354.901
55,1335.759
56,1316.638
57,1297.381
58,1278.000
59,1258.531
60,1239.007
61,1219.604
62,1200.311
63,1180.967
64,1161.494
65,1142.091
66,1122.593
67,1103.134
68,1083.660
69,1064.180
70,1044.715
71,1025.291
72,1005.804
73,986.349
74,966.887
75,947.364
76,927.908
77,908.475
78,889.038
79,869.592
80,850.264
81,831.198
82,812.047
83,792.968
84,773.501
85,754.081
86,734.957
87,715.780
88,696.778
89,677.375
90,658.011
91,638.600
92,619.380
93,600.269
94,580.892
95,561.388
96,541.898
97,522.397
98,502.867
99,483.395
100,463.840
101,444.366
102,644.893
103,849.521
104,830.451
105,811.234
106,791.850
107,772.328
108,752.798
109,733.292
110,713.815
111,694.223
112,674.415
113,655.227
114,635.725
115,616.255
116,596.847
117,577.423
118,558.068
119,538.638
120,519.126
121,499.780
122,480.715
123,461.578
124,442.256
125,423.035
126,403.383
127,383.860
128,364.299
129,344.858
130,325.305
131,305.851
132,286.579
133,267.360
134,248.176
135,228.617
136,209.136
137,189.560
138,170.162
139,150.662
140,131.105
141,111.575
142,92.006
143,72.707
144,53.088
145,33.481
146,245.699
147,227.102
148,207.756
149,188.355
150,389.459
151,370.164
152,350.553
153,331.100
154,311.692
155,292.289
156,272.800
157,253.340
158,234.094
159,219.692
160,200.303
161,180.699
162,160.931
163,141.130
164,121.421
165,101.559
166,81.733
167,61.979
168,42.109
169,22.382
170,2.473
171,1.318
172,1.368
173,101.189
174,81.737
175,62.508
176,43.269
177,23.908
178,4.356
179,1.271
180,1.440
181,265.974
182,246.728
183,227.468
184,221.358
185,202.001
186,182.209
187,162.729
188,143.085
189,123.723
190,104.630
191,86.083
192,66.648
193,47.253
194,27.635
195,8.258
196,1.439
197,216.364
198,1029.702
199,1010.357
200,990.803
201,988.497
202,969.499
203,950.092
204,930.332
205,910.640
206,891.006
207,871.287
208,851.527
209,831.870
210,812.159
211,792.303
212,772.668
213,753.004
214,733.215
215,713.416
216,693.726
217,673.849
218,654.135
219,634.387
220,614.501
221,594.725
222,574.950
223,555.073
224,535.354
225,515.538
226,495.859
227,476.083
228,456.118
229,436.308
230,416.561
231,396.734
232,376.903
233,357.065
234,337.301
235,317.436
236,297.851
237,278.058
238,258.248
239,238.445
240,218.705
241,198.935
242,179.101
243,159.367
244,139.542
245,119.562
246,100.072
247,80.280
248,60.472
249,40.647
250,20.996
251,1.915
252,677.644
253,658.486
254,639.029
255,619.335
256,600.143
257,580.652
258,561.119
259,541.724
260,522.228
