t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0347,0,1.000,2,29.2,2
1.0,0.0347,0,1.000,2,81.8,5
1.5,0.0347,0,1.000,2,141.3,9
2.0,0.0347,0,1.000,2,127.6,11
2.5,0.0367,0,1.000,2,357.6,19
3.0,0.0367,0,1.000,2,357.6,19
3.5,0.0390,0,1.000,2,387.1,23
4.0,0.0429,0,1.000,2,547.9,38
4.5,0.0429,0,1.000,2,509.0,41
5.0,0.0449,0,1.000,2,425.0,46
5.5,0.0465,0,1.000,2,279.9,48
6.0,0.0475,0,1.000,2,280.3,52
6.5,0.0495,0,1.000,2,326.9,59
7.0,0.0518,0,1.000,2,338.0,63
7.5,0.0524,0,1.000,3,282.6,72
8.0,0.0527,0,1.000,3,232.3,80
8.5,0.0537,0,1.000,3,169.8,88
9.0,0.0563,0,1.000,3,202.3,98
9.5,0.0583,0,1.000,3,193.6,104
10.0,0.0596,0,1.000,3,135.2,110
10.5,0.0639,0,1.000,3,187.3,118
11.0,0.0639,0,1.000,3,193.6,121
11.5,0.0691,0,1.000,3,345.8,132
12.0,0.0753,0,1.000,3,235.6,143
12.5,0.0773,0,1.000,4,131.9,149
13.0,0.0802,0,1.000,4,107.0,161
13.5,0.0802,0,1.000,4,110.6,170
14.0,0.0855,0,1.000,4,141.3,182
14.5,0.0861,0,1.000,4,160.9,192
15.0,0.0881,0,1.000,4,107.2,200
15.5,0.0924,0,1.000,4,124.9,210
16.0,0.0953,0,1.000,4,193.6,219
16.5,0.0983,0,1.000,4,184.9,232
17.0,0.1022,0,1.000,4,119.8,239
17.5,0.1045,0,1.000,4,104.2,243
18.0,0.1117,0,1.000,4,209.2,256
18.5,0.1120,0,1.000,4,498.8,269
19.0,0.1160,0,1.000,4,330.6,280
19.5,0.1196,0,1.000,4,185.3,289
20.0,0.1310,0,1.000,4,137.1,303
20.5,0.1310,0,1.000,4,121.6,311
21.0,0.1376,0,1.000,4,113.2,323
21.5,0.1399,0,0.833,4,114.2,331
22.0,0.1438,0,0.833,4,93.3,342
22.5,0.1438,0,0.833,4,123.2,351
23.0,0.1490,0,1.000,4,164.1,360
23.5,0.1526,0,1.000,4,196.8,372
24.0,0.1536,0,1.000,4,148.6,380
24.5,0.1539,0,1.000,4,108.0,387
25.0,0.1572,0,1.000,4,208.8,402
25.5,0.1621,0,1.000,4,229.0,411
26.0,0.1621,0,1.000,4,142.1,419
26.5,0.1634,0,1.000,4,129.5,429
27.0,0.1651,0,1.000,4,97.9,435
27.5,0.1654,0,1.000,4,153.6,441
28.0,0.1657,0,1.000,4,164.9,446
28.5,0.1661,0,1.000,4,163.6,450
29.0,0.1716,0,1.000,4,496.2,467
29.5,0.1828,1,1.000,4,1521.0,489
30.0,0.1883,1,1.000,4,199.9,502
30.5,0.1900,1,1.000,4,122.0,511
31.0,0.1962,1,1.000,4,125.9,522
31.5,0.1982,1,1.000,4,122.7,528
32.0,0.2037,1,1.000,4,180.4,543
32.5,0.2073,1,1.000,4,163.5,550
33.0,0.2139,1,1.000,4,128.9,561
33.5,0.2139,1,1.000,4,135.8,569
34.0,0.2254,1,1.000,4,202.5,583
34.5,0.2283,1,1.000,4,223.5,590
35.0,0.2358,1,1.000,4,143.2,603
35.5,0.2434,1,1.000,4,133.9,609
36.0,0.2476,1,1.000,4,108.9,620
36.5,0.2499,1,1.000,4,143.5,628
37.0,0.2607,1,1.000,4,180.9,640
37.5,0.2653,1,1.000,4,160.9,647
38.0,0.2706,1,1.000,4,249.1,662
38.5,0.2725,1,1.000,4,182.6,669
39.0,0.2843,1,1.000,4,174.9,682
