t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,0,1.000,0,0.0,0
1.0,0.0429,0,1.000,3,30.5,4
1.5,0.0429,0,1.000,3,30.8,8
2.0,0.0445,0,1.000,3,72.3,15
2.5,0.0485,0,1.000,3,194.1,27
3.0,0.0518,0,1.000,3,172.7,34
3.5,0.0527,0,1.000,3,99.4,40
4.0,0.0580,0,1.000,3,81.7,49
4.5,0.0603,0,1.000,3,99.8,56
5.0,0.0649,0,1.000,4,254.2,71
5.5,0.0681,0,1.000,4,109.4,82
6.0,0.0708,0,1.000,4,107.9,90
6.5,0.0783,0,1.000,4,117.7,102
7.0,0.0783,0,1.000,4,108.2,108
7.5,0.0835,0,1.000,4,89.3,117
8.0,0.0855,0,1.000,4,88.4,121
8.5,0.0871,0,1.000,4,87.0,124
9.0,0.0924,0,1.000,4,725.5,143
9.5,0.0973,0,1.000,4,441.9,162
10.0,0.1012,0,1.000,4,233.8,171
10.5,0.1074,0,1.000,4,97.8,182
11.0,0.1130,0,1.000,4,87.9,191
11.5,0.1137,0,1.000,4,78.7,200
12.0,0.1199,0,1.000,4,103.0,211
12.5,0.1258,0,1.000,4,116.8,220
13.0,0.1268,0,1.000,4,122.1,229
13.5,0.1327,0,1.000,4,108.6,241
14.0,0.1349,1,1.000,4,108.6,247
14.5,0.1418,1,0.833,4,145.2,261
15.0,0.1481,1,0.833,4,145.7,267
15.5,0.1559,1,0.833,4,252.3,282
16.0,0.1559,1,0.833,4,260.9,290
16.5,0.1612,1,0.833,4,117.2,300
17.0,0.1677,1,0.833,4,125.0,309
17.5,0.1726,1,0.833,4,110.6,316
18.0,0.1772,1,0.833,4,219.2,330
18.5,0.1808,1,0.833,4,145.3,340
19.0,0.1883,1,0.833,4,132.5,351
19.5,0.2001,1,0.833,4,102.7,362
20.0,0.2021,1,0.833,4,77.7,369
20.5,0.2090,1,0.833,4,162.6,381
21.0,0.2126,1,0.833,4,183.1,388
21.5,0.2191,1,0.833,4,237.1,402
22.0,0.2267,1,0.667,4,216.0,410
22.5,0.2339,1,0.667,4,119.8,421
23.0,0.2339,1,0.667,4,135.4,430
23.5,0.2394,1,0.667,4,117.8,440
24.0,0.2443,1,0.667,4,153.1,449
24.5,0.2489,1,0.667,4,172.9,461
25.0,0.2532,1,0.833,4,137.8,470
25.5,0.2565,1,0.833,4,117.6,482
26.0,0.2597,1,0.833,4,137.1,490
26.5,0.2647,1,0.833,4,127.0,497
27.0,0.2722,1,0.833,4,178.0,511
27.5,0.2742,1,0.833,4,149.1,520
28.0,0.2768,1,0.833,4,105.8,528
28.5,0.2833,1,0.833,4,219.7,540
29.0,0.2902,1,0.833,4,221.8,551
29.5,0.2945,1,0.833,4,119.4,560
30.0,0.2971,1,0.833,4,134.1,569
30.5,0.3023,1,0.833,4,227.5,580
31.0,0.3076,1,0.833,4,220.9,591
31.5,0.3122,1,0.833,4,107.0,601
32.0,0.3154,1,0.833,4,147.2,610
32.5,0.3194,1,0.833,4,158.0,622
33.0,0.3236,1,0.833,4,97.8,631
33.5,0.3269,1,0.833,4,77.8,641
34.0,0.3302,1,0.833,4,86.5,649
34.5,0.3334,1,0.833,4,108.0,660
35.0,0.3433,1,0.833,4,107.8,671
35.5,0.3446,1,0.833,4,87.8,681
36.0,0.3521,1,0.833,4,87.9,690
36.5,0.3587,1,0.833,4,167.9,701
37.0,0.3590,1,0.833,4,188.0,710
37.5,0.3629,1,0.833,4,137.9,721
38.0,0.3662,1,0.833,4,118.0,728
38.5,0.3705,1,0.833,4,104.4,737
39.0,0.3741,1,0.833,4,105.7,741
39.5,0.3793,1,0.833,4,160.6,752
40.0,0.3839,1,0.667,4,594.4,769
40.5,0.3872,1,0.667,4,122.8,781
41.0,0.3881,1,0.667,4,138.8,788
41.5,0.3895,1,0.667,4,252.3,801
42.0,0.3924,1,0.667,4,231.3,810
42.5,0.4078,1,0.667,4,118.4,820
43.0,0.4078,1,0.667,4,147.7,830
43.5,0.4124,1,0.667,4,126.9,842
44.0,0.4170,2,0.667,4,107.4,848
44.5,0.4337,2,0.667,4,164.3,858
45.0,0.4379,2,0.667,4,240.1,871
45.5,0.4432,2,0.667,4,156.8,881
