t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,0,1.000,0,0.0,0
1.0,0.0000,0,1.000,0,0.0,0
1.5,0.0000,0,1.000,0,0.0,0
2.0,0.0000,0,1.000,0,0.0,0
2.5,0.0000,0,1.000,0,0.0,0
3.0,0.0262,0,1.000,1,143.0,1
3.5,0.0262,0,1.000,1,192.5,2
4.0,0.0347,0,1.000,2,229.2,11
4.5,0.0347,0,1.000,2,199.2,13
5.0,0.0347,0,1.000,2,195.6,22
5.5,0.0367,0,1.000,2,164.8,25
6.0,0.0383,0,1.000,2,125.5,30
6.5,0.0400,0,1.000,2,100.8,36
7.0,0.0409,0,1.000,2,78.3,41
7.5,0.0449,0,1.000,3,77.7,43
8.0,0.0449,0,1.000,3,168.5,49
8.5,0.0459,0,1.000,3,313.9,59
9.0,0.0472,0,1.000,3,340.1,67
9.5,0.0485,0,1.000,3,325.1,69
10.0,0.0511,0,1.000,4,253.6,79
10.5,0.0527,0,1.000,4,583.5,90
11.0,0.0560,0,1.000,4,427.6,103
11.5,0.0560,0,1.000,4,246.8,107
12.0,0.0576,0,1.000,4,183.5,113
12.5,0.0576,0,1.000,4,199.7,116
13.0,0.0593,0,1.000,4,125.5,123
13.5,0.0613,0,1.000,4,561.2,128
14.0,0.0616,0,1.000,4,1055.5,148
14.5,0.0642,0,1.000,4,595.2,156
15.0,0.0668,0,1.000,4,165.3,164
15.5,0.0688,0,1.000,4,183.3,170
16.0,0.0694,0,1.000,4,236.1,181
16.5,0.0721,0,1.000,4,223.2,185
17.0,0.0750,0,1.000,4,156.1,197
17.5,0.0750,0,1.000,4,156.6,202
18.0,0.0783,0,1.000,4,146.3,210
18.5,0.0783,0,1.000,4,158.4,216
19.0,0.0802,0,1.000,4,244.6,219
19.5,0.0822,0,1.000,4,266.6,228
20.0,0.0871,0,1.000,4,255.5,241
20.5,0.0881,0,1.000,4,273.1,245
21.0,0.0911,0,1.000,4,193.6,254
21.5,0.0911,0,1.000,4,193.6,254
22.0,0.0930,0,1.000,4,259.9,258
22.5,0.1006,0,1.000,4,667.2,275
23.0,0.1055,0,0.833,4,1684.2,282
23.5,0.1140,0,0.833,4,1423.6,294
24.0,0.1182,0,0.833,4,283.5,300
24.5,0.1261,0,0.833,4,642.0,344
25.0,0.1304,1,0.833,4,163.3,356
25.5,0.1389,1,0.833,4,133.9,362
26.0,0.1444,1,0.833,4,228.4,373
26.5,0.1477,1,0.833,4,251.0,380
27.0,0.1530,1,0.833,4,371.6,391
27.5,0.1575,1,0.833,4,352.6,397
28.0,0.1621,1,0.833,4,335.1,402
28.5,0.1723,1,0.833,4,371.5,414
29.0,0.1723,1,0.833,4,375.0,419
29.5,0.1782,1,0.833,4,320.1,427
30.0,0.1847,1,0.833,4,167.0,432
30.5,0.1870,1,0.833,4,169.0,436
31.0,0.1893,1,0.833,4,123.1,441
31.5,0.2070,1,0.833,4,1203.9,471
32.0,0.2070,1,0.833,4,823.9,474
32.5,0.2096,1,0.833,4,1425.9,506
33.0,0.2178,1,0.833,4,548.2,515
33.5,0.2201,1,0.833,4,246.4,519
34.0,0.2257,1,0.833,4,329.8,530
34.5,0.2355,1,0.833,4,384.7,545
35.0,0.2378,1,0.833,4,240.8,554
35.5,0.2417,1,0.833,4,208.0,557
36.0,0.2473,1,0.833,4,198.0,566
36.5,0.2532,1,0.833,4,659.4,583
37.0,0.2578,1,1.000,4,504.8,593
37.5,0.2611,1,1.000,4,252.3,603
38.0,0.2624,1,1.000,4,205.1,608
38.5,0.2650,1,1.000,4,251.6,620
39.0,0.2673,1,1.000,4,246.3,628
39.5,0.2673,1,1.000,4,484.5,644
40.0,0.2686,1,1.000,4,180.7,653
40.5,0.2715,1,1.000,4,135.9,662
41.0,0.2728,1,1.000,4,222.3,675
41.5,0.2791,1,1.000,4,234.8,682
42.0,0.2794,1,1.000,4,332.9,692
42.5,0.2817,1,1.000,4,422.7,700
43.0,0.2830,1,1.000,4,292.8,713
43.5,0.2830,1,1.000,4,248.4,722
44.0,0.2843,1,1.000,4,199.6,729
44.5,0.2846,1,1.000,4,166.6,736
45.0,0.2859,1,1.000,4,189.5,740
45.5,0.2876,1,1.000,4,732.6,763
46.0,0.2892,1,1.000,4,162.0,778
46.5,0.2905,1,1.000,4,96.4,785
47.0,0.2925,1,1.000,4,103.1,798
47.5,0.2938,1,1.000,4,101.5,803
48.0,0.2964,1,1.000,4,143.0,810
48.5,0.2987,1,1.000,4,211.4,823
49.0,0.3007,1,1.000,4,148.1,831
49.5,0.3164,1,1.000,4,88.8,838
50.0,0.3187,1,1.000,4,538.0,857
50.5,0.3190,1,1.000,4,547.7,863
51.0,0.3243,1,1.000,4,181.3,873
51.5,0.3269,1,1.000,4,309.0,883
52.0,0.3289,1,1.000,4,274.0,896
52.5,0.3321,1,1.000,4,179.0,904
53.0,0.3344,1,1.000,4,123.5,917
53.5,0.3397,1,1.000,4,168.3,924
54.0,0.3420,1,1.000,4,211.2,933
54.5,0.3452,1,1.000,4,211.4,944
55.0,0.3524,2,1.000,4,131.6,952
55.5,0.3547,2,1.000,4,225.8,965
56.0,0.3714,2,1.000,4,163.6,975
56.5,0.3809,2,1.000,4,230.5,985
57.0,0.3845,2,1.000,4,229.3,996
57.5,0.3904,2,1.000,4,162.2,1004
58.0,0.3924,2,1.000,4,168.9,1013
58.5,0.3993,2,1.000,4,220.3,1024
59.0,0.4022,2,1.000,4,221.1,1034
59.5,0.4032,2,1.000,4,217.9,1042
60.0,0.4068,2,1.000,4,227.4,1050
60.5,0.4091,2,1.000,4,282.7,1062
61.0,0.4121,2,1.000,4,346.8,1066
61.5,0.4160,2,1.000,4,361.6,1072
62.0,0.4183,2,1.000,4,280.9,1075
62.5,0.4216,2,1.000,4,277.1,1077
63.0,0.4216,2,1.000,4,225.1,1080
63.5,0.4216,2,1.000,4,225.1,1080
64.0,0.4216,2,1.000,4,225.1,1080
64.5,0.4252,2,1.000,4,301.9,1082
65.0,0.4327,2,1.000,4,382.0,1090
65.5,0.4327,2,1.000,4,382.0,1090
66.0,0.4327,2,1.000,4,1164.6,1096
66.5,0.4406,2,1.000,4,1091.1,1126
67.0,0.4406,2,1.000,4,831.1,1128
67.5,0.4406,2,1.000,4,1971.7,1162
