t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,5,1.000,4,119.3,11
1.0,0.0000,5,1.000,4,174.1,38
1.5,0.0000,5,1.000,4,157.6,59
2.0,0.0000,5,0.333,4,159.5,89
2.5,0.0000,5,0.500,4,128.1,116
3.0,0.0000,5,0.500,4,162.5,138
3.5,0.0000,5,1.000,4,325.3,181
4.0,0.0000,5,0.333,4,128.2,211
4.5,0.0000,5,1.000,4,124.1,236
5.0,0.0000,5,0.333,4,217.3,263
5.5,0.0000,5,1.000,4,230.6,299
6.0,0.0000,5,1.000,4,116.9,332
6.5,0.0000,5,1.000,4,123.0,360
7.0,0.0000,5,0.500,4,134.6,387
7.5,0.0000,5,1.000,4,129.9,422
8.0,0.0000,5,0.500,4,100.1,450
8.5,0.0000,5,1.000,4,65.3,473
9.0,0.0000,5,0.500,4,95.5,509
9.5,0.0000,5,0.500,4,151.9,538
10.0,0.0000,5,0.333,4,174.9,566
10.5,0.0000,5,1.000,4,112.9,600
11.0,0.0000,5,0.333,4,114.4,629
11.5,0.0000,5,0.500,4,180.7,655
12.0,0.0000,5,0.500,4,114.0,690
12.5,0.0000,5,0.500,4,159.2,719
13.0,0.0000,5,0.333,4,135.8,751
13.5,0.0000,5,0.500,4,127.1,775
14.0,0.0000,5,0.333,4,137.7,808
14.5,0.0000,5,1.000,4,156.9,838
15.0,0.0000,5,0.333,4,108.9,870
15.5,0.0000,5,1.000,4,105.3,902
16.0,0.0000,5,0.333,4,86.7,932
16.5,0.0000,5,1.000,4,142.4,963
17.0,0.0000,5,1.000,4,111.8,990
17.5,0.0000,5,1.000,4,109.6,1020
18.0,0.0000,5,0.333,4,96.8,1051
18.5,0.0000,5,0.500,4,120.9,1079
19.0,0.0000,5,1.000,4,124.9,1108
19.5,0.0000,5,1.000,4,176.0,1143
20.0,0.0000,5,0.500,4,82.7,1169
20.5,0.0000,5,0.333,4,88.4,1198
21.0,0.0000,5,0.333,4,84.6,1229
21.5,0.0000,5,0.500,4,177.6,1260
22.0,0.0000,5,0.333,4,97.0,1290
22.5,0.0000,5,0.500,4,71.8,1315
23.0,0.0000,5,0.333,4,144.4,1350
23.5,0.0000,5,0.500,4,102.7,1373
24.0,0.0000,5,1.000,4,177.9,1409
24.5,0.0000,5,1.000,4,161.7,1437
25.0,0.0000,5,0.333,4,177.8,1465
25.5,0.0000,5,1.000,4,230.3,1498
26.0,0.0000,5,0.333,4,89.3,1532
26.5,0.0000,5,0.500,4,85.9,1554
27.0,0.0000,5,0.333,4,152.2,1591
27.5,0.0000,5,0.500,4,136.9,1614
28.0,0.0000,5,0.500,4,125.6,1648
28.5,0.0000,5,0.500,4,163.7,1681
29.0,0.0000,5,1.000,4,87.8,1706
29.5,0.0000,5,1.000,4,104.5,1738
30.0,0.0000,5,0.500,4,155.2,1770
30.5,0.0000,5,0.500,4,144.8,1794
31.0,0.0000,5,0.500,4,261.8,1830
31.5,0.0000,5,1.000,4,99.9,1861
32.0,0.0000,5,0.333,4,104.8,1887
32.5,0.0000,5,0.500,4,253.0,1919
33.0,0.0000,5,0.500,4,126.9,1946
33.5,0.0000,5,0.500,4,152.5,1979
34.0,0.0000,5,0.500,4,100.9,2011
34.5,0.0000,5,0.500,4,98.8,2036
35.0,0.0000,5,0.333,4,87.9,2071
35.5,0.0000,5,0.500,4,152.4,2096
36.0,0.0000,5,0.333,4,137.7,2129
36.5,0.0000,5,0.333,4,169.4,2160
37.0,0.0000,5,0.500,4,141.4,2183
37.5,0.0000,5,1.000,4,222.3,2216
38.0,0.0000,5,0.333,4,147.4,2252
38.5,0.0000,5,1.000,4,127.9,2282
39.0,0.0000,5,0.333,4,120.7,2310
39.5,0.0000,5,0.500,4,154.5,2339
40.0,0.0000,5,0.500,4,100.3,2372
40.5,0.0000,5,0.500,4,105.6,2397
41.0,0.0000,5,0.500,4,132.5,2431
41.5,0.0000,5,0.500,4,132.0,2460
42.0,0.0000,5,0.500,4,119.7,2485
42.5,0.0000,5,0.500,4,154.0,2517
43.0,0.0000,5,0.333,4,155.7,2548
43.5,0.0000,5,0.500,4,138.8,2579
44.0,0.0000,5,0.333,4,92.3,2611
44.5,0.0000,5,1.000,4,126.2,2639
45.0,0.0000,5,1.000,4,160.3,2661
45.5,0.0000,5,0.500,4,122.9,2693
46.0,0.0000,5,1.000,4,120.7,2730
46.5,0.0000,5,0.500,4,99.0,2754
47.0,0.0000,5,0.333,4,178.9,2791
47.5,0.0000,5,0.500,4,124.9,2819
48.0,0.0000,5,0.500,4,121.2,2850
48.5,0.0000,5,0.500,4,184.0,2876
49.0,0.0000,5,0.500,4,188.7,2911
49.5,0.0000,5,0.500,4,113.0,2936
50.0,0.0000,5,1.000,4,144.3,2967
50.5,0.0000,5,0.500,4,134.5,3001
51.0,0.0000,5,0.333,4,127.1,3031
51.5,0.0000,5,0.500,4,138.8,3057
52.0,0.0000,5,0.500,4,204.5,3083
52.5,0.0000,5,1.000,4,130.3,3111
53.0,0.0000,5,0.500,4,207.5,3152
53.5,0.0000,5,0.333,4,126.9,3178
54.0,0.0000,5,0.333,4,100.2,3211
54.5,0.0000,5,0.500,4,126.6,3242
55.0,0.0000,5,0.500,4,128.8,3271
55.5,0.0000,5,0.500,4,124.2,3301
56.0,0.0000,5,0.333,4,133.1,3333
56.5,0.0000,5,0.333,4,111.0,3357
57.0,0.0000,5,0.333,4,95.1,3390
57.5,0.0000,5,0.333,4,105.7,3420
58.0,0.0000,5,0.500,4,174.4,3450
58.5,0.0000,5,0.333,4,158.3,3481
59.0,0.0000,5,0.500,4,119.7,3505
59.5,0.0000,5,0.500,4,160.7,3541
60.0,0.0000,5,0.500,4,174.5,3571
60.5,0.0000,5,0.500,4,107.0,3597
61.0,0.0000,5,0.333,4,182.8,3630
61.5,0.0000,5,1.000,4,117.3,3661
62.0,0.0000,5,1.000,4,139.5,3688
62.5,0.0000,5,1.000,4,75.6,3719
63.0,0.0000,5,0.500,4,93.2,3747
63.5,0.0000,5,1.000,4,170.4,3778
64.0,0.0000,5,0.500,4,161.2,3810
64.5,0.0000,5,1.000,4,95.6,3839
65.0,0.0000,5,0.333,4,107.0,3872
65.5,0.0000,5,0.500,4,128.5,3901
66.0,0.0000,5,0.333,4,122.4,3931
66.5,0.0000,5,1.000,4,109.0,3959
67.0,0.0000,5,1.000,4,170.8,3986
67.5,0.0000,5,0.333,4,209.4,4015
68.0,0.0000,5,0.333,4,80.3,4053
68.5,0.0000,5,0.333,4,128.1,4081
69.0,0.0000,5,0.500,4,143.9,4111
69.5,0.0000,5,1.000,4,122.5,4138
70.0,0.0000,5,1.000,4,159.9,4166
70.5,0.0000,5,1.000,4,313.6,4195
71.0,0.0000,5,0.500,4,150.0,4225
71.5,0.0000,5,1.000,4,155.4,4255
72.0,0.0000,5,0.500,4,208.9,4289
72.5,0.0000,5,1.000,4,142.5,4321
73.0,0.0000,5,0.500,4,106.1,4351
73.5,0.0000,5,1.000,4,151.4,4378
74.0,0.0000,5,0.500,4,143.5,4411
74.5,0.0000,5,1.000,4,118.3,4440
75.0,0.0000,5,0.500,4,178.6,4470
75.5,0.0000,5,1.000,4,119.6,4503
76.0,0.0000,5,1.000,4,121.0,4532
76.5,0.0000,5,1.000,4,92.2,4559
77.0,0.0000,5,1.000,4,145.7,4581
77.5,0.0000,5,0.333,4,136.3,4617
78.0,0.0000,5,0.500,4,152.9,4644
78.5,0.0000,5,0.500,4,489.1,4677
79.0,0.0000,5,0.333,4,181.5,4711
79.5,0.0000,5,1.000,4,144.6,4737
80.0,0.0000,5,1.000,4,118.3,4766
80.5,0.0000,5,0.500,4,120.9,4801
81.0,0.0000,5,1.000,4,180.2,4831
81.5,0.0000,5,1.000,4,132.5,4858
82.0,0.0000,5,0.500,4,105.4,4889
82.5,0.0000,5,0.500,4,135.5,4916
83.0,0.0000,5,0.500,4,121.7,4941
83.5,0.0000,5,1.000,4,239.9,4964
84.0,0.0000,5,0.333,4,278.2,5005
84.5,0.0000,5,0.500,4,146.7,5035
85.0,0.0000,5,0.500,4,102.5,5068
85.5,0.0000,5,1.000,4,114.6,5100
86.0,0.0000,5,0.500,4,172.0,5127
86.5,0.0000,5,1.000,4,158.9,5158
87.0,0.0000,5,0.500,4,146.5,5190
87.5,0.0000,5,1.000,4,96.7,5220
88.0,0.0000,5,0.333,4,96.6,5251
88.5,0.0000,5,0.500,4,95.1,5273
89.0,0.0000,5,0.500,4,123.8,5308
89.5,0.0000,5,1.000,4,78.1,5340
90.0,0.0000,5,0.500,4,96.9,5367
90.5,0.0000,5,0.500,4,151.8,5401
91.0,0.0000,5,0.333,4,144.8,5430
91.5,0.0000,5,1.000,4,162.0,5460
92.0,0.0000,5,0.333,4,122.2,5488
92.5,0.0000,5,1.000,4,160.6,5521
93.0,0.0000,5,0.333,4,103.4,5543
93.5,0.0000,5,0.500,4,108.4,5582
94.0,0.0000,5,0.333,4,126.5,5610
94.5,0.0000,5,0.500,4,151.1,5640
95.0,0.0000,5,0.333,4,112.8,5669
95.5,0.0000,5,1.000,4,148.8,5702
96.0,0.0000,5,0.333,4,104.5,5728
96.5,0.0000,5,1.000,4,146.6,5760
97.0,0.0000,5,0.333,4,91.6,5790
97.5,0.0000,5,0.333,4,97.7,5814
98.0,0.0000,5,0.500,4,197.6,5848
98.5,0.0000,5,1.000,4,134.6,5880
99.0,0.0000,5,1.000,4,106.7,5905
99.5,0.0000,5,0.500,4,206.0,5938
100.0,0.0000,5,0.333,4,122.9,5968
100.5,0.0000,5,0.500,4,128.3,5997
101.0,0.0000,5,0.333,4,173.3,6029
101.5,0.0000,5,0.500,4,142.7,6060
102.0,0.0000,5,1.000,4,125.6,6081
102.5,0.0000,5,1.000,4,102.3,6123
103.0,0.0000,5,1.000,4,123.9,6151
103.5,0.0000,5,1.000,4,92.0,6181
104.0,0.0000,5,1.000,4,130.2,6211
104.5,0.0000,5,1.000,4,111.4,6242
105.0,0.0000,5,0.333,4,85.5,6268
105.5,0.0000,5,1.000,4,162.5,6302
106.0,0.0000,5,0.500,4,107.9,6328
106.5,0.0000,5,0.500,4,117.9,6358
107.0,0.0000,5,0.500,4,119.8,6388
107.5,0.0000,5,0.500,4,155.8,6419
108.0,0.0000,5,0.333,4,121.4,6449
108.5,0.0000,5,0.333,4,102.5,6473
109.0,0.0000,5,0.500,4,119.4,6513
109.5,0.0000,5,1.000,4,89.1,6541
110.0,0.0000,5,0.500,4,121.4,6570
110.5,0.0000,5,0.500,4,144.5,6597
111.0,0.0000,5,0.500,4,154.4,6627
111.5,0.0000,5,1.000,4,122.0,6657
112.0,0.0000,5,0.333,4,145.5,6687
