t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,0,1.000,0,0.0,0
1.0,0.0262,0,1.000,1,197.8,4
1.5,0.0347,0,1.000,2,174.8,11
2.0,0.0347,0,1.000,2,149.8,13
2.5,0.0347,0,1.000,2,200.8,19
3.0,0.0347,0,1.000,2,191.4,20
3.5,0.0347,0,1.000,2,174.1,23
4.0,0.0390,0,1.000,2,209.3,25
4.5,0.0390,0,1.000,2,194.3,29
5.0,0.0390,0,1.000,2,194.3,30
5.5,0.0390,0,1.000,2,192.0,34
6.0,0.0390,0,1.000,2,172.2,36
6.5,0.0416,0,1.000,2,152.3,37
7.0,0.0442,0,1.000,2,184.8,41
7.5,0.0442,0,1.000,2,182.4,42
8.0,0.0442,0,1.000,2,209.9,44
8.5,0.0472,0,1.000,2,210.0,49
9.0,0.0488,0,1.000,2,212.5,50
9.5,0.0514,0,1.000,2,245.0,54
10.0,0.0567,0,1.000,2,1960.3,88
10.5,0.0567,0,1.000,2,1625.5,90
11.0,0.0593,0,1.000,2,931.0,95
11.5,0.0619,0,1.000,2,701.3,97
12.0,0.0619,0,1.000,2,701.3,97
12.5,0.0629,0,1.000,2,401.9,103
13.0,0.0629,0,1.000,2,362.0,104
13.5,0.0652,0,1.000,2,322.3,108
14.0,0.0763,0,1.000,2,1872.9,129
14.5,0.0763,0,1.000,2,943.3,135
15.0,0.0789,0,1.000,2,428.6,140
15.5,0.0848,0,1.000,2,126.5,146
16.0,0.0848,0,1.000,2,116.3,150
16.5,0.0891,0,1.000,2,88.9,154
17.0,0.0924,0,1.000,3,2078.7,191
17.5,0.0940,0,1.000,3,815.8,200
18.0,0.0973,0,1.000,3,710.0,201
18.5,0.1032,0,1.000,3,254.9,210
19.0,0.1032,0,1.000,3,248.8,213
19.5,0.1104,0,1.000,3,712.6,233
20.0,0.1130,0,1.000,3,412.5,239
20.5,0.1182,0,1.000,3,129.0,247
21.0,0.1218,1,1.000,4,174.2,258
21.5,0.1245,1,1.000,4,150.2,267
22.0,0.1268,1,1.000,4,152.6,272
22.5,0.1271,1,1.000,4,169.2,279
23.0,0.1313,1,1.000,4,210.1,289
23.5,0.1366,1,1.000,4,199.4,293
24.0,0.1366,1,1.000,4,179.9,295
24.5,0.1441,1,1.000,4,533.3,312
25.0,0.1494,1,1.000,4,536.2,316
25.5,0.1494,1,1.000,4,2163.5,343
26.0,0.1513,1,1.000,4,1125.9,349
26.5,0.1549,1,1.000,4,617.6,354
27.0,0.1549,1,1.000,4,445.1,356
27.5,0.1631,1,1.000,4,456.6,368
28.0,0.1729,1,1.000,4,1258.4,386
28.5,0.1782,1,1.000,4,1024.9,392
29.0,0.1782,1,1.000,4,1024.9,392
29.5,0.1808,1,1.000,4,458.0,398
30.0,0.1900,1,1.000,4,1071.9,412
30.5,0.1900,1,1.000,4,1151.4,426
31.0,0.2018,1,1.000,4,2237.0,449
31.5,0.2037,1,1.000,4,892.4,460
32.0,0.2050,1,1.000,4,504.0,466
32.5,0.2050,1,1.000,4,504.0,466
33.0,0.2070,1,1.000,4,501.2,471
33.5,0.2070,1,1.000,4,639.4,473
34.0,0.2172,1,1.000,4,1028.6,494
34.5,0.2204,1,1.000,4,1015.1,502
35.0,0.2234,1,1.000,4,685.4,508
35.5,0.2263,1,1.000,4,610.4,511
36.0,0.2263,1,1.000,4,610.4,511
36.5,0.2296,1,0.833,4,562.4,515
37.0,0.2296,1,0.833,4,562.4,515
37.5,0.2296,1,0.833,4,562.4,515
38.0,0.2296,1,0.833,4,1287.5,521
38.5,0.2312,1,0.833,4,1667.4,537
39.0,0.2312,1,0.833,4,1362.4,539
39.5,0.2312,1,0.833,4,950.0,542
40.0,0.2312,1,0.833,4,710.1,544
40.5,0.2326,1,0.833,4,745.0,548
41.0,0.2417,1,0.833,4,1635.4,573
41.5,0.2417,1,0.833,4,760.8,579
42.0,0.2430,1,0.833,4,386.0,583
42.5,0.2430,1,0.833,4,121.3,589
43.0,0.2473,1,0.833,4,106.3,591
43.5,0.2489,1,0.833,4,141.4,599
44.0,0.2512,1,0.833,4,141.1,601
44.5,0.2529,1,0.833,4,166.4,605
45.0,0.2584,2,0.833,4,196.5,613
45.5,0.2588,2,0.833,4,206.3,617
46.0,0.2604,2,0.833,4,249.1,621
46.5,0.2604,2,0.833,4,274.1,626
47.0,0.2614,2,0.833,4,279.2,630
47.5,0.2624,2,0.833,4,309.2,635
48.0,0.2624,2,0.833,4,319.4,638
48.5,0.2637,2,0.833,4,364.2,644
49.0,0.2653,2,0.833,4,344.4,646
49.5,0.2653,2,0.833,4,289.5,649
50.0,0.2722,2,0.833,4,813.8,661
50.5,0.2764,2,0.833,4,783.9,668
51.0,0.2797,2,0.833,4,576.2,673
51.5,0.2797,2,0.833,4,321.7,676
52.0,0.2797,2,0.833,4,236.9,678
52.5,0.3004,2,0.667,4,11732.2,714
53.0,0.3004,2,0.667,4,11732.2,714
53.5,0.3004,2,0.667,4,11732.2,714
54.0,0.3004,2,0.667,4,11732.2,714
54.5,0.3004,2,0.667,4,11732.2,714
55.0,0.3040,2,0.667,4,3355.3,728
55.5,0.3043,2,0.667,4,2179.0,730
56.0,0.3115,2,0.500,4,1450.6,754
56.5,0.3115,2,0.500,4,573.5,761
57.0,0.3115,2,0.500,4,308.6,765
57.5,0.3115,2,0.500,4,169.0,769
58.0,0.3115,2,0.500,4,169.0,769
58.5,0.3115,2,0.500,4,244.0,771
59.0,0.3115,2,0.500,4,244.0,771
59.5,0.3135,2,0.500,4,468.7,776
60.0,0.3151,2,0.500,4,593.4,781
60.5,0.3200,2,0.500,4,994.3,799
61.0,0.3207,2,0.500,4,964.3,803
61.5,0.3223,2,0.500,4,652.0,807
62.0,0.3226,2,0.500,4,294.0,814
62.5,0.3249,2,0.500,4,286.5,818
63.0,0.3259,2,0.500,4,311.4,825
63.5,0.3279,2,0.500,4,291.3,829
64.0,0.3279,2,0.500,4,246.4,832
64.5,0.3311,2,0.500,4,176.6,841
65.0,0.3331,2,0.500,4,146.7,844
65.5,0.3357,2,0.500,4,166.7,849
66.0,0.3357,2,0.500,4,166.7,849
66.5,0.3357,2,0.500,4,224.1,851
67.0,0.3416,2,0.500,4,439.0,864
67.5,0.3443,2,0.500,4,453.7,869
68.0,0.3443,2,0.500,4,453.7,869
68.5,0.3469,2,0.500,4,318.6,874
69.0,0.3495,2,0.500,4,21422.2,939
69.5,0.3495,2,0.500,4,17636.9,942
70.0,0.3524,2,0.500,4,15163.3,944
70.5,0.3544,2,0.500,4,7406.2,951
71.0,0.3603,2,0.500,4,1544.6,965
71.5,0.3603,2,0.500,4,1544.6,965
72.0,0.3629,2,0.500,4,17806.7,1045
72.5,0.3659,2,0.500,4,8350.6,1058
73.0,0.3691,2,0.500,4,2619.4,1063
73.5,0.3724,2,0.500,4,320.9,1066
74.0,0.3724,2,0.500,4,200.9,1068
74.5,0.3773,2,0.500,4,95.8,1071
75.0,0.3773,2,0.500,4,75.9,1073
75.5,0.3800,2,0.500,4,74.0,1075
76.0,0.3800,2,0.500,4,113.0,1077
76.5,0.3855,2,0.500,4,161.2,1081
77.0,0.3855,2,0.500,4,161.2,1082
77.5,0.3885,2,0.500,4,170.3,1085
