t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,0,1.000,0,0.0,0
1.0,0.0000,0,1.000,0,0.0,0
1.5,0.0000,0,1.000,0,0.0,0
2.0,0.0000,0,1.000,0,0.0,0
2.5,0.0000,0,1.000,0,0.0,0
3.0,0.0328,0,1.000,1,575.6,9
3.5,0.0328,0,1.000,1,494.8,11
4.0,0.0328,0,1.000,1,395.4,14
4.5,0.0367,0,1.000,1,349.8,16
5.0,0.0406,0,1.000,2,294.0,20
5.5,0.0432,0,1.000,3,134.9,28
6.0,0.0432,0,1.000,3,122.0,35
6.5,0.0455,0,1.000,3,167.9,42
7.0,0.0455,0,1.000,3,116.0,46
7.5,0.0455,0,1.000,3,288.4,56
8.0,0.0478,0,1.000,3,310.2,66
8.5,0.0495,0,1.000,3,247.5,72
9.0,0.0495,0,1.000,3,143.3,80
9.5,0.0498,0,1.000,3,115.5,84
10.0,0.0524,0,1.000,3,197.9,93
10.5,0.0550,0,1.000,3,231.3,101
11.0,0.0576,0,1.000,4,2970.8,119
11.5,0.0576,0,1.000,4,1472.0,142
12.0,0.0629,0,1.000,4,264.4,157
12.5,0.0655,0,1.000,4,294.9,164
13.0,0.0704,0,1.000,4,271.8,175
13.5,0.0753,0,1.000,4,196.1,189
14.0,0.0806,0,1.000,4,125.3,199
14.5,0.0835,0,1.000,4,101.1,206
15.0,0.0868,0,1.000,4,117.6,215
15.5,0.0901,0,1.000,4,359.6,228
16.0,0.0901,0,1.000,4,266.5,236
16.5,0.0904,0,1.000,4,127.0,241
17.0,0.0904,0,1.000,4,168.0,250
17.5,0.0914,0,1.000,4,179.1,254
18.0,0.0979,0,1.000,4,1068.8,271
18.5,0.0979,0,1.000,4,1068.8,271
19.0,0.0979,0,1.000,4,1161.2,273
19.5,0.1006,0,1.000,4,879.2,299
20.0,0.1006,0,1.000,4,675.3,305
20.5,0.1028,0,1.000,4,354.6,310
21.0,0.1028,0,1.000,4,203.9,313
21.5,0.1038,0,1.000,4,421.1,318
22.0,0.1051,0,1.000,4,705.7,331
22.5,0.1140,0,1.000,4,1068.0,349
23.0,0.1196,0,1.000,4,1150.5,378
23.5,0.1238,0,1.000,4,201.4,389
24.0,0.1277,0,1.000,4,139.3,402
24.5,0.1300,0,1.000,4,130.0,407
25.0,0.1300,0,0.833,4,180.5,413
25.5,0.1399,1,0.833,4,326.9,430
26.0,0.1405,1,0.833,4,224.6,439
26.5,0.1415,1,0.833,4,247.1,442
27.0,0.1484,1,0.833,4,354.2,459
27.5,0.1487,1,0.667,4,365.3,467
28.0,0.1572,1,0.667,4,187.1,478
28.5,0.1605,1,0.667,4,156.7,485
29.0,0.1628,1,0.667,4,306.8,496
29.5,0.1687,1,0.667,4,363.5,506
30.0,0.1746,1,0.667,4,208.7,519
30.5,0.1821,1,0.667,4,238.9,526
31.0,0.1860,1,0.667,4,203.8,536
31.5,0.1939,1,0.667,4,193.6,541
32.0,0.1939,1,0.667,4,195.7,545
32.5,0.1939,1,0.667,4,202.4,550
33.0,0.2034,1,0.667,4,424.6,565
33.5,0.2123,1,0.667,4,327.0,571
34.0,0.2123,1,0.667,4,168.1,579
34.5,0.2159,1,0.667,4,143.1,583
35.0,0.2247,1,0.667,4,253.8,593
35.5,0.2365,1,0.667,4,313.5,603
36.0,0.2378,1,0.667,4,1960.9,637
36.5,0.2378,1,0.667,4,1773.5,638
37.0,0.2401,1,0.667,4,946.5,645
37.5,0.2450,1,0.667,4,509.4,654
38.0,0.2588,1,0.667,4,558.3,670
38.5,0.2637,1,0.667,4,490.1,677
39.0,0.2719,1,0.667,4,155.0,687
39.5,0.2751,1,0.667,4,127.4,689
40.0,0.2758,1,0.667,4,158.3,692
40.5,0.2778,1,0.667,4,218.2,700
41.0,0.2810,1,0.667,4,221.9,704
41.5,0.2899,1,0.667,4,1186.3,749
42.0,0.2935,1,0.667,4,254.4,759
42.5,0.2964,1,0.667,4,177.0,770
43.0,0.3007,1,0.667,4,148.3,779
43.5,0.3036,1,0.667,4,153.3,788
44.0,0.3082,1,0.667,4,197.5,801
44.5,0.3092,1,0.667,4,128.1,805
45.0,0.3118,1,0.667,4,162.4,815
45.5,0.3131,1,0.667,4,152.1,820
46.0,0.3144,1,0.667,4,147.1,829
46.5,0.3161,1,0.833,4,155.2,836
47.0,0.3190,1,0.833,4,138.0,842
47.5,0.3190,1,0.833,4,138.1,845
48.0,0.3344,1,0.833,4,1041.3,880
48.5,0.3344,1,0.833,4,349.7,887
49.0,0.3374,1,0.833,4,148.7,893
49.5,0.3374,1,0.833,4,266.8,898
50.0,0.3429,1,0.833,4,262.6,906
50.5,0.3488,1,0.833,4,366.9,918
51.0,0.3531,1,0.833,4,291.2,927
51.5,0.3531,1,0.833,4,120.1,932
52.0,0.3554,1,0.833,4,150.0,937
52.5,0.3616,1,0.667,4,982.5,965
53.0,0.3731,1,0.667,4,255.3,981
53.5,0.3731,1,0.667,4,216.6,985
54.0,0.3773,1,0.667,4,227.1,999
54.5,0.3806,1,0.667,4,242.9,1008
55.0,0.3855,1,0.667,4,103.1,1021
55.5,0.3868,1,0.667,4,113.9,1029
56.0,0.3924,1,0.667,4,95.7,1039
56.5,0.3944,1,0.667,4,116.8,1045
57.0,0.4009,1,0.667,4,240.1,1059
57.5,0.4048,1,0.667,4,219.9,1066
58.0,0.4078,1,0.667,4,178.3,1080
58.5,0.4127,1,0.667,4,175.6,1090
59.0,0.4157,1,0.667,4,129.7,1097
59.5,0.4216,1,0.667,4,197.6,1106
60.0,0.4258,1,0.500,4,301.6,1116
60.5,0.4376,1,0.500,4,295.8,1127
61.0,0.4396,1,0.500,4,213.8,1136
61.5,0.4409,1,0.500,4,243.0,1148
62.0,0.4435,1,0.500,4,204.6,1156
62.5,0.4455,1,0.500,4,255.6,1166
63.0,0.4484,1,0.667,4,314.3,1176
63.5,0.4494,1,0.667,4,239.0,1181
64.0,0.4527,1,0.667,4,465.0,1195
64.5,0.4546,1,0.667,4,345.0,1207
65.0,0.4569,1,0.667,4,306.5,1216
65.5,0.4635,1,0.667,4,270.6,1229
66.0,0.4661,1,0.667,4,156.7,1242
66.5,0.4661,1,0.667,4,117.4,1246
67.0,0.4710,1,0.667,4,157.3,1256
67.5,0.4769,1,0.667,4,294.7,1266
