t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0262,5,0.500,4,58.0,14
1.0,0.0262,5,0.667,4,134.7,40
1.5,0.0262,5,0.667,4,87.5,72
2.0,0.0328,5,0.667,4,107.8,102
2.5,0.0341,5,0.833,4,64.5,132
3.0,0.0416,5,0.833,4,111.1,157
3.5,0.0488,5,0.833,4,146.3,191
4.0,0.0488,5,0.833,4,216.6,218
4.5,0.0580,5,1.000,4,104.2,250
5.0,0.0603,5,1.000,4,94.4,280
5.5,0.0668,5,1.000,4,131.8,313
6.0,0.0871,5,1.000,4,112.5,340
6.5,0.0911,5,1.000,4,150.4,374
7.0,0.1032,5,1.000,4,109.8,399
7.5,0.1078,5,1.000,4,155.8,434
8.0,0.1094,5,1.000,4,97.7,459
8.5,0.1150,5,1.000,4,93.3,492
9.0,0.1163,5,1.000,4,155.3,518
9.5,0.1202,5,1.000,4,130.3,546
10.0,0.1245,5,1.000,4,109.0,577
10.5,0.1255,5,1.000,4,95.7,613
11.0,0.1310,5,1.000,4,91.6,641
11.5,0.1310,5,1.000,4,96.9,666
12.0,0.1363,5,1.000,4,146.9,696
12.5,0.1438,5,1.000,4,82.4,730
13.0,0.1438,5,1.000,4,115.7,760
13.5,0.1500,5,1.000,4,171.2,793
14.0,0.1553,5,1.000,4,95.5,821
14.5,0.1582,5,0.833,4,86.9,851
15.0,0.1661,5,0.833,4,107.3,881
15.5,0.1674,5,0.833,4,95.0,912
16.0,0.1707,5,0.667,4,89.3,940
16.5,0.1756,5,0.833,4,101.3,972
17.0,0.1785,5,0.833,4,106.2,998
17.5,0.1828,5,0.833,4,110.8,1029
18.0,0.1838,5,0.833,4,174.2,1062
18.5,0.1870,5,0.667,4,102.9,1092
19.0,0.1880,5,0.833,4,90.8,1118
19.5,0.1900,5,0.833,4,80.5,1154
20.0,0.1916,5,0.667,4,96.2,1179
20.5,0.1933,5,0.833,4,87.1,1213
21.0,0.1965,5,0.833,4,103.0,1241
21.5,0.2011,5,0.833,4,97.1,1272
22.0,0.2037,5,0.833,4,130.4,1301
22.5,0.2037,5,0.667,4,85.1,1326
23.0,0.2077,5,0.667,4,193.2,1361
23.5,0.2113,5,0.833,4,92.5,1391
24.0,0.2113,5,0.833,4,104.4,1418
24.5,0.2132,5,0.667,4,123.9,1451
25.0,0.2132,5,0.833,4,150.8,1479
25.5,0.2159,5,0.500,4,176.3,1510
26.0,0.2168,5,0.833,4,141.6,1535
26.5,0.2168,5,0.667,4,136.6,1571
27.0,0.2188,5,0.833,4,86.9,1601
27.5,0.2227,5,0.667,4,110.2,1631
28.0,0.2231,5,0.500,4,97.6,1655
28.5,0.2257,5,0.833,4,173.2,1692
29.0,0.2267,5,0.833,4,106.6,1719
29.5,0.2322,5,0.500,4,73.7,1752
30.0,0.2322,5,0.667,4,73.2,1782
30.5,0.2381,5,0.500,4,93.3,1808
31.0,0.2414,5,0.667,4,110.2,1841
31.5,0.2430,5,0.667,4,100.0,1871
32.0,0.2493,5,0.667,4,144.5,1898
32.5,0.2525,5,0.667,4,135.0,1926
33.0,0.2525,5,0.667,4,124.0,1958
33.5,0.2532,5,0.667,4,91.1,1991
34.0,0.2581,5,0.500,4,141.6,2018
34.5,0.2594,5,0.667,4,117.2,2050
35.0,0.2604,5,0.667,4,106.4,2080
35.5,0.2630,5,0.667,4,98.3,2112
36.0,0.2630,5,0.667,4,88.8,2142
36.5,0.2696,5,0.667,4,100.9,2168
37.0,0.2696,5,0.500,4,115.1,2200
37.5,0.2725,5,0.500,4,102.9,2230
38.0,0.2725,5,0.667,4,111.3,2254
38.5,0.2768,5,0.333,4,104.6,2291
39.0,0.2778,5,0.333,4,63.2,2321
39.5,0.2797,5,0.333,4,83.8,2348
40.0,0.2833,5,0.167,4,102.7,2380
40.5,0.2833,5,0.167,4,67.1,2407
41.0,0.2850,5,0.333,4,155.3,2439
41.5,0.2876,5,0.333,4,131.4,2471
42.0,0.3023,5,0.333,4,81.6,2500
42.5,0.3036,5,0.333,4,103.2,2529
43.0,0.3049,5,0.333,4,113.6,2562
43.5,0.3102,5,0.333,4,75.9,2593
44.0,0.3102,5,0.333,4,150.9,2619
44.5,0.3321,5,0.333,4,89.8,2651
45.0,0.3341,5,0.500,4,129.4,2680
45.5,0.3361,5,0.500,4,136.1,2711
46.0,0.3374,5,0.500,4,90.3,2739
46.5,0.3380,5,0.500,4,111.7,2765
47.0,0.3406,5,0.500,4,171.0,2799
47.5,0.3406,5,0.500,4,79.9,2826
48.0,0.3443,5,0.333,4,354.9,2861
48.5,0.3485,5,0.333,4,107.5,2892
49.0,0.3492,5,0.333,4,113.0,2919
49.5,0.3531,5,0.333,4,74.4,2953
50.0,0.3547,5,0.333,4,115.0,2982
50.5,0.3590,5,0.333,4,115.3,3014
51.0,0.3610,5,0.333,4,69.7,3039
51.5,0.3652,5,0.333,4,91.5,3072
52.0,0.3665,5,0.333,4,110.3,3101
52.5,0.3688,5,0.333,4,100.2,3131
53.0,0.3698,5,0.333,4,132.7,3159
53.5,0.3767,5,0.333,4,104.5,3192
54.0,0.3780,5,0.333,4,87.1,3218
54.5,0.3806,5,0.333,4,147.8,3253
55.0,0.3842,5,0.333,4,85.6,3280
55.5,0.3872,5,0.333,4,100.2,3310
56.0,0.3881,5,0.333,4,118.8,3339
56.5,0.3931,5,0.333,4,113.3,3370
57.0,0.3957,5,0.333,4,90.2,3392
57.5,0.3999,5,0.333,4,265.0,3432
58.0,0.4022,5,0.333,4,125.6,3460
58.5,0.4048,5,0.333,4,120.4,3493
59.0,0.4107,5,0.333,4,99.7,3520
59.5,0.4170,5,0.333,4,76.8,3551
60.0,0.4209,5,0.333,4,98.2,3574
60.5,0.4209,5,0.333,4,106.1,3610
61.0,0.4301,5,0.333,4,141.7,3640
61.5,0.4369,5,0.333,4,97.4,3673
62.0,0.4369,5,0.333,4,99.2,3698
62.5,0.4435,5,0.333,4,97.7,3734
63.0,0.4487,5,0.333,4,84.0,3760
63.5,0.4487,5,0.333,4,106.0,3788
64.0,0.4487,5,0.333,4,208.3,3814
64.5,0.4595,5,0.333,4,154.6,3849
65.0,0.4625,5,0.333,4,102.7,3877
65.5,0.4648,5,0.333,4,119.8,3910
66.0,0.4700,5,0.333,4,110.5,3941
66.5,0.4723,5,0.333,4,131.9,3971
67.0,0.4763,5,0.333,4,159.5,3999
67.5,0.4821,5,0.333,4,132.0,4032
68.0,0.4821,5,0.333,4,108.0,4053
68.5,0.4913,5,0.333,4,200.3,4085
69.0,0.4943,5,0.333,4,107.7,4120
69.5,0.4998,5,0.333,4,118.3,4154
70.0,0.5025,5,0.500,4,93.5,4180
70.5,0.5025,5,0.333,4,78.3,4208
71.0,0.5061,5,0.500,4,118.4,4238
71.5,0.5070,5,0.500,4,109.7,4270
72.0,0.5093,5,0.500,4,92.3,4302
72.5,0.5133,5,0.500,4,99.6,4334
73.0,0.5133,5,0.500,4,77.3,4361
73.5,0.5198,5,0.500,4,73.8,4391
74.0,0.5198,5,0.500,4,147.9,4420
74.5,0.5241,5,0.500,4,80.5,4449
75.0,0.5277,5,0.500,4,100.0,4472
75.5,0.5313,5,0.500,4,324.9,4511
76.0,0.5342,5,0.500,4,126.3,4539
76.5,0.5342,5,0.500,4,121.6,4571
77.0,0.5398,5,0.500,4,135.6,4599
77.5,0.5421,5,0.500,4,126.4,4631
78.0,0.5437,5,0.500,4,86.8,4661
78.5,0.5437,5,0.500,4,70.9,4690
79.0,0.5447,5,0.500,4,138.0,4720
79.5,0.5447,5,0.500,4,92.8,4754
80.0,0.5621,5,0.500,4,124.0,4777
80.5,0.5621,5,0.500,4,129.9,4806
81.0,0.5676,5,0.500,4,112.5,4839
81.5,0.5689,5,0.500,4,107.7,4873
82.0,0.5689,5,0.500,4,102.7,4901
82.5,0.5716,5,0.500,4,83.0,4932
83.0,0.5755,5,0.500,4,125.1,4960
83.5,0.5775,5,0.500,4,89.5,4985
84.0,0.5798,5,0.500,4,160.9,5022
84.5,0.5798,5,0.500,4,73.6,5049
85.0,0.5830,5,0.500,4,139.5,5079
85.5,0.5847,5,0.500,4,90.9,5104
86.0,0.5863,5,0.500,4,253.9,5139
86.5,0.5902,5,0.500,4,138.4,5165
87.0,0.5902,5,0.500,4,152.1,5202
87.5,0.5922,5,0.500,4,77.0,5228
88.0,0.5929,5,0.500,4,156.6,5259
88.5,0.5945,5,0.500,4,109.4,5293
89.0,0.5961,5,0.500,4,104.1,5319
89.5,0.5968,5,0.500,4,118.3,5352
