t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0387,0,1.000,2,76.8,5
1.0,0.0387,0,1.000,2,60.8,7
1.5,0.0387,0,1.000,2,109.3,12
2.0,0.0429,0,1.000,3,93.3,16
2.5,0.0455,0,1.000,4,226.7,27
3.0,0.0455,0,1.000,4,220.3,34
3.5,0.0498,0,1.000,4,120.7,42
4.0,0.0524,0,1.000,4,881.1,62
4.5,0.0550,0,1.000,4,466.2,72
5.0,0.0554,0,1.000,4,109.2,79
5.5,0.0596,0,1.000,4,144.2,94
6.0,0.0596,0,1.000,4,81.8,102
6.5,0.0622,0,1.000,4,63.0,112
7.0,0.0662,0,1.000,4,91.7,121
7.5,0.0724,0,1.000,4,104.1,130
8.0,0.0730,0,1.000,4,90.1,133
8.5,0.0780,0,1.000,4,133.8,143
9.0,0.0852,0,1.000,4,148.8,150
9.5,0.0858,0,1.000,4,131.1,158
10.0,0.0927,0,1.000,4,115.9,164
10.5,0.0970,0,1.000,4,161.0,174
11.0,0.1006,0,1.000,4,159.3,179
11.5,0.1087,0,1.000,4,118.7,190
12.0,0.1094,0,1.000,4,116.1,195
12.5,0.1130,0,1.000,4,83.5,201
13.0,0.1225,0,1.000,4,1846.8,242
13.5,0.1251,0,1.000,4,774.5,250
14.0,0.1313,0,1.000,4,233.0,257
14.5,0.1317,0,1.000,4,206.8,268
15.0,0.1379,1,1.000,4,254.0,282
15.5,0.1382,1,1.000,4,194.3,289
16.0,0.1415,1,1.000,4,183.4,299
16.5,0.1451,1,0.833,4,181.4,312
17.0,0.1484,1,0.833,4,169.2,321
17.5,0.1549,1,0.833,4,108.9,334
18.0,0.1566,1,0.833,4,90.6,342
18.5,0.1638,1,0.833,4,80.2,353
19.0,0.1657,1,0.667,4,93.1,360
19.5,0.1716,1,0.667,4,121.7,370
20.0,0.1782,1,0.667,4,186.1,380
20.5,0.1811,1,0.667,4,155.9,388
21.0,0.1860,1,0.667,4,130.5,396
21.5,0.1883,1,0.667,4,143.9,400
22.0,0.1962,1,0.667,4,179.2,411
22.5,0.2005,1,0.667,4,376.0,420
23.0,0.2044,1,0.833,4,789.8,437
23.5,0.2103,1,0.833,4,295.4,446
24.0,0.2103,1,0.833,4,138.6,452
24.5,0.2132,1,0.833,4,148.7,459
25.0,0.2175,1,0.833,4,153.6,467
25.5,0.2181,1,0.833,4,133.3,473
26.0,0.2280,1,0.833,4,1677.0,502
26.5,0.2280,1,0.833,4,276.6,514
27.0,0.2319,1,0.833,4,93.1,521
27.5,0.2319,1,0.833,4,78.7,531
28.0,0.2319,1,0.833,4,77.9,535
28.5,0.2368,1,0.833,4,152.3,546
29.0,0.2466,1,0.833,4,346.2,559
29.5,0.2499,1,0.833,4,227.7,569
30.0,0.2565,1,0.833,4,208.6,582
30.5,0.2581,1,0.833,4,132.7,592
31.0,0.2614,1,0.833,4,93.2,601
31.5,0.2676,1,0.833,4,102.7,612
32.0,0.2676,1,0.833,4,81.2,618
32.5,0.2755,1,0.833,4,181.1,632
33.0,0.2797,1,0.833,4,250.0,640
33.5,0.2820,1,0.833,4,140.0,648
34.0,0.2846,1,0.833,4,155.6,653
34.5,0.2892,1,0.833,4,187.1,664
35.0,0.2892,1,0.833,4,198.4,669
35.5,0.2915,1,0.833,4,856.6,693
36.0,0.2941,1,0.833,4,885.3,696
36.5,0.2958,1,0.833,4,270.1,713
37.0,0.2987,1,0.833,4,176.5,722
37.5,0.3027,1,0.833,4,91.3,731
38.0,0.3027,1,0.833,4,92.4,734
38.5,0.3082,1,0.833,4,319.5,751
39.0,0.3115,1,0.833,4,224.4,760
39.5,0.3138,1,0.833,4,146.2,770
40.0,0.3177,1,0.833,4,181.4,782
40.5,0.3180,1,0.833,4,146.3,789
41.0,0.3243,2,0.833,4,185.7,802
41.5,0.3266,2,0.833,4,154.2,811
42.0,0.3305,2,0.833,4,95.1,821
42.5,0.3315,2,0.833,4,108.8,831
43.0,0.3361,2,0.833,4,86.5,838
43.5,0.3374,2,0.833,4,88.9,847
44.0,0.3397,2,0.833,4,88.6,853
44.5,0.3475,2,0.833,4,587.7,871
45.0,0.3498,2,0.833,4,274.5,881
45.5,0.3498,2,0.833,4,131.7,888
46.0,0.3574,2,0.833,4,154.5,902
46.5,0.3593,2,0.833,4,138.1,910
47.0,0.3603,2,0.833,4,119.6,918
47.5,0.3862,2,0.833,4,178.5,933
48.0,0.3872,2,0.833,4,188.9,941
48.5,0.3911,2,0.833,4,182.2,954
49.0,0.3924,2,0.833,4,145.7,960
49.5,0.3960,2,0.833,4,105.9,972
50.0,0.4019,2,0.833,4,164.4,982
50.5,0.4052,2,0.833,4,131.3,992
51.0,0.4075,2,0.833,4,93.2,1001
51.5,0.4104,2,0.833,4,123.1,1013
52.0,0.4104,2,0.833,4,110.2,1018
52.5,0.4140,2,0.833,4,133.7,1034
53.0,0.4153,2,0.833,4,112.5,1041
53.5,0.4163,2,0.833,4,105.5,1053
54.0,0.4179,2,0.833,4,132.5,1061
54.5,0.4179,2,0.667,4,96.6,1072
55.0,0.4209,2,0.667,4,93.0,1082
55.5,0.4209,2,0.667,4,81.8,1092
56.0,0.4248,2,0.667,4,110.7,1102
56.5,0.4248,2,0.667,4,110.6,1111
57.0,0.4294,2,0.667,4,115.6,1122
57.5,0.4324,2,0.667,4,106.4,1133
58.0,0.4340,2,0.667,4,74.4,1139
58.5,0.4379,2,0.667,4,123.9,1149
59.0,0.4396,2,0.667,4,150.2,1154
59.5,0.4428,2,0.667,4,177.8,1166
60.0,0.4442,2,0.667,4,189.6,1169
60.5,0.4504,2,0.667,4,792.0,1194
61.0,0.4556,2,0.667,4,261.5,1202
61.5,0.4605,2,0.667,4,71.6,1210
62.0,0.4615,2,0.667,4,158.1,1222
62.5,0.4658,2,0.667,4,159.8,1230
63.0,0.4707,2,0.667,4,136.9,1241
63.5,0.4749,2,0.833,4,173.4,1252
64.0,0.4792,2,0.833,4,151.7,1261
64.5,0.4808,2,0.833,4,178.5,1267
65.0,0.4854,2,0.833,4,281.6,1276
65.5,0.4903,2,0.833,4,271.1,1286
66.0,0.4926,2,0.833,4,265.0,1294
66.5,0.5005,2,0.833,4,578.8,1314
67.0,0.5044,2,0.833,4,342.9,1320
67.5,0.5103,2,0.833,4,162.9,1334
68.0,0.5149,2,0.833,4,159.7,1342
68.5,0.5149,2,0.833,4,88.6,1351
69.0,0.5231,2,0.833,4,139.5,1360
69.5,0.5244,2,0.833,4,182.3,1370
70.0,0.5296,2,0.833,4,187.5,1380
70.5,0.5359,2,0.833,4,177.6,1394
71.0,0.5359,2,0.833,4,126.0,1402
71.5,0.5395,2,0.833,4,91.9,1411
72.0,0.5441,2,0.833,4,161.6,1419
72.5,0.5450,2,0.833,4,206.6,1430
73.0,0.5477,2,0.833,4,138.1,1441
73.5,0.5493,2,0.833,4,125.5,1452
74.0,0.5522,2,0.833,4,147.9,1461
74.5,0.5542,2,0.833,4,119.4,1470
75.0,0.5542,2,0.833,4,135.9,1482
75.5,0.5545,2,0.833,4,117.5,1490
76.0,0.5565,2,0.833,4,160.4,1499
76.5,0.5601,2,0.833,4,198.3,1512
77.0,0.5601,2,0.833,4,152.7,1520
77.5,0.5637,2,0.833,4,194.4,1532
78.0,0.5683,2,0.833,4,176.4,1542
78.5,0.5699,2,0.833,4,82.9,1554
79.0,0.5709,2,0.833,4,73.0,1562
79.5,0.5709,2,1.000,4,71.7,1569
