t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,5,1.000,3,136.1,6
1.0,0.0000,5,1.000,4,125.3,27
1.5,0.0262,5,1.000,4,293.3,52
2.0,0.0262,5,1.000,4,147.4,79
2.5,0.0347,5,1.000,4,382.8,111
3.0,0.0367,5,1.000,4,111.5,147
3.5,0.0373,5,1.000,4,94.0,171
4.0,0.0383,5,1.000,4,251.0,204
4.5,0.0403,5,1.000,4,144.3,233
5.0,0.0426,5,1.000,4,256.7,263
5.5,0.0445,5,1.000,4,116.0,291
6.0,0.0452,5,1.000,4,137.2,327
6.5,0.0459,5,1.000,4,122.1,353
7.0,0.0481,5,1.000,4,156.1,379
7.5,0.0501,5,1.000,4,192.9,406
8.0,0.0531,5,1.000,4,112.0,447
8.5,0.0570,5,1.000,4,144.4,475
9.0,0.0573,5,1.000,4,96.9,501
9.5,0.0599,5,1.000,4,163.7,532
10.0,0.0645,5,1.000,4,145.9,567
10.5,0.0665,5,1.000,4,143.1,595
11.0,0.0681,5,1.000,4,203.3,621
11.5,0.0734,5,1.000,4,165.3,653
12.0,0.0763,5,1.000,4,129.9,681
12.5,0.0786,5,1.000,4,154.9,699
13.0,0.0822,5,1.000,4,103.4,743
13.5,0.0901,5,1.000,4,118.4,768
14.0,0.0963,5,1.000,4,282.2,805
14.5,0.0996,5,1.000,4,176.6,830
15.0,0.1038,5,1.000,4,311.1,865
15.5,0.1055,5,1.000,4,124.2,893
16.0,0.1078,5,1.000,4,147.6,928
16.5,0.1120,5,1.000,4,71.5,952
17.0,0.1140,5,1.000,4,106.9,985
17.5,0.1192,5,1.000,4,143.6,1012
18.0,0.1225,5,0.667,4,169.9,1046
18.5,0.1258,5,1.000,4,131.3,1071
19.0,0.1294,5,0.833,4,182.9,1100
19.5,0.1343,5,0.833,4,148.1,1131
20.0,0.1349,5,1.000,4,72.4,1155
20.5,0.1412,5,0.667,4,273.8,1193
21.0,0.1438,5,0.667,4,124.9,1225
21.5,0.1438,5,0.667,4,149.4,1247
