t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,0,1.000,0,0.0,0
1.0,0.0347,0,1.000,2,38.9,4
1.5,0.0419,0,1.000,3,54.6,9
2.0,0.0419,0,1.000,3,56.2,11
2.5,0.0445,0,1.000,3,259.0,24
3.0,0.0452,0,1.000,3,269.0,30
3.5,0.0455,0,1.000,3,161.7,39
4.0,0.0455,0,1.000,3,133.2,42
4.5,0.0488,0,1.000,3,249.8,54
5.0,0.0524,0,1.000,3,264.8,61
5.5,0.0544,0,1.000,3,256.6,68
6.0,0.0570,0,1.000,3,177.3,71
6.5,0.0599,0,1.000,3,267.3,83
7.0,0.0645,0,1.000,3,268.1,90
7.5,0.0691,0,1.000,3,178.9,99
8.0,0.0717,0,1.000,3,164.8,104
8.5,0.0757,0,1.000,3,195.5,113
9.0,0.0796,0,1.000,3,170.6,122
9.5,0.0839,0,1.000,3,124.8,128
10.0,0.0865,0,1.000,3,99.8,135
10.5,0.0937,0,1.000,3,137.5,143
11.0,0.1015,0,1.000,3,146.7,152
11.5,0.1015,0,1.000,3,136.6,156
12.0,0.1120,0,1.000,3,154.0,167
12.5,0.1123,0,1.000,3,154.0,168
13.0,0.1169,0,1.000,3,199.7,176
13.5,0.1225,0,1.000,4,2989.8,212
14.0,0.1225,0,1.000,4,897.5,226
14.5,0.1313,0,1.000,4,651.6,239
15.0,0.1431,0,0.833,4,296.7,250
15.5,0.1474,0,0.833,4,205.6,255
16.0,0.1497,0,0.833,4,273.0,263
16.5,0.1497,0,0.833,4,188.2,269
17.0,0.1520,0,0.833,4,300.0,275
17.5,0.1546,1,0.833,4,283.3,281
18.0,0.1621,1,0.833,4,342.6,292
18.5,0.1657,1,1.000,4,335.1,300
19.0,0.1667,1,0.833,4,296.9,304
19.5,0.1733,1,1.000,4,194.3,317
20.0,0.1733,1,1.000,4,165.2,322
20.5,0.1831,1,1.000,4,155.1,331
21.0,0.1831,1,1.000,4,155.9,336
21.5,0.1880,1,0.833,4,184.4,344
22.0,0.1959,1,0.833,4,184.3,350
22.5,0.1978,1,0.833,4,229.0,360
23.0,0.1978,1,0.833,4,224.1,363
23.5,0.2047,1,0.833,4,358.9,373
24.0,0.2064,1,0.833,4,400.4,383
24.5,0.2090,1,0.833,4,224.7,391
25.0,0.2142,1,0.833,4,164.0,400
25.5,0.2162,1,0.833,4,169.9,405
26.0,0.2198,1,0.833,4,177.4,415
26.5,0.2286,1,0.833,4,173.4,420
27.0,0.2378,1,0.833,4,4400.4,436
27.5,0.2414,1,0.833,4,4394.0,441
28.0,0.2414,1,0.833,4,1934.6,446
28.5,0.2460,1,0.833,4,372.3,459
29.0,0.2529,1,0.667,4,301.6,467
29.5,0.2542,1,0.667,4,171.6,473
30.0,0.2581,1,0.667,4,125.0,479
30.5,0.2617,1,0.667,4,161.1,485
31.0,0.2643,1,0.333,4,271.7,495
31.5,0.2683,1,0.333,4,293.3,502
32.0,0.2738,1,0.333,4,154.1,512
32.5,0.2768,1,0.333,4,144.0,519
33.0,0.2827,1,0.333,4,90.0,525
33.5,0.2846,1,0.333,4,110.0,531
34.0,0.2925,1,0.333,4,154.0,542
34.5,0.2925,1,0.333,4,124.9,549
35.0,0.2945,1,0.333,4,87.6,555
35.5,0.2964,1,0.333,4,91.1,560
36.0,0.3007,1,0.333,4,252.4,569
36.5,0.3056,1,0.167,4,311.6,577
37.0,0.3056,1,0.167,4,311.6,577
37.5,0.3118,1,0.167,4,313.8,588
38.0,0.3118,1,0.167,4,279.2,593
38.5,0.3217,2,0.167,4,603.3,609
39.0,0.3246,2,0.167,4,450.8,616
39.5,0.3266,2,0.167,4,114.1,624
40.0,0.3328,2,0.167,4,84.1,631
40.5,0.3341,2,0.167,4,79.9,639
41.0,0.3357,2,0.167,4,79.9,645
41.5,0.3406,2,0.167,4,81.8,650
42.0,0.3475,2,0.167,4,204.1,661
42.5,0.3498,2,0.167,4,233.1,668
43.0,0.3515,2,0.167,4,243.9,671
43.5,0.3583,2,0.167,4,203.6,684
44.0,0.3583,2,0.167,4,192.6,688
44.5,0.3626,2,0.167,4,159.3,697
45.0,0.3626,2,0.167,4,146.8,706
45.5,0.3649,2,0.167,4,129.9,713
46.0,0.3649,2,0.167,4,161.6,715
46.5,0.3682,2,0.167,4,310.1,727
47.0,0.3708,2,0.167,4,300.0,731
47.5,0.3731,2,0.167,4,264.7,737
48.0,0.3786,2,0.167,4,490.6,752
48.5,0.3813,2,0.167,4,470.9,758
49.0,0.3862,2,0.167,4,185.8,766
49.5,0.3862,2,0.167,4,150.7,771
50.0,0.3904,2,0.167,4,148.9,776
