t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0308,5,0.833,4,69.8,19
1.0,0.0347,5,0.667,4,108.3,39
1.5,0.0347,5,0.833,4,125.9,67
2.0,0.0377,5,0.833,4,132.0,89
2.5,0.0462,5,0.833,4,235.2,125
3.0,0.0544,5,1.000,4,104.0,155
3.5,0.0599,5,0.833,4,121.5,191
4.0,0.0675,5,1.000,4,103.6,212
4.5,0.0724,5,0.833,4,107.6,245
5.0,0.0773,5,1.000,4,135.5,277
5.5,0.0796,5,0.833,4,105.9,306
6.0,0.0825,5,1.000,4,86.7,336
6.5,0.0865,5,0.833,4,101.4,365
7.0,0.0875,5,1.000,4,105.9,398
7.5,0.0907,5,0.833,4,104.2,428
8.0,0.0911,5,1.000,4,95.0,458
8.5,0.0943,5,1.000,4,91.8,490
9.0,0.0960,5,1.000,4,102.5,515
9.5,0.0986,5,1.000,4,144.2,550
10.0,0.0986,5,1.000,4,70.5,577
10.5,0.0986,5,1.000,4,131.7,609
11.0,0.0999,5,1.000,4,129.5,637
11.5,0.1012,5,1.000,4,122.1,669
12.0,0.1019,5,1.000,4,107.8,696
12.5,0.1025,5,1.000,4,117.3,726
13.0,0.1051,5,1.000,4,112.2,752
13.5,0.1137,5,1.000,4,131.3,787
14.0,0.1176,5,1.000,4,100.7,817
14.5,0.1176,5,1.000,4,103.4,846
15.0,0.1222,5,1.000,4,141.9,877
15.5,0.1232,5,1.000,4,143.2,905
16.0,0.1258,5,1.000,4,108.4,935
16.5,0.1291,5,1.000,4,146.6,968
17.0,0.1330,5,1.000,4,97.2,997
17.5,0.1336,5,1.000,4,139.6,1027
18.0,0.1425,5,1.000,4,95.0,1056
18.5,0.1428,5,1.000,4,88.7,1086
19.0,0.1477,5,1.000,4,110.7,1117
19.5,0.1507,5,1.000,4,103.5,1147
20.0,0.1536,5,1.000,4,135.9,1174
20.5,0.1539,5,1.000,4,151.7,1206
21.0,0.1575,5,1.000,4,120.1,1239
21.5,0.1589,5,1.000,4,91.8,1265
22.0,0.1615,5,1.000,4,147.1,1295
22.5,0.1654,5,1.000,4,81.6,1330
23.0,0.1677,5,1.000,4,128.8,1355
23.5,0.1693,5,1.000,4,180.3,1383
24.0,0.1723,5,1.000,4,75.4,1417
24.5,0.1795,5,1.000,4,74.2,1447
25.0,0.1808,5,1.000,4,167.6,1477
25.5,0.1854,5,1.000,4,99.4,1503
26.0,0.1923,5,1.000,4,103.4,1535
26.5,0.1939,5,1.000,4,147.1,1569
27.0,0.1988,5,1.000,4,95.5,1598
27.5,0.2028,5,1.000,4,92.7,1624
28.0,0.2080,5,1.000,4,138.1,1657
28.5,0.2103,5,1.000,4,105.2,1681
29.0,0.2126,5,1.000,4,200.8,1711
29.5,0.2152,5,1.000,4,183.4,1747
30.0,0.2185,5,1.000,4,92.2,1779
30.5,0.2208,5,1.000,4,110.8,1807
31.0,0.2237,5,1.000,4,92.4,1836
31.5,0.2286,5,1.000,4,131.1,1865
32.0,0.2319,5,1.000,4,167.7,1896
32.5,0.2378,5,1.000,4,96.2,1926
33.0,0.2388,5,1.000,4,157.9,1958
33.5,0.2447,5,1.000,4,121.4,1989
34.0,0.2483,5,1.000,4,131.4,2015
34.5,0.2502,5,1.000,4,124.3,2049
35.0,0.2545,5,1.000,4,103.3,2077
35.5,0.2575,5,1.000,4,114.9,2106
36.0,0.2611,5,1.000,4,125.7,2135
36.5,0.2611,5,1.000,4,134.6,2165
37.0,0.2699,5,1.000,4,188.9,2198
37.5,0.2699,5,1.000,4,115.1,2227
38.0,0.2715,5,1.000,4,96.9,2255
38.5,0.2758,5,1.000,4,167.2,2286
39.0,0.2781,5,1.000,4,136.2,2318
39.5,0.2807,5,1.000,4,83.5,2345
40.0,0.2833,5,1.000,4,72.8,2378
40.5,0.2873,5,1.000,4,93.7,2407
41.0,0.2882,5,1.000,4,102.5,2439
41.5,0.2896,5,1.000,4,110.2,2468
42.0,0.2915,5,1.000,4,117.0,2496
42.5,0.2915,5,1.000,4,133.2,2524
43.0,0.2954,5,1.000,4,123.4,2559
43.5,0.2984,5,1.000,4,103.0,2586
44.0,0.3000,5,1.000,4,129.2,2614
44.5,0.3030,5,1.000,4,247.1,2646
45.0,0.3059,5,1.000,4,131.1,2676
45.5,0.3069,5,1.000,4,118.0,2708
46.0,0.3128,5,1.000,4,76.2,2738
46.5,0.3128,5,1.000,4,90.8,2765
47.0,0.3128,5,1.000,4,144.7,2794
47.5,0.3174,5,1.000,4,117.1,2827
48.0,0.3230,5,1.000,4,104.1,2855
48.5,0.3239,5,1.000,4,87.2,2887
49.0,0.3256,5,1.000,4,97.5,2915
49.5,0.3256,5,1.000,4,88.8,2946
50.0,0.3259,5,1.000,4,87.5,2975
50.5,0.3390,5,1.000,4,82.7,3009
51.0,0.3400,5,1.000,4,93.2,3037
51.5,0.3433,5,1.000,4,146.0,3067
52.0,0.3452,5,1.000,4,93.9,3097
52.5,0.3462,5,1.000,4,107.5,3131
53.0,0.3508,5,1.000,4,102.6,3154
