t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0308,5,0.500,4,39.5,6
1.0,0.0308,5,0.333,4,167.0,29
1.5,0.0308,5,0.500,4,96.1,55
2.0,0.0308,5,0.500,4,121.1,85
2.5,0.0396,5,0.333,4,87.4,122
3.0,0.0396,5,0.333,4,73.3,144
3.5,0.0432,5,0.333,4,79.4,177
4.0,0.0432,5,0.333,4,103.1,205
4.5,0.0488,5,0.333,4,81.2,241
5.0,0.0491,5,0.500,4,91.7,266
5.5,0.0511,5,0.500,4,91.7,299
6.0,0.0511,5,0.333,4,66.5,330
6.5,0.0524,5,0.333,4,72.6,360
7.0,0.0524,5,0.500,4,80.4,386
7.5,0.0524,5,0.500,4,173.1,414
8.0,0.0524,5,0.333,4,128.1,440
8.5,0.0570,5,0.500,4,152.6,471
9.0,0.0596,5,0.333,4,193.5,508
9.5,0.0622,5,0.333,4,133.9,540
10.0,0.0622,5,0.500,4,124.5,565
10.5,0.0649,5,0.500,4,125.0,594
11.0,0.0675,5,0.333,4,232.4,630
11.5,0.0701,5,0.333,4,110.5,660
12.0,0.0701,5,0.500,4,90.1,687
12.5,0.0727,5,0.500,4,87.0,715
13.0,0.0760,5,0.333,4,158.6,744
13.5,0.0786,5,0.500,4,190.8,770
14.0,0.0786,5,0.500,4,124.7,805
14.5,0.0812,5,0.667,4,156.8,842
15.0,0.0839,5,0.500,4,98.5,869
15.5,0.0839,5,0.667,4,87.8,902
16.0,0.0865,5,0.333,4,93.7,926
16.5,0.0891,5,0.667,4,159.9,956
17.0,0.0891,5,0.833,4,93.5,981
17.5,0.0917,5,0.667,4,240.6,1016
18.0,0.0917,5,0.333,4,124.9,1046
18.5,0.0917,5,0.833,4,152.4,1071
19.0,0.0970,5,0.500,4,99.4,1108
19.5,0.0973,5,0.500,4,233.5,1134
20.0,0.1022,5,0.500,4,206.0,1169
20.5,0.1022,5,1.000,4,94.6,1201
21.0,0.1022,5,0.667,4,94.2,1230
21.5,0.1022,5,0.833,4,71.1,1254
22.0,0.1022,5,1.000,4,169.6,1283
22.5,0.1025,5,0.500,4,235.3,1314
23.0,0.1032,5,0.333,4,175.6,1349
23.5,0.1048,5,0.667,4,71.3,1373
24.0,0.1048,5,0.333,4,141.2,1406
