t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,0,1.000,0,0.0,0
1.0,0.0387,0,1.000,2,1610.9,6
1.5,0.0409,0,1.000,3,1390.7,7
2.0,0.0432,0,1.000,4,768.0,16
2.5,0.0432,0,1.000,4,421.2,21
3.0,0.0432,0,1.000,4,204.2,23
3.5,0.0432,0,1.000,4,204.2,23
4.0,0.0432,0,1.000,4,404.9,29
4.5,0.0452,0,1.000,4,1057.8,42
5.0,0.0495,0,1.000,4,2059.1,64
5.5,0.0508,0,1.000,4,1093.5,81
6.0,0.0524,0,1.000,4,636.1,89
6.5,0.0544,0,1.000,4,496.1,94
7.0,0.0580,0,1.000,4,573.3,103
7.5,0.0603,0,1.000,4,593.0,109
8.0,0.0652,0,1.000,4,732.3,122
8.5,0.0652,0,1.000,4,756.5,126
9.0,0.0698,0,1.000,4,572.5,140
9.5,0.0721,0,1.000,4,472.4,147
10.0,0.0757,0,1.000,4,255.6,153
10.5,0.0773,0,1.000,4,145.8,157
11.0,0.0796,0,1.000,4,333.3,162
11.5,0.0829,0,1.000,4,315.5,165
12.0,0.0907,0,1.000,4,820.0,179
12.5,0.0966,0,1.000,4,755.8,186
13.0,0.1038,0,1.000,4,594.3,202
13.5,0.1061,0,1.000,4,582.1,206
14.0,0.1061,0,1.000,4,1073.2,213
14.5,0.1120,0,1.000,4,6372.2,240
15.0,0.1166,0,1.000,4,4671.6,246
15.5,0.1179,0,1.000,4,593.8,258
16.0,0.1179,0,1.000,4,283.1,261
16.5,0.1222,0,1.000,4,254.3,272
17.0,0.1248,0,0.833,4,1282.3,318
17.5,0.1320,0,0.833,4,528.2,324
18.0,0.1366,0,0.833,4,170.6,329
18.5,0.1376,0,0.833,4,264.7,340
19.0,0.1425,0,0.833,4,901.4,358
19.5,0.1454,0,0.667,4,515.4,368
20.0,0.1497,0,0.667,4,173.2,375
20.5,0.1533,0,0.667,4,170.1,379
