t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,5,1.000,3,83.1,8
1.0,0.0262,5,1.000,4,160.1,32
1.5,0.0387,5,0.500,4,131.4,58
2.0,0.0403,5,0.500,4,148.5,88
2.5,0.0403,5,0.500,4,136.7,120
3.0,0.0413,5,0.500,4,127.8,148
3.5,0.0432,5,0.500,4,176.7,178
4.0,0.0459,5,0.500,4,140.4,207
4.5,0.0491,5,1.000,4,198.7,240
5.0,0.0547,5,0.500,4,108.5,269
5.5,0.0547,5,0.333,4,153.4,293
6.0,0.0576,5,0.500,4,227.1,332
6.5,0.0576,5,0.333,4,123.4,357
7.0,0.0613,5,0.333,4,153.4,389
7.5,0.0629,5,0.333,4,144.9,415
8.0,0.0629,5,0.333,4,124.2,453
8.5,0.0652,5,0.333,4,133.6,479
9.0,0.0671,5,0.500,4,163.6,509
9.5,0.0691,5,0.500,4,134.1,535
10.0,0.0714,5,0.500,4,192.4,572
10.5,0.0721,5,0.333,4,119.8,597
11.0,0.0737,5,0.500,4,143.0,630
11.5,0.0737,5,0.333,4,160.2,654
12.0,0.0760,5,0.333,4,154.1,693
12.5,0.0786,5,0.500,4,109.9,720
13.0,0.0802,5,0.500,4,80.8,743
13.5,0.0802,5,0.500,4,158.2,780
14.0,0.0806,5,0.500,4,101.3,806
14.5,0.0812,5,0.333,4,125.1,839
15.0,0.0835,5,0.333,4,99.9,871
15.5,0.0858,5,0.500,4,91.9,896
16.0,0.0881,5,0.500,4,142.0,931
16.5,0.0881,5,0.500,4,116.5,961
17.0,0.0881,5,0.500,4,93.8,987
17.5,0.0901,5,0.500,4,121.6,1016
18.0,0.0943,5,0.500,4,184.3,1051
18.5,0.0943,5,0.500,4,89.2,1078
19.0,0.0976,5,0.667,4,96.7,1102
19.5,0.0983,5,0.500,4,180.8,1138
20.0,0.1025,5,0.500,4,101.3,1164
20.5,0.1065,5,0.667,4,205.8,1193
21.0,0.1146,5,0.667,4,93.2,1232
21.5,0.1163,5,0.333,4,98.6,1260
22.0,0.1241,5,0.333,4,103.3,1289
22.5,0.1284,5,1.000,4,202.1,1317
23.0,0.1310,5,0.500,4,124.1,1348
23.5,0.1333,5,1.000,4,125.3,1380
24.0,0.1392,5,0.667,4,128.7,1412
24.5,0.1412,5,0.833,4,105.8,1438
25.0,0.1497,5,0.667,4,92.3,1472
25.5,0.1520,5,0.667,4,145.7,1499
26.0,0.1585,5,1.000,4,104.2,1528
26.5,0.1631,5,0.333,4,144.2,1559
27.0,0.1677,5,0.667,4,220.2,1587
27.5,0.1700,5,1.000,4,139.4,1616
28.0,0.1746,5,1.000,4,189.2,1648
28.5,0.1815,5,0.833,4,151.9,1678
29.0,0.1860,5,0.667,4,112.1,1706
29.5,0.1887,5,1.000,4,113.5,1736
30.0,0.1896,5,1.000,4,228.1,1764
30.5,0.1939,5,1.000,4,192.8,1792
31.0,0.2011,5,0.667,4,138.5,1832
31.5,0.2057,5,1.000,4,102.9,1858
32.0,0.2116,5,1.000,4,122.5,1886
32.5,0.2119,5,1.000,4,139.8,1910
33.0,0.2227,5,0.833,4,78.1,1949
33.5,0.2227,5,1.000,4,141.2,1977
34.0,0.2296,5,1.000,4,185.5,2007
34.5,0.2345,5,1.000,4,118.1,2035
35.0,0.2385,5,1.000,4,110.5,2065
35.5,0.2437,5,1.000,4,267.9,2094
36.0,0.2476,5,0.833,4,180.0,2134
36.5,0.2506,5,1.000,4,96.8,2156
37.0,0.2542,5,1.000,4,147.1,2192
37.5,0.2542,5,1.000,4,177.2,2217
38.0,0.2617,5,0.833,4,142.1,2248
38.5,0.2617,5,1.000,4,84.7,2274
39.0,0.2683,5,0.833,4,213.7,2310
39.5,0.2706,5,0.833,4,266.7,2339
40.0,0.2738,5,0.833,4,141.2,2367
40.5,0.2778,5,0.833,4,126.6,2401
41.0,0.2801,5,0.833,4,144.8,2426
41.5,0.2846,5,1.000,4,240.9,2460
42.0,0.2866,5,1.000,4,178.8,2492
42.5,0.2925,5,1.000,4,106.6,2521
43.0,0.2948,5,1.000,4,134.1,2552
43.5,0.2968,5,1.000,4,122.6,2578
44.0,0.3056,5,1.000,4,106.9,2610
44.5,0.3072,5,1.000,4,89.2,2640
45.0,0.3115,5,1.000,4,106.7,2665
45.5,0.3135,5,1.000,4,132.5,2699
46.0,0.3151,5,1.000,4,187.2,2730
46.5,0.3164,5,1.000,4,190.8,2757
47.0,0.3164,5,1.000,4,122.6,2790
47.5,0.3184,5,1.000,4,139.9,2817
48.0,0.3184,5,1.000,4,220.0,2850
48.5,0.3190,5,1.000,4,128.5,2877
49.0,0.3220,5,1.000,4,123.0,2909
49.5,0.3220,5,1.000,4,139.6,2932
50.0,0.3285,5,1.000,4,187.3,2962
50.5,0.3295,5,0.833,4,463.1,3000
51.0,0.3331,5,0.833,4,136.0,3030
51.5,0.3354,5,0.833,4,139.4,3050
52.0,0.3429,5,0.833,4,341.1,3088
52.5,0.3465,5,0.833,4,188.0,3120
53.0,0.3488,5,0.833,4,137.6,3148
53.5,0.3518,5,0.833,4,104.7,3182
54.0,0.3541,5,0.833,4,122.6,3212
54.5,0.3587,5,0.833,4,159.9,3239
55.0,0.3606,5,0.833,4,115.7,3274
55.5,0.3646,5,0.833,4,76.1,3302
56.0,0.3669,5,0.833,4,105.4,3327
56.5,0.3872,5,0.833,4,157.0,3353
57.0,0.3898,5,0.833,4,139.0,3393
57.5,0.3953,5,0.833,4,126.2,3418
58.0,0.3980,5,0.833,4,168.5,3451
58.5,0.4006,5,0.833,4,169.7,3481
59.0,0.4081,5,0.833,4,171.6,3509
59.5,0.4140,5,0.833,4,114.6,3540
60.0,0.4160,5,0.833,4,124.6,3568
60.5,0.4193,5,0.833,4,164.5,3597
61.0,0.4229,5,0.833,4,250.6,3630
61.5,0.4252,5,0.833,4,122.4,3657
62.0,0.4320,5,0.833,4,105.2,3690
62.5,0.4324,5,0.833,4,148.2,3720
63.0,0.4399,5,0.833,4,149.7,3752
63.5,0.4419,5,0.833,4,103.4,3777
64.0,0.4422,5,0.833,4,138.4,3810
64.5,0.4464,5,0.833,4,113.7,3833
65.0,0.4523,5,0.833,4,219.6,3871
65.5,0.4540,5,0.667,4,131.0,3895
66.0,0.4579,5,0.667,4,135.3,3924
66.5,0.4602,5,0.667,4,190.3,3953
67.0,0.4654,5,0.667,4,127.3,3988
67.5,0.4704,5,0.667,4,218.5,4019
68.0,0.4730,5,0.667,4,132.7,4052
68.5,0.4740,5,0.667,4,102.3,4074
69.0,0.4776,5,0.500,4,137.4,4107
69.5,0.4795,5,0.500,4,98.5,4140
70.0,0.4835,5,0.500,4,129.5,4171
70.5,0.4838,5,0.500,4,139.7,4200
71.0,0.4900,5,0.500,4,131.6,4229
71.5,0.4943,5,0.500,4,149.7,4257
72.0,0.4953,5,0.500,4,155.7,4289
72.5,0.4998,5,0.500,4,207.1,4321
73.0,0.5018,5,0.500,4,112.4,4354
73.5,0.5064,5,0.500,4,109.0,4379
74.0,0.5087,5,0.500,4,106.2,4406
74.5,0.5120,5,0.500,4,105.3,4442
75.0,0.5185,5,0.500,4,123.9,4470
75.5,0.5198,5,0.500,4,110.7,4501
76.0,0.5260,5,0.500,4,123.1,4533
76.5,0.5270,5,0.500,4,122.1,4558
77.0,0.5342,5,0.500,4,186.7,4590
77.5,0.5355,5,0.500,4,135.7,4619
78.0,0.5401,5,0.500,4,130.2,4649
78.5,0.5444,5,0.500,4,145.9,4680
79.0,0.5457,5,0.500,4,146.4,4712
79.5,0.5522,5,0.500,4,90.2,4737
80.0,0.5526,5,0.500,4,118.0,4771
80.5,0.5568,5,0.500,4,91.9,4797
81.0,0.5598,5,0.500,4,144.5,4831
81.5,0.5807,5,0.500,4,152.0,4858
82.0,0.5843,5,0.500,4,112.8,4886
82.5,0.5863,5,0.500,4,216.1,4921
83.0,0.5955,5,0.500,4,114.7,4949
83.5,0.5961,5,0.500,4,213.4,4978
84.0,0.6017,5,0.500,4,97.5,5012
84.5,0.6020,5,0.500,4,127.6,5040
85.0,0.6073,5,0.500,4,170.4,5062
85.5,0.6119,5,0.500,4,162.8,5102
86.0,0.6135,5,0.500,4,102.0,5130
86.5,0.6158,5,0.500,4,110.1,5160
87.0,0.6200,5,0.500,4,109.4,5191
87.5,0.6227,5,0.500,4,92.5,5214
88.0,0.6266,5,0.500,4,89.4,5254
88.5,0.6309,5,0.500,4,112.1,5279
89.0,0.6335,5,0.500,4,104.8,5312
89.5,0.6381,5,0.500,4,155.7,5340
90.0,0.6404,5,0.500,4,150.6,5369
90.5,0.6407,5,0.500,4,166.7,5399
91.0,0.6462,5,0.500,4,89.7,5423
91.5,0.6528,5,0.500,4,208.4,5457
92.0,0.6580,5,0.500,4,130.5,5487
92.5,0.6600,5,0.500,4,71.5,5518
