t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,0,1.000,0,0.0,0
1.0,0.0000,0,1.000,0,0.0,0
1.5,0.0347,0,1.000,2,149.4,3
2.0,0.0347,0,1.000,2,141.5,7
2.5,0.0419,0,1.000,3,133.6,8
3.0,0.0419,0,1.000,3,145.0,16
3.5,0.0445,0,1.000,3,134.6,21
4.0,0.0445,0,1.000,3,127.1,23
4.5,0.0445,0,1.000,3,140.6,27
5.0,0.0462,0,1.000,3,270.5,36
5.5,0.0481,0,1.000,3,280.5,41
6.0,0.0481,0,1.000,3,261.8,45
6.5,0.0514,0,1.000,3,240.6,51
7.0,0.0514,0,1.000,3,140.7,55
7.5,0.0563,0,1.000,3,130.7,61
8.0,0.0580,0,1.000,3,129.3,66
8.5,0.0609,0,1.000,3,85.6,71
9.0,0.0652,0,1.000,3,1336.7,108
9.5,0.0652,0,1.000,3,357.1,117
10.0,0.0704,0,1.000,3,134.3,125
10.5,0.0727,0,1.000,3,131.7,133
11.0,0.0763,0,1.000,3,108.8,138
11.5,0.0799,0,1.000,3,125.6,146
12.0,0.0884,0,1.000,3,135.5,156
12.5,0.0884,0,1.000,3,114.1,161
13.0,0.0937,0,1.000,4,131.6,172
13.5,0.0963,0,1.000,4,134.8,181
14.0,0.0986,0,1.000,4,122.0,190
14.5,0.1009,0,1.000,4,200.6,202
15.0,0.1032,0,1.000,4,215.6,209
15.5,0.1035,0,1.000,4,193.8,215
16.0,0.1087,0,1.000,4,203.6,223
16.5,0.1117,0,1.000,4,181.8,227
17.0,0.1169,0,1.000,4,785.4,242
17.5,0.1192,0,1.000,4,656.8,249
18.0,0.1245,0,1.000,4,284.3,260
18.5,0.1277,0,1.000,4,261.8,267
19.0,0.1323,0,1.000,4,225.0,276
19.5,0.1323,0,1.000,4,222.9,277
20.0,0.1323,0,1.000,4,245.1,282
20.5,0.1428,0,1.000,4,459.8,296
21.0,0.1451,0,1.000,4,445.2,300
21.5,0.1451,0,1.000,4,445.6,301
22.0,0.1474,1,1.000,4,425.3,313
22.5,0.1523,1,1.000,4,403.7,317
23.0,0.1523,1,1.000,4,403.7,317
23.5,0.1549,1,1.000,4,288.7,326
24.0,0.1553,1,1.000,4,264.4,333
24.5,0.1582,1,1.000,4,209.0,339
25.0,0.1582,1,1.000,4,146.7,342
25.5,0.1582,1,1.000,4,142.4,344
26.0,0.1612,1,1.000,4,1183.4,355
26.5,0.1641,1,1.000,4,1213.4,361
27.0,0.1684,1,1.000,4,1880.7,405
27.5,0.1697,1,1.000,4,1457.4,410
28.0,0.1713,1,1.000,4,737.5,419
28.5,0.1729,1,1.000,4,146.6,424
29.0,0.1736,1,1.000,4,177.0,430
29.5,0.1746,1,1.000,4,348.8,441
30.0,0.1785,1,1.000,4,366.0,446
30.5,0.1785,1,1.000,4,259.8,453
31.0,0.1802,1,1.000,4,172.5,457
31.5,0.1847,1,1.000,4,343.4,473
32.0,0.1870,1,1.000,4,273.6,480
32.5,0.1942,1,1.000,4,1067.6,519
33.0,0.1952,1,1.000,4,275.0,527
33.5,0.1972,1,1.000,4,178.2,537
34.0,0.1972,1,1.000,4,193.2,543
34.5,0.1972,1,1.000,4,193.4,544
35.0,0.2014,1,1.000,4,308.8,559
35.5,0.2083,1,1.000,4,270.7,566
36.0,0.2139,1,1.000,4,223.9,570
36.5,0.2201,1,1.000,4,1462.5,591
37.0,0.2201,1,1.000,4,1325.6,595
37.5,0.2244,1,1.000,4,477.6,603
38.0,0.2247,1,1.000,4,249.8,607
38.5,0.2407,1,1.000,4,1093.1,637
39.0,0.2407,1,1.000,4,273.3,645
39.5,0.2407,1,1.000,4,99.2,649
40.0,0.2502,1,1.000,4,110.1,658
40.5,0.2502,1,1.000,4,126.2,664
41.0,0.2502,1,1.000,4,537.5,670
41.5,0.2532,1,1.000,4,634.9,680
42.0,0.2571,1,1.000,4,345.0,693
42.5,0.2571,1,1.000,4,354.4,698
43.0,0.2591,1,1.000,4,1978.0,728
43.5,0.2666,1,1.000,4,989.2,734
44.0,0.2673,1,1.000,4,324.9,743
44.5,0.2686,1,1.000,4,230.2,746
45.0,0.2781,1,1.000,4,398.7,763
45.5,0.2794,1,1.000,4,242.0,772
46.0,0.2820,1,1.000,4,181.5,778
46.5,0.2843,1,1.000,4,176.6,785
47.0,0.2856,1,1.000,4,139.2,792
47.5,0.2873,1,1.000,4,1440.6,816
48.0,0.2909,1,1.000,4,366.8,827
48.5,0.2928,1,1.000,4,238.5,836
49.0,0.2948,1,1.000,4,146.2,844
49.5,0.2994,1,1.000,4,107.3,851
50.0,0.3007,1,1.000,4,102.9,853
50.5,0.3056,1,0.833,4,224.4,867
51.0,0.3099,2,0.833,4,223.3,873
51.5,0.3125,2,0.833,4,129.7,881
52.0,0.3135,2,0.833,4,177.4,887
52.5,0.3233,2,0.833,4,213.7,895
53.0,0.3239,2,0.833,4,205.8,899
53.5,0.3282,2,0.833,4,261.4,910
54.0,0.3282,2,0.833,4,278.9,916
54.5,0.3393,2,0.833,4,203.4,928
55.0,0.3393,2,0.833,4,191.2,931
55.5,0.3393,2,0.833,4,893.2,936
56.0,0.3403,2,0.833,4,871.9,941
56.5,0.3403,2,0.833,4,857.5,944
57.0,0.3403,2,0.833,4,857.5,944
57.5,0.3498,2,1.000,4,2223.2,998
58.0,0.3515,2,1.000,4,676.8,1009
58.5,0.3587,2,1.000,4,1248.9,1038
59.0,0.3629,2,0.833,4,366.0,1046
59.5,0.3652,2,0.833,4,103.8,1053
60.0,0.3682,2,0.833,4,82.8,1062
60.5,0.3682,2,0.833,4,82.6,1065
61.0,0.3718,2,0.833,4,122.2,1076
61.5,0.3747,2,0.667,4,159.8,1085
62.0,0.3793,2,0.667,4,112.1,1091
62.5,0.3793,2,0.667,4,1741.1,1116
63.0,0.3803,2,0.667,4,421.7,1127
63.5,0.3875,2,0.667,4,208.9,1136
64.0,0.3885,2,0.667,4,240.6,1144
64.5,0.3944,2,0.667,4,368.6,1156
65.0,0.3967,2,0.667,4,288.6,1165
65.5,0.3990,2,0.667,4,218.4,1172
66.0,0.4029,2,0.667,4,169.7,1178
66.5,0.4098,2,0.667,4,202.3,1189
67.0,0.4098,2,0.500,4,193.1,1196
67.5,0.4143,2,0.500,4,87.3,1205
