t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0308,0,1.000,1,3.9,1
1.0,0.0416,0,1.000,2,25.0,4
1.5,0.0429,0,1.000,3,187.3,14
2.0,0.0429,0,1.000,3,164.5,22
2.5,0.0455,0,1.000,3,161.0,26
3.0,0.0521,0,1.000,3,201.9,37
3.5,0.0524,0,1.000,4,189.5,45
4.0,0.0576,0,1.000,4,149.1,57
4.5,0.0580,0,1.000,4,162.0,65
5.0,0.0626,0,1.000,4,124.1,74
5.5,0.0652,0,1.000,4,91.7,81
6.0,0.0691,0,1.000,4,106.3,88
6.5,0.0760,0,1.000,4,124.2,96
7.0,0.0786,0,1.000,4,116.3,104
7.5,0.0812,0,1.000,4,95.8,109
8.0,0.0839,0,1.000,4,101.2,119
8.5,0.0920,0,1.000,4,1016.6,146
9.0,0.0927,0,1.000,4,122.7,157
9.5,0.0956,0,1.000,4,94.3,164
10.0,0.1009,0,1.000,4,156.8,175
10.5,0.1032,0,1.000,4,153.7,183
11.0,0.1068,0,1.000,4,132.8,194
11.5,0.1156,0,1.000,4,167.0,206
12.0,0.1176,0,1.000,4,137.1,214
12.5,0.1222,0,1.000,4,132.1,225
13.0,0.1264,0,1.000,4,184.5,237
13.5,0.1310,0,1.000,4,165.6,244
14.0,0.1382,0,1.000,4,124.1,257
14.5,0.1435,0,1.000,4,110.2,265
15.0,0.1461,1,0.833,4,111.6,273
15.5,0.1517,1,0.833,4,219.1,284
16.0,0.1621,1,0.833,4,214.0,295
16.5,0.1670,1,0.833,4,116.3,305
17.0,0.1707,1,0.833,4,135.5,316
17.5,0.1775,1,0.833,4,114.7,326
18.0,0.1815,1,0.833,4,92.4,335
18.5,0.1860,1,0.667,4,94.5,345
19.0,0.1933,1,0.667,4,100.1,355
19.5,0.1985,1,0.667,4,119.3,363
20.0,0.2047,1,0.667,4,174.7,375
20.5,0.2139,1,0.667,4,137.0,386
21.0,0.2168,1,0.667,4,122.8,394
21.5,0.2237,1,0.667,4,167.0,403
22.0,0.2306,1,0.667,4,242.2,415
22.5,0.2352,1,0.500,4,216.3,423
23.0,0.2394,1,0.500,4,159.6,432
23.5,0.2506,1,0.500,4,201.1,445
24.0,0.2584,1,0.500,4,211.6,456
24.5,0.2611,1,0.500,4,95.9,465
25.0,0.2689,1,0.500,4,99.9,473
25.5,0.2778,1,0.500,4,226.1,484
26.0,0.2869,1,0.500,4,166.3,497
26.5,0.2873,1,0.500,4,97.5,504
27.0,0.2984,1,0.500,4,156.5,517
27.5,0.2994,1,0.500,4,157.8,522
28.0,0.3105,1,0.500,4,113.7,536
28.5,0.3131,1,0.500,4,110.8,544
29.0,0.3171,1,0.500,4,96.3,557
29.5,0.3184,1,0.500,4,98.2,563
30.0,0.3253,1,0.500,4,119.8,574
30.5,0.3262,1,0.500,4,217.1,584
31.0,0.3292,1,0.500,4,172.9,597
31.5,0.3328,1,0.500,4,112.1,605
32.0,0.3390,1,0.500,4,104.0,617
32.5,0.3446,1,0.500,4,91.7,623
33.0,0.3446,1,0.500,4,126.0,632
