t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,0,1.000,0,0.0,0
1.0,0.0262,0,1.000,1,28.0,2
1.5,0.0387,0,1.000,2,37.2,5
2.0,0.0409,0,1.000,3,122.2,10
2.5,0.0413,0,1.000,3,189.6,19
3.0,0.0429,0,1.000,3,191.1,29
3.5,0.0445,0,1.000,3,133.8,34
4.0,0.0462,0,1.000,3,126.3,42
4.5,0.0472,0,1.000,3,151.3,49
5.0,0.0498,0,1.000,3,193.8,58
5.5,0.0514,0,1.000,3,193.9,61
6.0,0.0544,0,1.000,3,179.0,74
6.5,0.0563,0,1.000,3,143.9,80
7.0,0.0570,0,1.000,3,123.3,85
7.5,0.0596,0,1.000,3,125.8,90
8.0,0.0652,0,1.000,3,266.2,103
8.5,0.0678,0,1.000,3,269.1,110
9.0,0.0708,0,1.000,3,156.0,118
9.5,0.0747,0,1.000,4,125.7,128
10.0,0.0753,0,1.000,4,111.0,137
10.5,0.0799,0,1.000,4,100.1,147
11.0,0.0852,0,1.000,4,122.3,158
11.5,0.0858,0,1.000,4,109.9,166
12.0,0.0901,0,1.000,4,202.1,179
12.5,0.0907,0,1.000,4,181.5,186
13.0,0.0956,0,1.000,4,141.2,196
13.5,0.0992,0,1.000,4,186.9,205
14.0,0.1042,0,1.000,4,159.3,213
14.5,0.1107,0,0.833,4,191.4,221
15.0,0.1130,0,0.833,4,151.1,230
15.5,0.1176,0,0.833,4,514.1,248
16.0,0.1258,1,0.833,4,96.1,259
16.5,0.1258,1,0.833,4,95.1,266
17.0,0.1330,1,0.833,4,154.5,278
17.5,0.1349,1,0.833,4,174.4,287
18.0,0.1438,1,0.833,4,129.8,299
18.5,0.1500,1,0.833,4,100.0,306
19.0,0.1536,1,0.833,4,111.2,319
19.5,0.1566,1,0.833,4,101.3,323
20.0,0.1654,1,0.833,4,170.9,337
20.5,0.1664,1,0.833,4,209.8,344
21.0,0.1739,1,0.833,4,271.9,358
21.5,0.1831,1,0.833,4,232.2,367
