t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,0,1.000,0,0.0,0
1.0,0.0328,0,1.000,1,39.0,2
1.5,0.0328,0,1.000,1,39.0,4
2.0,0.0328,0,1.000,1,124.7,7
2.5,0.0413,0,1.000,2,149.6,12
3.0,0.0416,0,1.000,2,108.8,18
3.5,0.0419,0,1.000,2,101.8,20
4.0,0.0442,0,1.000,2,95.8,28
4.5,0.0445,0,1.000,2,65.8,31
5.0,0.0459,0,1.000,3,81.1,38
5.5,0.0475,0,1.000,3,58.1,47
6.0,0.0501,0,1.000,3,67.2,52
6.5,0.0527,0,1.000,3,71.3,58
7.0,0.0547,0,1.000,3,201.1,65
7.5,0.0560,0,1.000,3,285.4,76
8.0,0.0583,0,1.000,3,241.2,80
8.5,0.0586,0,1.000,3,148.7,86
9.0,0.0613,0,1.000,3,238.8,89
9.5,0.0642,0,1.000,3,253.8,98
10.0,0.0698,0,1.000,3,586.5,110
10.5,0.0721,0,1.000,3,404.1,121
11.0,0.0747,0,1.000,3,160.7,126
11.5,0.0750,0,1.000,4,165.7,137
12.0,0.0819,0,1.000,4,278.7,148
12.5,0.0842,0,1.000,4,263.6,158
13.0,0.0842,0,1.000,4,262.4,167
13.5,0.0865,0,1.000,4,302.4,175
14.0,0.0891,0,1.000,4,295.8,180
14.5,0.0917,0,1.000,4,258.0,187
15.0,0.0943,0,1.000,4,445.3,200
15.5,0.0963,0,1.000,4,544.3,222
16.0,0.1019,0,1.000,4,176.4,228
16.5,0.1019,0,1.000,4,130.8,234
17.0,0.1061,0,1.000,4,264.1,244
17.5,0.1107,0,1.000,4,387.6,254
18.0,0.1107,0,1.000,4,252.9,261
18.5,0.1205,0,1.000,4,510.3,281
19.0,0.1205,0,1.000,4,487.6,287
19.5,0.1258,0,1.000,4,118.0,294
20.0,0.1258,0,1.000,4,110.3,299
20.5,0.1310,1,1.000,4,606.7,321
21.0,0.1363,1,1.000,4,542.9,328
21.5,0.1392,1,1.000,4,145.1,342
22.0,0.1402,1,1.000,4,142.7,347
22.5,0.1467,1,1.000,4,174.9,357
23.0,0.1497,1,1.000,4,248.2,369
23.5,0.1559,1,1.000,4,151.3,380
24.0,0.1559,1,1.000,4,115.0,387
24.5,0.1631,1,1.000,4,165.0,401
25.0,0.1634,1,1.000,4,183.5,406
25.5,0.1677,1,1.000,4,173.8,419
26.0,0.1713,1,1.000,4,156.6,429
26.5,0.1726,1,1.000,4,85.0,441
27.0,0.1726,1,1.000,4,83.6,446
27.5,0.1772,1,1.000,4,93.6,456
28.0,0.1788,1,1.000,4,387.7,469
28.5,0.1847,1,1.000,4,321.7,482
29.0,0.1896,1,1.000,4,114.1,488
29.5,0.1926,1,1.000,4,133.7,499
30.0,0.1982,1,1.000,4,146.2,508
30.5,0.2031,1,1.000,4,105.2,521
31.0,0.2054,1,1.000,4,101.4,529
31.5,0.2103,1,1.000,4,77.9,540
32.0,0.2126,1,1.000,4,129.9,550
32.5,0.2185,1,1.000,4,124.7,557
33.0,0.2195,1,1.000,4,119.3,566
33.5,0.2407,1,1.000,4,194.7,580
34.0,0.2430,1,1.000,4,210.7,586
34.5,0.2476,1,1.000,4,207.6,597
35.0,0.2509,1,1.000,4,237.6,607
35.5,0.2532,1,0.833,4,192.2,615
36.0,0.2588,1,0.833,4,127.8,622
36.5,0.2611,1,0.833,4,126.4,627
37.0,0.2647,1,0.833,4,115.0,632
37.5,0.2647,1,0.833,4,110.0,635
38.0,0.2774,1,1.000,4,1685.1,657
38.5,0.2784,1,1.000,4,1032.7,663
39.0,0.2814,1,1.000,4,963.0,680
39.5,0.2886,1,1.000,4,541.8,700
40.0,0.2905,1,1.000,4,512.7,707
40.5,0.2928,1,1.000,4,232.9,713
41.0,0.2964,1,1.000,4,98.8,722
41.5,0.2964,1,1.000,4,507.1,741
42.0,0.3010,1,1.000,4,290.8,747
42.5,0.3027,1,0.833,4,138.4,757
43.0,0.3072,1,0.833,4,182.2,766
43.5,0.3095,1,0.833,4,274.0,780
44.0,0.3122,1,0.833,4,257.9,785
44.5,0.3190,1,0.833,4,262.1,801
45.0,0.3236,1,0.833,4,243.1,810
