t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,0,1.000,0,0.0,0
1.0,0.0328,0,1.000,1,35.1,2
1.5,0.0328,0,1.000,1,47.6,4
2.0,0.0328,0,1.000,1,53.0,7
2.5,0.0413,0,1.000,2,56.7,10
3.0,0.0419,0,1.000,2,96.5,16
3.5,0.0419,0,1.000,2,103.5,18
4.0,0.0423,0,1.000,2,101.7,21
4.5,0.0423,0,1.000,3,108.9,24
5.0,0.0423,0,1.000,3,107.7,29
5.5,0.0423,0,1.000,3,93.9,34
6.0,0.0423,0,1.000,3,82.9,39
6.5,0.0426,0,1.000,3,99.7,44
7.0,0.0426,0,1.000,3,100.3,47
7.5,0.0426,0,1.000,3,100.6,49
8.0,0.0436,0,1.000,4,1284.8,95
8.5,0.0436,0,1.000,4,630.6,100
9.0,0.0439,0,1.000,4,95.7,109
9.5,0.0455,0,1.000,4,83.4,116
10.0,0.0459,0,1.000,4,83.4,124
10.5,0.0481,0,1.000,4,81.3,128
11.0,0.0570,0,1.000,4,1594.1,167
11.5,0.0590,0,1.000,4,309.2,181
12.0,0.0593,0,1.000,4,223.8,188
12.5,0.0616,0,1.000,4,123.6,195
13.0,0.0626,0,1.000,4,145.4,203
13.5,0.0724,0,1.000,4,636.0,222
14.0,0.0744,0,1.000,4,525.5,232
14.5,0.0773,0,1.000,4,155.0,242
15.0,0.0806,0,1.000,4,146.1,253
15.5,0.0835,0,1.000,4,84.9,262
16.0,0.0884,0,1.000,4,75.6,269
16.5,0.0911,0,1.000,4,172.8,278
17.0,0.0943,0,1.000,4,221.7,289
17.5,0.1038,0,1.000,4,244.2,299
18.0,0.1081,0,1.000,4,214.1,310
18.5,0.1137,0,1.000,4,116.4,322
19.0,0.1205,0,0.833,4,108.6,330
19.5,0.1268,0,0.833,4,95.0,342
20.0,0.1294,0,0.833,4,105.5,353
20.5,0.1359,0,0.833,4,105.7,361
21.0,0.1379,0,0.833,4,133.5,369
21.5,0.1510,1,0.833,4,153.8,382
22.0,0.1556,1,0.833,4,113.2,393
22.5,0.1625,1,0.833,4,96.1,400
23.0,0.1700,1,0.833,4,97.5,413
23.5,0.1772,1,0.833,4,76.6,422
24.0,0.1798,1,0.833,4,75.3,432
24.5,0.1821,1,0.833,4,94.2,439
25.0,0.1851,1,0.833,4,104.8,446
25.5,0.1900,1,0.833,4,188.4,458
