t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0429,0,1.000,3,49.4,5
1.0,0.0432,0,1.000,4,59.2,11
1.5,0.0432,0,1.000,4,129.4,22
2.0,0.0436,0,1.000,4,169.8,31
2.5,0.0465,0,1.000,4,127.6,42
3.0,0.0485,0,1.000,4,108.5,52
3.5,0.0495,0,1.000,4,128.5,64
4.0,0.0518,0,1.000,4,132.9,72
4.5,0.0537,0,1.000,4,124.6,81
5.0,0.0576,0,1.000,4,171.3,92
5.5,0.0606,0,1.000,4,198.3,102
6.0,0.0645,0,1.000,4,164.5,112
6.5,0.0681,0,1.000,4,148.8,123
7.0,0.0711,0,1.000,4,156.0,131
7.5,0.0727,0,1.000,4,156.4,138
8.0,0.0789,0,1.000,4,196.0,152
8.5,0.0842,0,1.000,4,132.8,162
9.0,0.0881,0,1.000,4,153.5,171
9.5,0.0920,0,1.000,4,144.4,184
10.0,0.0996,0,1.000,4,111.8,193
10.5,0.1012,0,1.000,4,108.2,204
11.0,0.1051,0,1.000,4,117.0,211
11.5,0.1156,0,1.000,4,138.2,224
12.0,0.1182,0,1.000,4,120.1,232
12.5,0.1248,0,1.000,4,129.7,241
13.0,0.1297,0,1.000,4,164.4,251
13.5,0.1327,0,1.000,4,174.9,261
14.0,0.1441,1,1.000,4,179.4,273
14.5,0.1444,1,0.833,4,136.7,284
15.0,0.1500,1,0.833,4,97.8,292
15.5,0.1569,1,0.833,4,180.6,304
16.0,0.1582,1,0.833,4,198.2,312
16.5,0.1648,1,0.833,4,177.4,322
17.0,0.1700,1,0.833,4,178.4,331
17.5,0.1720,1,0.833,4,135.4,340
18.0,0.1775,1,0.833,4,198.2,351
18.5,0.1874,1,0.833,4,98.3,364
19.0,0.1877,1,0.833,4,95.9,370
19.5,0.1991,1,0.667,4,152.8,382
20.0,0.2014,1,0.667,4,158.5,392
20.5,0.2113,1,0.667,4,150.0,404
21.0,0.2165,1,0.667,4,129.0,412
21.5,0.2224,1,0.667,4,106.1,423
22.0,0.2250,1,0.667,4,125.7,433
22.5,0.2345,1,0.667,4,118.6,444
23.0,0.2381,1,0.500,4,78.2,453
23.5,0.2453,1,0.500,4,86.0,464
24.0,0.2502,1,0.500,4,86.0,471
24.5,0.2588,1,0.500,4,105.8,484
25.0,0.2637,1,0.500,4,107.0,490
25.5,0.2732,1,0.500,4,105.7,502
26.0,0.2774,1,0.500,4,130.8,513
26.5,0.2820,1,0.500,4,119.7,522
27.0,0.2899,1,0.500,4,125.9,532
27.5,0.2925,1,0.500,4,136.2,542
28.0,0.2991,1,0.500,4,136.6,549
28.5,0.3040,1,0.500,4,215.8,559
29.0,0.3122,1,0.500,4,312.2,572
29.5,0.3161,1,0.500,4,214.2,584
30.0,0.3200,1,0.500,4,100.0,592
30.5,0.3253,1,0.500,4,96.8,603
31.0,0.3279,1,0.500,4,129.2,613
31.5,0.3302,1,0.500,4,118.1,622
32.0,0.3331,1,0.500,4,131.2,632
32.5,0.3364,1,0.500,4,132.3,638
33.0,0.3443,1,0.500,4,237.4,652
33.5,0.3498,1,0.500,4,169.3,664
34.0,0.3508,1,0.500,4,125.8,672
34.5,0.3547,1,0.500,4,127.6,680
35.0,0.3577,1,0.500,4,118.6,688
35.5,0.3596,1,0.500,4,121.7,696
36.0,0.3632,1,0.500,4,134.2,703
36.5,0.3764,2,0.500,4,802.0,724
37.0,0.3780,2,0.500,4,575.5,730
37.5,0.3832,2,0.500,4,147.0,741
38.0,0.3852,2,0.500,4,230.1,750
38.5,0.3904,2,0.500,4,208.9,763
39.0,0.3957,2,0.500,4,107.0,773
39.5,0.3967,2,0.500,4,75.9,784
40.0,0.4006,2,0.500,4,75.6,792
40.5,0.4048,2,0.500,4,105.6,803
41.0,0.4085,2,0.500,4,146.7,811
41.5,0.4134,2,0.500,4,141.5,822
42.0,0.4170,2,0.500,4,122.4,832
42.5,0.4366,2,0.500,4,136.3,841
43.0,0.4425,2,0.500,4,146.1,853
43.5,0.4451,2,0.500,4,124.6,860
44.0,0.4478,2,0.500,4,126.6,870
44.5,0.4520,2,0.500,4,214.2,884
45.0,0.4582,2,0.500,4,192.5,892
45.5,0.4615,2,0.500,4,147.5,902
46.0,0.4632,2,0.500,4,159.1,910
46.5,0.4645,2,0.500,4,126.7,920
47.0,0.4710,2,0.500,4,258.9,933
47.5,0.4710,2,0.500,4,260.6,943
48.0,0.4743,3,0.500,4,144.0,950
48.5,0.4792,3,0.500,4,168.8,961
49.0,0.4799,3,0.500,4,133.3,972
49.5,0.4880,3,0.500,4,138.9,984
50.0,0.4880,3,0.500,4,129.2,993
50.5,0.4933,3,0.500,4,101.0,1004
51.0,0.4969,3,0.500,4,128.6,1013
51.5,0.4979,3,0.500,4,134.2,1023
52.0,0.4995,3,0.500,4,119.5,1031
52.5,0.5021,3,0.500,4,137.3,1041
53.0,0.5054,3,0.500,4,169.9,1052
53.5,0.5077,3,0.500,4,158.0,1064
54.0,0.5106,3,0.500,4,116.3,1073
54.5,0.5133,3,0.500,4,86.5,1082
55.0,0.5152,3,0.500,4,115.7,1092
55.5,0.5172,3,0.500,4,156.6,1103
56.0,0.5221,3,0.500,4,162.7,1113
56.5,0.5221,3,0.500,4,119.9,1122
57.0,0.5260,3,0.500,4,129.9,1131
57.5,0.5306,3,0.500,4,162.7,1141
58.0,0.5306,3,0.500,4,148.1,1152
58.5,0.5375,3,0.500,4,96.2,1164
59.0,0.5431,3,0.500,4,96.5,1172
59.5,0.5457,3,0.500,4,153.2,1184
60.0,0.5490,3,0.500,4,163.2,1192
60.5,0.5529,3,0.500,4,106.3,1203
61.0,0.5572,3,0.500,4,95.6,1212
61.5,0.5657,3,0.500,4,86.0,1224
62.0,0.5663,3,0.500,4,86.0,1231
62.5,0.5745,3,0.500,4,116.2,1244
63.0,0.5850,3,0.500,4,128.2,1253
63.5,0.5912,3,0.500,4,85.5,1263
64.0,0.5978,3,0.500,4,89.0,1272
64.5,0.6027,3,0.500,4,99.3,1284
65.0,0.6083,3,0.500,4,76.0,1293
65.5,0.6089,3,0.500,4,75.8,1304
66.0,0.6164,3,0.500,4,100.7,1313
66.5,0.6187,3,0.500,4,101.0,1322
67.0,0.6240,3,0.500,4,123.4,1333
67.5,0.6292,3,0.500,4,134.4,1343
68.0,0.6348,4,0.500,4,115.7,1351
68.5,0.6377,4,0.500,4,107.0,1356
69.0,0.6472,4,0.500,4,300.8,1371
69.5,0.6521,4,0.500,4,248.3,1384
70.0,0.6557,4,0.500,4,148.8,1392
70.5,0.6616,4,0.500,4,103.4,1403
71.0,0.6630,4,0.500,4,125.7,1412
71.5,0.6643,4,0.500,4,108.4,1420
72.0,0.6698,4,0.500,4,224.3,1433
72.5,0.6754,4,0.500,4,234.4,1442
73.0,0.6764,4,0.500,4,157.1,1449
73.5,0.6836,4,0.500,4,125.9,1457
74.0,0.6862,5,0.500,4,125.9,1464
74.5,0.7013,5,0.667,4,623.2,1483
75.0,0.7049,5,0.667,4,615.2,1489
75.5,0.7121,5,0.667,4,156.0,1503
76.0,0.7163,5,0.667,4,121.9,1513
76.5,0.7196,5,0.667,4,95.9,1523
77.0,0.7249,5,0.667,4,96.3,1533
77.5,0.7304,5,0.667,4,107.4,1542
78.0,0.7347,5,0.667,4,130.4,1552
78.5,0.7373,5,0.667,4,146.5,1562
79.0,0.7432,5,0.500,4,116.5,1569
79.5,0.7439,5,0.500,4,239.7,1583
80.0,0.7462,5,0.500,4,169.6,1593
80.5,0.7471,5,0.500,4,85.8,1604
81.0,0.7514,5,0.500,4,85.0,1611
81.5,0.7537,5,0.500,4,103.3,1621
82.0,0.7563,5,0.500,4,144.0,1626
82.5,0.7563,5,0.667,4,211.8,1634
83.0,0.7629,5,0.667,4,259.7,1644
83.5,0.7730,5,0.500,4,570.4,1663
84.0,0.7740,5,0.500,4,168.5,1673
84.5,0.7786,5,0.667,4,97.4,1684
85.0,0.7835,5,0.667,4,107.3,1692
85.5,0.7851,5,0.667,4,138.0,1704
86.0,0.7930,5,0.667,4,128.5,1713
86.5,0.7969,5,0.667,4,86.3,1724
87.0,0.7995,5,0.667,4,73.7,1732
