t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,0,1.000,0,0.0,0
1.0,0.0416,0,1.000,2,23.3,3
1.5,0.0416,0,1.000,2,49.5,8
2.0,0.0442,0,1.000,2,57.0,13
2.5,0.0478,0,1.000,2,48.1,18
3.0,0.0514,0,1.000,2,47.1,23
3.5,0.0518,0,1.000,4,108.8,35
4.0,0.0570,0,1.000,4,123.0,46
4.5,0.0570,0,1.000,4,92.8,51
5.0,0.0619,0,1.000,4,192.7,66
5.5,0.0645,0,1.000,4,144.0,76
6.0,0.0678,0,1.000,4,22.7,85
6.5,0.0740,0,1.000,4,27.8,96
7.0,0.0740,0,1.000,4,30.8,101
7.5,0.0802,0,1.000,4,141.2,112
8.0,0.0802,0,1.000,4,228.0,120
8.5,0.0871,0,1.000,4,233.7,134
9.0,0.0871,0,1.000,4,220.8,139
9.5,0.0963,0,1.000,4,301.5,151
10.0,0.0989,0,1.000,4,326.8,163
10.5,0.1051,0,1.000,4,176.9,175
11.0,0.1051,0,1.000,4,151.7,181
11.5,0.1081,0,1.000,4,161.2,190
12.0,0.1137,0,1.000,4,281.5,203
12.5,0.1176,0,1.000,4,232.0,214
13.0,0.1199,0,1.000,4,118.2,222
13.5,0.1199,0,1.000,4,108.6,227
14.0,0.1225,0,1.000,4,197.8,236
14.5,0.1225,0,1.000,4,222.7,243
15.0,0.1232,0,1.000,4,223.6,246
15.5,0.1284,0,1.000,4,272.7,260
16.0,0.1284,0,1.000,4,552.9,266
16.5,0.1435,0,0.833,4,1292.2,292
17.0,0.1520,0,0.833,4,225.2,303
17.5,0.1556,0,0.833,4,118.0,313
18.0,0.1569,0,0.833,4,96.7,318
18.5,0.1641,0,0.833,4,228.3,334
19.0,0.1641,0,0.833,4,218.9,339
19.5,0.1697,0,0.833,4,171.7,346
20.0,0.1795,1,0.833,4,278.8,357
20.5,0.1844,1,0.833,4,490.0,374
21.0,0.1877,1,0.833,4,477.4,379
21.5,0.1962,1,0.833,4,205.6,395
22.0,0.2031,1,0.833,4,194.8,402
22.5,0.2096,1,0.833,4,104.9,411
23.0,0.2152,1,0.667,4,235.7,422
23.5,0.2244,1,0.667,4,252.7,431
24.0,0.2273,1,0.667,4,241.5,444
24.5,0.2365,1,0.667,4,192.9,454
25.0,0.2404,1,0.667,4,130.4,464
