t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0308,5,0.000,2,127.4,10
1.0,0.0429,5,0.167,4,129.2,36
1.5,0.0429,5,0.167,4,200.7,67
2.0,0.0445,5,0.167,4,222.8,93
2.5,0.0445,5,0.500,4,121.4,126
3.0,0.0472,5,0.167,4,66.8,156
3.5,0.0472,5,0.167,4,107.0,176
4.0,0.0491,5,0.167,4,131.0,214
4.5,0.0495,5,0.167,4,73.2,244
5.0,0.0498,5,1.000,4,165.5,270
5.5,0.0508,5,0.167,4,107.3,303
6.0,0.0531,5,0.167,4,294.8,337
6.5,0.0534,5,0.167,4,195.9,364
7.0,0.0573,5,0.167,4,122.5,393
7.5,0.0586,5,0.167,4,107.7,420
8.0,0.0586,5,0.167,4,108.3,456
8.5,0.0613,5,0.500,4,133.5,483
9.0,0.0635,5,0.167,4,128.5,514
9.5,0.0635,5,0.333,4,101.6,544
10.0,0.0658,5,0.167,4,186.4,575
10.5,0.0665,5,0.500,4,79.3,604
11.0,0.0685,5,0.167,4,74.6,638
11.5,0.0708,5,0.167,4,133.3,665
12.0,0.0737,5,0.167,4,107.7,691
12.5,0.0750,5,1.000,4,203.6,725
13.0,0.0786,5,0.167,4,119.6,757
13.5,0.0825,5,0.167,4,81.3,781
14.0,0.0855,5,0.167,4,200.9,815
14.5,0.0894,5,0.167,4,275.2,843
15.0,0.0934,5,0.500,4,94.8,872
15.5,0.0976,5,0.500,4,128.7,905
16.0,0.0976,5,0.167,4,121.4,934
16.5,0.1055,5,0.500,4,177.9,962
17.0,0.1055,5,0.167,4,96.9,995
17.5,0.1137,5,0.167,4,129.3,1025
18.0,0.1140,5,0.167,4,102.0,1053
18.5,0.1218,5,0.167,4,85.2,1081
19.0,0.1304,5,0.167,4,187.1,1114
19.5,0.1369,5,0.333,4,231.4,1141
20.0,0.1369,5,0.167,4,132.8,1175
20.5,0.1441,5,0.167,4,88.4,1206
21.0,0.1523,5,0.167,4,119.5,1234
21.5,0.1569,5,0.167,4,172.8,1265
22.0,0.1569,5,0.167,4,102.6,1296
22.5,0.1634,5,0.333,4,134.6,1321
23.0,0.1707,5,0.167,4,147.9,1358
23.5,0.1707,5,0.667,4,146.0,1381
24.0,0.1788,5,0.167,4,128.7,1414
24.5,0.1834,5,0.167,4,106.8,1441
25.0,0.1877,5,0.167,4,187.7,1477
25.5,0.1962,5,0.333,4,105.5,1502
26.0,0.2008,5,0.333,4,79.2,1530
26.5,0.2034,5,0.167,4,183.2,1562
27.0,0.2077,5,0.333,4,256.5,1595
27.5,0.2103,5,0.333,4,122.3,1622
28.0,0.2103,5,0.333,4,201.6,1654
28.5,0.2103,5,0.333,4,128.1,1686
29.0,0.2132,5,0.333,4,110.4,1717
29.5,0.2178,5,0.333,4,116.7,1747
30.0,0.2181,5,0.333,4,140.9,1776
30.5,0.2234,5,0.333,4,141.9,1805
31.0,0.2234,5,0.333,4,206.5,1829
31.5,0.2276,5,0.333,4,148.5,1863
32.0,0.2312,5,0.333,4,102.7,1885
32.5,0.2362,5,0.333,4,337.2,1923
33.0,0.2362,5,0.333,4,124.0,1953
33.5,0.2398,5,0.333,4,141.2,1981
34.0,0.2430,5,0.167,4,131.0,2016
34.5,0.2443,5,0.167,4,104.0,2048
35.0,0.2443,5,0.167,4,78.2,2077
35.5,0.2460,5,0.333,4,101.2,2099
36.0,0.2486,5,0.333,4,139.4,2133
36.5,0.2538,5,0.167,4,102.4,2166
37.0,0.2571,5,0.167,4,146.6,2190
37.5,0.2588,5,0.333,4,249.9,2221
38.0,0.2620,5,0.333,4,164.7,2252
38.5,0.2653,5,0.167,4,141.6,2285
39.0,0.2670,5,0.333,4,86.3,2313
39.5,0.2686,5,0.167,4,217.5,2336
40.0,0.2755,5,0.167,4,150.1,2375
40.5,0.2771,5,0.167,4,103.6,2404
41.0,0.2807,5,0.167,4,166.2,2433
41.5,0.2859,5,0.167,4,124.9,2463
42.0,0.2859,5,0.167,4,108.2,2486
42.5,0.2925,5,0.167,4,329.3,2524
43.0,0.2925,5,0.167,4,89.8,2550
43.5,0.2928,5,0.167,4,136.1,2577
44.0,0.3190,5,0.167,4,126.1,2602
44.5,0.3220,5,0.167,4,428.3,2645
45.0,0.3262,5,0.167,4,115.2,2673
45.5,0.3305,5,0.167,4,141.2,2707
46.0,0.3328,5,0.167,4,86.8,2732
46.5,0.3338,5,0.167,4,87.9,2764
47.0,0.3338,5,0.333,4,87.7,2797
47.5,0.3351,5,0.333,4,70.3,2820
48.0,0.3370,5,0.333,4,172.5,2853
48.5,0.3410,5,0.333,4,138.1,2885
49.0,0.3410,5,0.333,4,123.2,2916
