t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0347,0,1.000,2,18.8,2
1.0,0.0409,0,1.000,3,50.9,10
1.5,0.0409,0,1.000,3,46.0,15
2.0,0.0409,0,1.000,3,42.7,24
2.5,0.0455,0,1.000,3,79.1,31
3.0,0.0465,0,1.000,3,88.9,40
3.5,0.0475,0,1.000,3,86.9,46
4.0,0.0508,0,1.000,3,52.9,55
4.5,0.0514,0,1.000,3,36.7,61
5.0,0.0521,0,1.000,3,46.4,66
5.5,0.0534,0,1.000,3,109.0,74
6.0,0.0544,0,1.000,3,168.0,84
6.5,0.0557,0,1.000,3,122.9,90
7.0,0.0570,0,1.000,3,103.6,99
7.5,0.0590,0,1.000,3,95.7,106
8.0,0.0632,0,1.000,3,75.4,114
8.5,0.0635,0,1.000,3,73.9,121
9.0,0.0655,0,1.000,3,65.3,129
9.5,0.0721,0,1.000,3,75.3,135
10.0,0.0747,0,1.000,3,83.9,143
10.5,0.0773,0,1.000,3,105.7,151
11.0,0.0825,0,1.000,3,105.4,157
11.5,0.0881,0,1.000,3,124.2,166
12.0,0.0881,0,1.000,3,115.4,173
12.5,0.0930,0,1.000,3,84.0,181
13.0,0.0956,0,1.000,3,100.5,189
13.5,0.0979,0,1.000,3,89.0,196
14.0,0.1028,0,1.000,3,109.0,204
14.5,0.1035,0,1.000,3,103.9,210
15.0,0.1087,0,1.000,4,114.7,220
15.5,0.1123,0,1.000,4,100.1,228
16.0,0.1140,0,1.000,4,144.8,240
16.5,0.1140,0,1.000,4,170.5,248
17.0,0.1222,0,1.000,4,136.8,258
17.5,0.1277,0,1.000,4,165.5,270
18.0,0.1277,0,1.000,4,137.8,280
18.5,0.1366,0,1.000,4,141.6,288
19.0,0.1431,0,1.000,4,147.3,299
19.5,0.1474,0,1.000,4,109.8,310
20.0,0.1474,0,1.000,4,109.6,318
20.5,0.1546,1,1.000,4,169.7,329
21.0,0.1562,1,0.833,4,150.6,340
21.5,0.1615,1,0.833,4,118.5,350
22.0,0.1631,1,0.833,4,99.8,361
22.5,0.1664,1,0.833,4,88.4,367
23.0,0.1687,1,0.833,4,119.4,380
23.5,0.1736,1,0.833,4,147.2,388
24.0,0.1795,1,0.833,4,135.9,401
24.5,0.1795,1,0.833,4,88.1,410
25.0,0.1824,1,0.833,4,83.0,417
25.5,0.1887,1,0.833,4,93.8,426
26.0,0.1949,1,0.833,4,179.9,441
26.5,0.2011,1,0.833,4,177.2,448
27.0,0.2044,1,0.833,4,144.7,461
27.5,0.2100,1,0.833,4,146.7,470
28.0,0.2159,1,0.833,4,92.2,481
28.5,0.2185,1,0.833,4,114.0,488
29.0,0.2263,1,0.833,4,134.7,501
29.5,0.2316,1,0.833,4,79.6,510
30.0,0.2345,1,0.833,4,99.3,519
30.5,0.2355,1,0.833,4,133.0,526
31.0,0.2447,1,0.833,4,228.0,540
31.5,0.2499,1,0.833,4,224.6,549
32.0,0.2561,1,1.000,4,126.1,557
32.5,0.2565,1,1.000,4,240.9,569
33.0,0.2637,1,1.000,4,213.5,581
33.5,0.2679,1,1.000,4,69.6,590
34.0,0.2679,1,1.000,4,77.9,599
34.5,0.2735,1,1.000,4,119.7,610
35.0,0.2758,1,1.000,4,120.8,621
35.5,0.2817,1,1.000,4,109.8,630
36.0,0.2817,1,1.000,4,111.0,638
36.5,0.2856,1,1.000,4,135.3,649
37.0,0.2915,1,1.000,4,124.2,660
37.5,0.2915,1,1.000,4,98.5,668
38.0,0.2948,1,1.000,4,109.6,679
38.5,0.2984,1,1.000,4,114.6,689
39.0,0.3023,1,1.000,4,134.5,699
39.5,0.3023,1,1.000,4,130.0,709
40.0,0.3079,1,1.000,4,105.9,721
40.5,0.3112,1,1.000,4,113.0,730
41.0,0.3118,1,1.000,4,111.9,738
41.5,0.3167,1,1.000,4,127.5,749
42.0,0.3184,1,1.000,4,117.3,759
42.5,0.3233,1,1.000,4,114.3,768
43.0,0.3233,1,1.000,4,148.4,781
43.5,0.3233,1,1.000,4,118.7,789
44.0,0.3285,1,1.000,4,100.2,801
44.5,0.3285,1,1.000,4,110.0,809
45.0,0.3321,1,1.000,4,109.8,817
45.5,0.3354,1,1.000,4,137.9,828
46.0,0.3400,1,0.833,4,141.3,838
46.5,0.3429,1,0.833,4,154.0,849
47.0,0.3433,1,0.833,4,109.8,861
47.5,0.3469,1,0.833,4,108.2,870
48.0,0.3501,1,0.833,4,78.3,879
48.5,0.3538,1,0.667,4,132.0,888
49.0,0.3544,1,0.667,4,180.9,900
49.5,0.3570,1,0.667,4,148.3,905
50.0,0.3610,1,0.667,4,256.1,920
50.5,0.3632,1,0.667,4,231.7,928
51.0,0.3914,1,0.667,4,112.0,939
51.5,0.3934,1,0.667,4,137.1,949
52.0,0.3973,1,0.667,4,158.6,961
52.5,0.4081,1,0.667,4,133.7,970
53.0,0.4121,1,0.667,4,78.4,979
53.5,0.4163,1,0.667,4,144.9,990
54.0,0.4219,1,0.667,4,148.1,998
54.5,0.4268,1,0.667,4,118.1,1009
55.0,0.4337,1,0.667,4,101.6,1019
55.5,0.4402,1,0.667,4,99.6,1028
56.0,0.4481,1,0.500,4,141.0,1041
56.5,0.4546,1,0.500,4,133.0,1049
57.0,0.4579,1,0.500,4,89.8,1061
57.5,0.4651,2,0.500,4,89.3,1067
58.0,0.4677,2,0.500,4,137.0,1077
58.5,0.4749,2,0.500,4,256.1,1089
59.0,0.4844,3,0.333,4,223.7,1101
59.5,0.4890,3,0.333,4,98.5,1110
60.0,0.4923,3,0.333,4,89.8,1121
60.5,0.4975,3,0.333,4,89.8,1129
61.0,0.5008,3,0.333,4,95.0,1141
61.5,0.5090,3,0.333,4,93.5,1150
62.0,0.5169,3,0.333,4,78.2,1159
62.5,0.5169,3,0.333,4,109.7,1168
63.0,0.5192,3,0.333,4,143.3,1181
63.5,0.5192,3,0.333,4,109.7,1190
64.0,0.5192,3,0.333,4,87.8,1200
64.5,0.5201,3,0.333,4,87.1,1206
65.0,0.5231,3,0.333,4,74.8,1215
65.5,0.5237,3,0.333,4,347.9,1230
66.0,0.5277,3,0.500,4,190.8,1240
66.5,0.5287,3,0.500,4,86.1,1249
67.0,0.5287,3,0.500,4,104.5,1259
67.5,0.5332,3,0.333,4,111.5,1269
68.0,0.5346,3,0.333,4,91.0,1281
68.5,0.5382,3,0.333,4,79.8,1286
69.0,0.5395,3,0.333,4,124.2,1298
69.5,0.5441,3,0.333,4,158.6,1308
70.0,0.5450,3,0.500,4,183.7,1321
70.5,0.5473,3,0.500,4,140.6,1328
71.0,0.5493,3,0.500,4,97.6,1335
71.5,0.5493,3,0.500,4,95.8,1343
72.0,0.5526,3,0.500,4,93.2,1351
72.5,0.5536,3,0.500,4,132.0,1357
73.0,0.5565,3,0.500,4,153.0,1364
73.5,0.5601,3,0.500,4,288.9,1374
74.0,0.5621,3,0.500,4,989.0,1400
74.5,0.5660,3,0.667,4,175.8,1410
75.0,0.5703,3,0.667,4,101.6,1420
75.5,0.5719,3,0.667,4,92.5,1429
76.0,0.5768,3,0.667,4,90.7,1440
76.5,0.5791,3,0.667,4,118.2,1448
77.0,0.5837,3,0.667,4,152.0,1459
77.5,0.5899,3,0.667,4,158.3,1469
78.0,0.5952,3,0.667,4,117.6,1480
78.5,0.6282,3,0.667,4,80.0,1490
79.0,0.6292,3,0.667,4,81.1,1495
79.5,0.6368,3,0.667,4,166.4,1509
80.0,0.6404,3,0.667,4,183.2,1518
80.5,0.6449,3,0.667,4,194.9,1530
81.0,0.6521,3,0.833,4,139.8,1539
81.5,0.6603,3,0.833,4,93.6,1548
82.0,0.6659,3,0.833,4,124.3,1561
82.5,0.6689,3,0.833,4,113.2,1568
83.0,0.6813,3,0.833,4,118.2,1579
83.5,0.6816,3,0.833,4,137.6,1590
84.0,0.6816,3,0.833,4,116.1,1597
84.5,0.6852,3,0.833,4,123.6,1609
85.0,0.6908,3,0.833,4,104.2,1621
85.5,0.6921,3,1.000,4,92.3,1629
86.0,0.6934,3,1.000,4,93.6,1636
86.5,0.6947,3,1.000,4,137.0,1649
87.0,0.6954,3,1.000,4,127.5,1658
87.5,0.6954,3,1.000,4,145.2,1670
88.0,0.6973,3,1.000,4,111.1,1681
88.5,0.6987,3,1.000,4,104.6,1690
89.0,0.6993,3,1.000,4,89.5,1701
89.5,0.7003,3,1.000,4,86.6,1708
90.0,0.7009,3,1.000,4,122.0,1719
90.5,0.7009,3,1.000,4,152.8,1729
