t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,0,1.000,0,0.0,0
1.0,0.0000,0,1.000,0,0.0,0
1.5,0.0000,0,1.000,0,0.0,0
2.0,0.0387,0,1.000,2,110.1,4
2.5,0.0409,0,1.000,3,246.1,12
3.0,0.0409,0,1.000,3,195.4,18
3.5,0.0449,0,1.000,4,90.9,29
4.0,0.0452,0,1.000,4,95.4,37
4.5,0.0468,0,1.000,4,137.0,49
5.0,0.0472,0,1.000,4,182.2,57
5.5,0.0508,0,1.000,4,159.9,68
6.0,0.0534,0,1.000,4,128.3,78
6.5,0.0540,0,1.000,4,107.4,89
7.0,0.0590,0,1.000,4,109.2,96
7.5,0.0599,0,1.000,4,174.4,108
8.0,0.0626,0,1.000,4,176.3,117
8.5,0.0685,0,1.000,4,140.3,130
9.0,0.0727,0,1.000,4,132.1,139
9.5,0.0763,0,1.000,4,135.6,150
10.0,0.0789,0,1.000,4,106.1,158
10.5,0.0832,0,1.000,4,89.5,168
11.0,0.0871,0,1.000,4,105.7,178
11.5,0.0875,0,1.000,4,97.0,180
12.0,0.0943,0,1.000,4,153.3,187
12.5,0.1009,0,1.000,4,393.1,201
13.0,0.1081,0,1.000,4,374.6,206
13.5,0.1140,0,1.000,4,363.7,210
14.0,0.1140,0,1.000,4,270.9,213
14.5,0.1202,0,1.000,4,543.2,231
15.0,0.1228,0,1.000,4,485.8,239
15.5,0.1277,0,1.000,4,168.1,244
16.0,0.1386,1,0.833,4,1354.5,278
16.5,0.1386,1,0.833,4,420.8,286
17.0,0.1467,1,0.833,4,184.8,298
17.5,0.1503,1,0.833,4,160.6,310
18.0,0.1526,1,0.833,4,80.9,315
18.5,0.1575,1,0.833,4,139.7,329
19.0,0.1595,1,0.833,4,141.9,334
19.5,0.1654,1,0.833,4,255.1,350
20.0,0.1743,1,0.833,4,217.0,358
20.5,0.1762,1,0.833,4,181.5,365
21.0,0.1762,1,0.833,4,199.5,368
21.5,0.1900,1,0.833,4,318.6,387
22.0,0.1955,1,0.667,4,111.2,399
22.5,0.1955,1,0.667,4,122.3,406
23.0,0.2001,1,0.667,4,106.8,413
23.5,0.2041,1,0.667,4,196.6,423
24.0,0.2109,1,0.667,4,201.9,431
24.5,0.2217,1,0.667,4,533.9,447
25.0,0.2244,1,0.667,4,300.7,458
25.5,0.2322,1,0.667,4,144.2,470
26.0,0.2365,1,0.667,4,104.1,477
26.5,0.2394,1,0.667,4,94.2,486
27.0,0.2450,1,0.667,4,103.8,491
27.5,0.2519,1,0.667,4,145.2,501
28.0,0.2624,1,0.667,4,163.3,510
28.5,0.2712,1,0.667,4,500.5,530
29.0,0.2738,1,0.667,4,129.4,536
29.5,0.2787,1,0.667,4,125.9,545
30.0,0.2869,1,0.667,4,185.7,557
30.5,0.2961,1,0.667,4,133.8,566
31.0,0.2991,1,0.500,4,141.4,572
31.5,0.3053,1,0.500,4,167.1,579
32.0,0.3122,1,0.500,4,200.7,588
32.5,0.3158,1,0.500,4,730.6,607
33.0,0.3184,1,0.500,4,377.2,619
33.5,0.3210,1,0.500,4,144.0,629
34.0,0.3253,1,0.500,4,111.7,635
34.5,0.3259,1,0.500,4,134.7,642
35.0,0.3357,1,0.500,4,285.1,656
35.5,0.3380,1,0.500,4,220.0,670
36.0,0.3416,1,0.500,4,182.1,677
36.5,0.3465,1,0.500,4,82.2,688
37.0,0.3501,1,0.500,4,109.2,697
37.5,0.3511,1,0.500,4,138.7,704
38.0,0.3613,1,0.500,4,260.5,718
38.5,0.3623,1,0.500,4,199.6,725
39.0,0.3655,1,0.500,4,132.0,731
39.5,0.3698,1,0.500,4,134.9,742
40.0,0.3714,1,0.500,4,130.4,748
40.5,0.3734,1,0.500,4,130.6,753
41.0,0.3800,1,0.500,4,167.1,764
41.5,0.3858,1,0.500,4,450.0,773
42.0,0.3993,1,0.333,4,1729.5,797
42.5,0.4039,1,0.333,4,345.3,809
43.0,0.4137,1,0.333,4,109.1,816
43.5,0.4176,1,0.333,4,104.6,823
44.0,0.4428,1,0.333,4,302.2,836
44.5,0.4451,1,0.333,4,298.8,844
45.0,0.4546,1,0.333,4,295.9,859
45.5,0.4546,1,0.333,4,283.4,865
46.0,0.4599,1,0.333,4,128.5,871
46.5,0.4710,1,0.333,4,230.9,882
47.0,0.4749,1,0.333,4,212.0,887
47.5,0.4749,1,0.333,4,212.5,891
48.0,0.4864,1,0.333,4,1170.6,915
48.5,0.4890,1,0.333,4,562.2,925
49.0,0.5011,2,0.333,4,192.2,939
49.5,0.5061,2,0.333,4,149.5,949
50.0,0.5097,2,0.333,4,127.3,958
50.5,0.5162,2,0.333,4,105.3,964
51.0,0.5251,2,0.500,4,254.6,979
51.5,0.5270,2,0.500,4,261.2,988
52.0,0.5310,2,0.500,4,122.6,997
52.5,0.5375,2,0.500,4,142.5,1003
53.0,0.5444,2,0.500,4,285.9,1019
53.5,0.5506,2,0.500,4,213.0,1027
54.0,0.5558,2,0.500,4,127.2,1037
54.5,0.5614,2,0.500,4,177.9,1048
55.0,0.5689,2,0.500,4,150.7,1058
55.5,0.5712,2,0.500,4,89.9,1069
56.0,0.5752,3,0.500,4,136.2,1079
56.5,0.5778,3,0.500,4,124.4,1084
57.0,0.5827,3,0.500,4,228.5,1096
57.5,0.5837,3,0.500,4,230.4,1110
58.0,0.5906,3,0.500,4,118.6,1118
58.5,0.5942,3,0.500,4,99.0,1129
59.0,0.5965,3,0.500,4,134.6,1138
59.5,0.6020,3,0.500,4,104.0,1148
60.0,0.6047,3,0.500,4,114.1,1155
60.5,0.6083,3,0.500,4,217.3,1165
61.0,0.6119,3,0.500,4,299.5,1176
61.5,0.6155,3,0.500,4,182.0,1188
62.0,0.6191,3,0.500,4,153.0,1195
62.5,0.6214,3,0.500,4,170.0,1203
63.0,0.6282,3,0.500,4,272.3,1214
63.5,0.6338,3,0.500,4,302.1,1227
64.0,0.6364,3,0.500,4,198.7,1237
64.5,0.6417,3,0.500,4,199.2,1247
65.0,0.6476,3,0.500,4,206.2,1259
65.5,0.6476,3,0.500,4,180.4,1269
66.0,0.6548,3,0.500,4,126.8,1276
66.5,0.6597,3,0.500,4,206.4,1289
67.0,0.6623,3,0.500,4,229.2,1299
67.5,0.6675,3,0.500,4,143.3,1308
