t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,5,0.500,4,81.1,12
1.0,0.0308,5,1.000,4,97.2,35
1.5,0.0308,5,0.333,4,75.7,64
2.0,0.0341,5,1.000,4,119.6,93
2.5,0.0357,5,0.500,4,81.2,122
3.0,0.0387,5,0.500,4,80.7,153
3.5,0.0429,5,0.333,4,86.3,179
4.0,0.0436,5,0.333,4,120.2,209
4.5,0.0465,5,0.500,4,148.3,244
5.0,0.0472,5,0.333,4,97.9,272
5.5,0.0504,5,0.333,4,122.8,302
6.0,0.0508,5,0.500,4,129.3,323
6.5,0.0540,5,0.500,4,172.2,365
7.0,0.0544,5,0.500,4,106.9,392
7.5,0.0554,5,0.333,4,74.7,422
8.0,0.0570,5,0.500,4,109.5,450
8.5,0.0599,5,0.333,4,92.1,483
9.0,0.0616,5,0.333,4,101.3,509
9.5,0.0626,5,0.500,4,173.5,541
10.0,0.0662,5,0.333,4,108.4,572
10.5,0.0688,5,0.500,4,113.1,598
11.0,0.0750,5,0.500,4,111.9,631
11.5,0.0760,5,0.500,4,141.6,661
12.0,0.0816,5,0.500,4,125.0,693
12.5,0.0858,5,0.500,4,89.3,724
13.0,0.0891,5,0.500,4,84.8,749
13.5,0.0963,5,0.500,4,131.7,783
14.0,0.0999,5,0.667,4,84.8,811
14.5,0.1035,5,0.667,4,149.4,842
15.0,0.1042,5,0.667,4,146.6,870
15.5,0.1156,5,0.667,4,85.7,898
16.0,0.1163,5,0.667,4,161.4,928
16.5,0.1186,5,0.667,4,142.5,958
17.0,0.1225,5,0.500,4,107.5,988
17.5,0.1304,5,0.500,4,95.6,1024
18.0,0.1304,5,0.500,4,77.4,1051
18.5,0.1395,5,0.667,4,109.5,1084
19.0,0.1405,5,0.500,4,125.3,1112
19.5,0.1497,5,0.667,4,128.4,1141
20.0,0.1546,5,0.500,4,120.4,1174
20.5,0.1566,5,0.667,4,115.9,1204
21.0,0.1598,5,0.500,4,145.6,1233
21.5,0.1664,5,0.667,4,97.1,1262
22.0,0.1680,5,0.500,4,58.4,1294
22.5,0.1726,5,0.667,4,75.4,1323
23.0,0.1765,5,0.500,4,83.5,1353
23.5,0.1795,5,0.500,4,76.3,1381
24.0,0.1838,5,0.500,4,103.8,1413
24.5,0.1880,5,0.500,4,118.6,1444
25.0,0.1942,5,0.500,4,99.9,1474
25.5,0.1969,5,0.500,4,109.4,1506
26.0,0.2024,5,0.500,4,80.9,1532
26.5,0.2067,5,0.500,4,148.8,1563
27.0,0.2106,5,0.500,4,109.5,1593
27.5,0.2149,5,0.500,4,88.0,1620
28.0,0.2221,5,0.500,4,73.3,1650
28.5,0.2244,5,0.500,4,123.8,1676
29.0,0.2296,5,0.500,4,326.1,1712
29.5,0.2303,5,0.500,4,92.7,1737
30.0,0.2411,5,0.500,4,156.6,1773
30.5,0.2470,5,0.500,4,91.0,1804
31.0,0.2470,5,0.500,4,111.8,1831
31.5,0.2538,5,0.500,4,84.9,1859
32.0,0.2604,5,0.500,4,99.7,1894
32.5,0.2679,5,0.500,4,126.6,1923
33.0,0.2679,5,0.500,4,139.8,1954
33.5,0.2774,5,0.500,4,91.4,1983
34.0,0.2843,5,0.500,4,73.7,2014
34.5,0.2863,5,0.500,4,106.1,2043
35.0,0.2968,5,0.500,4,96.1,2073
35.5,0.3030,5,0.500,4,88.2,2102
36.0,0.3059,5,0.500,4,74.6,2132
36.5,0.3079,5,0.333,4,133.3,2157
37.0,0.3174,5,0.333,4,99.2,2195
37.5,0.3246,5,0.333,4,100.7,2224
38.0,0.3279,5,0.167,4,108.3,2254
38.5,0.3338,5,0.167,4,85.8,2281
39.0,0.3370,5,0.167,4,122.0,2313
39.5,0.3406,5,0.167,4,148.4,2343
40.0,0.3472,5,0.167,4,91.2,2375
40.5,0.3511,5,0.167,4,96.0,2401
41.0,0.3521,5,0.167,4,108.8,2433
41.5,0.3564,5,0.167,4,105.7,2464
42.0,0.3590,5,0.167,4,140.4,2492
42.5,0.3636,5,0.167,4,106.9,2522
43.0,0.3659,5,0.167,4,93.4,2555
43.5,0.3678,5,0.167,4,132.2,2583
44.0,0.3721,5,0.167,4,117.3,2614
44.5,0.3741,5,0.167,4,101.9,2642
45.0,0.3803,5,0.167,4,91.4,2671
45.5,0.3865,5,0.167,4,230.6,2701
46.0,0.3914,5,0.167,4,65.8,2734
46.5,0.3986,5,0.167,4,92.1,2764
47.0,0.3986,5,0.167,4,124.1,2793
47.5,0.4029,5,0.167,4,109.2,2821
48.0,0.4068,5,0.167,4,123.6,2855
48.5,0.4088,5,0.167,4,63.9,2885
49.0,0.4098,5,0.167,4,104.3,2911
49.5,0.4117,5,0.167,4,136.7,2942
50.0,0.4166,5,0.167,4,174.2,2973
50.5,0.4196,5,0.167,4,144.6,3000
51.0,0.4255,5,0.167,4,122.2,3031
51.5,0.4330,5,0.167,4,189.2,3060
52.0,0.4366,5,0.167,4,126.4,3093
52.5,0.4415,5,0.167,4,113.8,3125
53.0,0.4422,5,0.167,4,108.7,3155
53.5,0.4487,5,0.167,4,106.8,3185
54.0,0.4546,5,0.167,4,78.0,3211
54.5,0.4595,5,0.167,4,74.8,3242
55.0,0.4625,5,0.167,4,133.1,3270
55.5,0.4677,5,0.167,4,112.5,3304
56.0,0.4687,5,0.167,4,98.3,3329
56.5,0.4743,5,0.167,4,111.6,3362
57.0,0.4749,5,0.167,4,81.5,3394
57.5,0.4844,5,0.167,4,97.9,3423
58.0,0.4894,5,0.167,4,133.6,3452
58.5,0.4894,5,0.167,4,118.1,3481
59.0,0.4943,5,0.167,4,141.1,3511
59.5,0.4998,5,0.167,4,98.3,3542
60.0,0.5054,5,0.167,4,78.7,3575
60.5,0.5057,5,0.167,4,65.4,3602
61.0,0.5106,5,0.167,4,170.7,3629
61.5,0.5156,5,0.167,4,94.7,3664
62.0,0.5156,5,0.167,4,129.1,3693
62.5,0.5224,5,0.333,4,110.3,3723
63.0,0.5228,5,0.333,4,138.8,3754
63.5,0.5306,5,0.333,4,105.7,3784
64.0,0.5336,5,0.500,4,88.2,3812
64.5,0.5388,5,0.333,4,114.7,3843
65.0,0.5444,5,0.500,4,92.9,3870
65.5,0.5467,5,0.500,4,94.3,3904
66.0,0.5558,5,0.500,4,125.0,3933
66.5,0.5558,5,0.500,4,113.1,3965
67.0,0.5621,5,0.500,4,86.4,3995
67.5,0.5640,5,0.500,4,114.8,4023
68.0,0.5699,5,0.500,4,96.4,4052
68.5,0.5752,5,0.500,4,101.0,4078
69.0,0.5778,5,0.500,4,126.6,4113
69.5,0.5817,5,0.500,4,94.8,4141
70.0,0.5870,5,0.500,4,59.0,4172
70.5,0.5902,5,0.500,4,109.2,4202
71.0,0.5978,5,0.500,4,98.8,4231
71.5,0.6047,5,0.500,4,117.1,4259
72.0,0.6056,5,0.500,4,100.8,4288
72.5,0.6164,5,0.500,4,131.2,4318
73.0,0.6210,5,0.500,4,145.0,4350
73.5,0.6246,5,0.500,4,118.7,4385
74.0,0.6305,5,0.500,4,158.0,4413
74.5,0.6358,5,0.500,4,79.8,4443
75.0,0.6410,5,0.500,4,120.2,4472
75.5,0.6489,5,0.500,4,75.9,4504
76.0,0.6502,5,0.500,4,83.8,4532
76.5,0.6597,5,0.500,4,122.7,4560
77.0,0.6649,5,0.667,4,94.4,4592
77.5,0.6672,5,0.667,4,89.8,4624
78.0,0.6711,5,0.667,4,128.8,4651
78.5,0.6787,5,0.667,4,76.9,4682
79.0,0.6823,5,0.667,4,103.6,4709
79.5,0.6846,5,0.500,4,133.9,4743
80.0,0.6882,5,0.500,4,109.2,4770
80.5,0.6898,5,0.500,4,106.6,4801
81.0,0.6931,5,0.500,4,88.7,4832
81.5,0.6931,5,0.500,4,117.5,4861
82.0,0.6967,5,0.500,4,82.8,4892
82.5,0.7000,5,0.500,4,110.5,4924
83.0,0.7032,5,0.500,4,87.0,4952
83.5,0.7046,5,0.500,4,95.5,4981
84.0,0.7078,5,0.500,4,114.7,5004
84.5,0.7101,5,0.500,4,95.3,5037
85.0,0.7141,5,0.500,4,466.9,5071
85.5,0.7157,5,0.500,4,85.5,5104
86.0,0.7186,5,0.500,4,152.0,5130
86.5,0.7186,5,0.500,4,198.7,5160
87.0,0.7236,5,0.500,4,111.7,5189
87.5,0.7281,5,0.500,4,94.7,5218
88.0,0.7311,5,0.500,4,114.9,5253
88.5,0.7321,5,0.500,4,122.7,5283
89.0,0.7324,5,0.500,4,81.9,5312
89.5,0.7340,5,0.500,4,79.1,5338
90.0,0.7376,5,0.500,4,160.1,5373
90.5,0.7376,5,0.500,4,70.5,5401
91.0,0.7376,5,0.500,4,95.9,5435
91.5,0.7406,5,0.500,4,76.2,5464
92.0,0.7422,5,0.500,4,108.9,5491
92.5,0.7435,5,0.500,4,104.9,5525
93.0,0.7452,5,0.500,4,135.8,5553
93.5,0.7452,5,0.500,4,85.6,5579
94.0,0.7481,5,0.500,4,100.1,5608
94.5,0.7481,5,0.500,4,99.7,5640
95.0,0.7498,5,0.500,4,156.0,5670
95.5,0.7674,5,0.667,4,169.3,5702
96.0,0.7701,5,0.667,4,144.3,5733
96.5,0.7701,5,0.667,4,116.1,5762
97.0,0.7717,5,0.667,4,162.4,5794
97.5,0.7753,5,0.667,4,98.7,5825
98.0,0.7786,5,0.667,4,82.2,5851
98.5,0.7786,5,0.667,4,114.2,5882
99.0,0.7812,5,0.833,4,91.5,5906
99.5,0.7848,5,0.833,4,144.5,5942
100.0,0.7877,5,0.833,4,129.4,5970
100.5,0.7927,5,0.833,4,104.9,5998
101.0,0.7976,5,0.833,4,78.6,6035
101.5,0.7976,5,0.833,4,69.5,6060
102.0,0.8009,5,0.833,4,138.1,6090
102.5,0.8058,5,0.833,4,107.8,6121
103.0,0.8120,5,0.833,4,77.8,6155
103.5,0.8143,5,1.000,4,126.0,6184
104.0,0.8166,5,1.000,4,94.8,6213
104.5,0.8228,5,1.000,4,174.2,6242
105.0,0.8261,5,1.000,4,119.0,6270
105.5,0.8280,5,1.000,4,110.4,6300
106.0,0.8346,5,1.000,4,126.7,6331
