t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0416,5,0.333,3,82.0,6
1.0,0.0419,5,0.500,4,113.0,33
1.5,0.0419,5,1.000,4,188.2,61
2.0,0.0419,5,0.500,4,177.4,88
2.5,0.0455,5,0.333,4,202.6,119
3.0,0.0472,5,0.500,4,177.9,147
3.5,0.0475,5,0.500,4,115.5,182
4.0,0.0475,5,0.500,4,129.2,207
4.5,0.0475,5,1.000,4,129.0,239
5.0,0.0475,5,1.000,4,96.3,268
5.5,0.0498,5,0.500,4,134.3,302
6.0,0.0504,5,0.333,4,170.8,326
6.5,0.0508,5,0.500,4,195.2,357
7.0,0.0534,5,0.500,4,100.9,393
7.5,0.0544,5,1.000,4,130.0,418
8.0,0.0570,5,0.500,4,120.9,442
8.5,0.0616,5,0.333,4,248.0,479
9.0,0.0665,5,1.000,4,155.9,507
9.5,0.0665,5,0.500,4,189.2,539
10.0,0.0717,5,0.500,4,108.1,571
10.5,0.0770,5,0.333,4,155.8,599
11.0,0.0770,5,1.000,4,147.6,626
11.5,0.0799,5,0.500,4,85.6,663
12.0,0.0809,5,0.500,4,123.4,692
12.5,0.0809,5,1.000,4,130.2,719
13.0,0.0845,5,0.500,4,143.3,747
13.5,0.0865,5,0.333,4,153.7,778
14.0,0.0881,5,1.000,4,157.0,805
14.5,0.0904,5,0.500,4,387.3,838
15.0,0.0947,5,1.000,4,149.5,871
15.5,0.0970,5,0.500,4,130.8,904
16.0,0.0996,5,0.500,4,85.6,925
16.5,0.1022,5,0.333,4,156.0,959
17.0,0.1042,5,0.500,4,101.6,988
17.5,0.1068,5,0.500,4,141.5,1025
18.0,0.1094,5,1.000,4,136.4,1052
18.5,0.1143,5,0.333,4,156.5,1078
19.0,0.1146,5,0.333,4,121.2,1108
19.5,0.1196,5,0.500,4,434.5,1138
20.0,0.1245,5,1.000,4,145.1,1168
20.5,0.1268,5,0.500,4,100.5,1197
21.0,0.1294,5,1.000,4,224.8,1229
21.5,0.1317,5,0.333,4,174.6,1261
22.0,0.1369,5,1.000,4,149.0,1293
22.5,0.1399,5,0.500,4,161.2,1322
23.0,0.1422,5,0.333,4,160.4,1350
23.5,0.1451,5,0.500,4,120.7,1375
24.0,0.1474,5,1.000,4,232.3,1410
24.5,0.1530,5,1.000,4,191.1,1437
25.0,0.1595,5,1.000,4,208.7,1468
25.5,0.1595,5,0.500,4,122.4,1501
26.0,0.1667,5,1.000,4,101.7,1528
26.5,0.1667,5,1.000,4,154.7,1558
27.0,0.1743,5,1.000,4,212.6,1593
27.5,0.1815,5,0.500,4,145.0,1621
28.0,0.1893,5,1.000,4,160.6,1651
28.5,0.1896,5,0.333,4,203.9,1681
29.0,0.1969,5,0.500,4,130.8,1710
29.5,0.2044,5,1.000,4,184.1,1741
30.0,0.2047,5,0.500,4,175.5,1767
30.5,0.2119,5,0.333,4,266.1,1797
31.0,0.2185,5,1.000,4,156.5,1829
31.5,0.2227,5,0.333,4,163.9,1864
32.0,0.2257,5,0.667,4,144.1,1890
32.5,0.2293,5,0.333,4,199.6,1922
33.0,0.2355,5,0.500,4,154.8,1952
33.5,0.2391,5,0.500,4,135.7,1976
34.0,0.2427,5,1.000,4,169.4,2005
34.5,0.2437,5,0.500,4,149.1,2042
35.0,0.2440,5,1.000,4,170.8,2072
35.5,0.2480,5,0.333,4,220.0,2101
36.0,0.2480,5,0.500,4,93.7,2130
36.5,0.2496,5,0.500,4,143.0,2158
37.0,0.2506,5,0.833,4,239.3,2187
37.5,0.2519,5,0.667,4,123.2,2219
38.0,0.2548,5,0.833,4,159.9,2252
38.5,0.2568,5,0.833,4,163.6,2282
39.0,0.2571,5,0.833,4,110.1,2312
39.5,0.2575,5,1.000,4,159.1,2338
40.0,0.2588,5,1.000,4,159.0,2368
40.5,0.2607,5,1.000,4,121.8,2397
41.0,0.2627,5,1.000,4,148.9,2423
41.5,0.2643,5,1.000,4,125.7,2463
42.0,0.2679,5,1.000,4,126.6,2492
42.5,0.2725,5,1.000,4,125.7,2520
43.0,0.2725,5,1.000,4,161.1,2546
43.5,0.2748,5,1.000,4,179.6,2580
44.0,0.2807,5,1.000,4,222.6,2607
44.5,0.2810,5,1.000,4,130.3,2641
45.0,0.2856,5,1.000,4,94.3,2667
45.5,0.2856,5,1.000,4,139.3,2698
46.0,0.2892,5,1.000,4,137.0,2728
46.5,0.2892,5,1.000,4,153.4,2758
47.0,0.2935,5,1.000,4,213.2,2787
47.5,0.2974,5,1.000,4,149.4,2817
48.0,0.2974,5,1.000,4,140.8,2849
48.5,0.3007,5,1.000,4,130.9,2880
49.0,0.3040,5,1.000,4,132.0,2906
49.5,0.3069,5,1.000,4,135.1,2939
50.0,0.3092,5,1.000,4,155.5,2965
50.5,0.3095,5,1.000,4,218.7,2993
51.0,0.3125,5,1.000,4,271.0,3032
51.5,0.3151,5,1.000,4,83.1,3051
52.0,0.3269,5,1.000,4,319.6,3092
52.5,0.3338,5,1.000,4,121.1,3122
53.0,0.3338,5,1.000,4,178.7,3148
53.5,0.3406,5,1.000,4,162.5,3180
54.0,0.3429,5,1.000,4,88.8,3211
54.5,0.3429,5,1.000,4,139.4,3241
55.0,0.3456,5,1.000,4,87.6,3269
55.5,0.3482,5,1.000,4,257.5,3297
56.0,0.3518,5,1.000,4,167.6,3329
56.5,0.3521,5,1.000,4,241.4,3359
57.0,0.3580,5,1.000,4,188.9,3388
57.5,0.3636,5,1.000,4,169.3,3415
58.0,0.3636,5,1.000,4,198.1,3450
58.5,0.3659,5,1.000,4,141.1,3475
59.0,0.3718,5,1.000,4,148.3,3509
59.5,0.3734,5,1.000,4,187.6,3540
60.0,0.3790,5,1.000,4,101.9,3572
60.5,0.3800,5,1.000,4,115.6,3600
61.0,0.3803,5,1.000,4,139.2,3625
61.5,0.3845,5,1.000,4,278.2,3657
62.0,0.3868,5,1.000,4,109.5,3682
62.5,0.3921,5,1.000,4,149.8,3720
63.0,0.3921,5,1.000,4,267.5,3754
63.5,0.3970,5,1.000,4,86.2,3776
64.0,0.4009,5,1.000,4,252.7,3804
64.5,0.4035,5,1.000,4,244.0,3840
65.0,0.4045,5,1.000,4,128.6,3867
65.5,0.4048,5,1.000,4,201.3,3902
66.0,0.4048,5,1.000,4,174.7,3928
66.5,0.4048,5,1.000,4,267.5,3955
67.0,0.4048,5,1.000,4,223.5,3990
67.5,0.4052,5,1.000,4,105.0,4014
68.0,0.4052,5,1.000,4,130.4,4048
68.5,0.4055,5,1.000,4,157.4,4080
69.0,0.4065,5,1.000,4,128.2,4111
69.5,0.4068,5,1.000,4,131.7,4134
70.0,0.4101,5,1.000,4,261.2,4161
70.5,0.4101,5,1.000,4,266.3,4196
71.0,0.4121,5,1.000,4,215.2,4223
71.5,0.4147,5,1.000,4,161.8,4261
72.0,0.4147,5,1.000,4,188.0,4290
72.5,0.4176,5,1.000,4,97.7,4321
73.0,0.4179,5,1.000,4,105.6,4352
73.5,0.4209,5,1.000,4,150.2,4374
74.0,0.4242,5,1.000,4,166.0,4405
74.5,0.4252,5,1.000,4,275.7,4439
75.0,0.4265,5,1.000,4,96.5,4463
75.5,0.4268,5,1.000,4,259.2,4501
76.0,0.4278,5,1.000,4,154.9,4523
76.5,0.4281,5,1.000,4,401.9,4560
77.0,0.4281,5,1.000,4,116.3,4584
77.5,0.4314,5,1.000,4,132.9,4620
78.0,0.4317,5,1.000,4,140.3,4649
78.5,0.4347,5,1.000,4,120.6,4682
79.0,0.4347,5,1.000,4,169.1,4712
79.5,0.4383,5,1.000,4,163.1,4739
80.0,0.4412,5,1.000,4,139.0,4768
80.5,0.4412,5,1.000,4,167.7,4802
81.0,0.4458,5,1.000,4,110.9,4828
81.5,0.4471,5,1.000,4,243.4,4863
82.0,0.4510,5,1.000,4,115.6,4889
82.5,0.4553,5,1.000,4,111.4,4920
83.0,0.4553,5,1.000,4,166.1,4943
83.5,0.4592,5,1.000,4,134.2,4977
84.0,0.4609,5,1.000,4,236.3,5000
84.5,0.4654,5,1.000,4,226.1,5038
85.0,0.4674,5,1.000,4,328.2,5072
85.5,0.4707,5,1.000,4,188.8,5097
86.0,0.4730,5,1.000,4,144.4,5133
86.5,0.4779,5,1.000,4,98.7,5159
87.0,0.4779,5,1.000,4,180.9,5187
87.5,0.4828,5,1.000,4,124.4,5220
88.0,0.4854,5,0.833,4,140.6,5243
88.5,0.4916,5,0.833,4,213.9,5278
89.0,0.4916,5,0.833,4,316.7,5306
89.5,0.4936,5,0.833,4,210.5,5342
90.0,0.4936,5,0.833,4,154.1,5366
90.5,0.4998,5,0.833,4,186.3,5400
91.0,0.5002,5,0.833,4,178.5,5427
91.5,0.5084,5,0.833,4,132.9,5458
92.0,0.5113,5,0.833,4,300.4,5488
92.5,0.5146,5,0.833,4,170.1,5518
