t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0429,0,1.000,3,62.9,5
1.0,0.0432,0,1.000,4,64.4,10
1.5,0.0432,0,1.000,4,193.2,25
2.0,0.0452,0,1.000,4,195.0,34
2.5,0.0468,0,1.000,4,115.3,45
3.0,0.0485,0,1.000,4,115.9,54
3.5,0.0511,0,1.000,4,142.6,63
4.0,0.0511,0,1.000,4,162.6,73
4.5,0.0544,0,1.000,4,125.7,84
5.0,0.0580,0,1.000,4,125.5,94
5.5,0.0609,0,1.000,4,116.0,105
6.0,0.0632,0,1.000,4,85.8,113
6.5,0.0675,0,1.000,4,125.4,125
7.0,0.0724,0,1.000,4,124.7,135
7.5,0.0776,0,1.000,4,105.3,145
8.0,0.0796,0,1.000,4,95.5,155
8.5,0.0852,0,1.000,4,105.5,165
9.0,0.0920,0,1.000,4,115.4,174
9.5,0.0934,0,1.000,4,135.7,184
10.0,0.0992,0,1.000,4,135.6,195
10.5,0.1078,0,1.000,4,95.7,205
11.0,0.1101,0,1.000,4,85.8,214
11.5,0.1120,0,1.000,4,76.6,221
12.0,0.1222,0,1.000,4,200.1,233
12.5,0.1251,0,1.000,4,184.3,245
13.0,0.1291,0,1.000,4,90.8,255
13.5,0.1336,0,0.833,4,85.8,262
14.0,0.1356,0,0.833,4,208.0,273
14.5,0.1395,0,0.833,4,248.8,281
15.0,0.1444,0,0.833,4,174.2,290
15.5,0.1444,0,0.833,4,128.0,295
16.0,0.1559,1,0.833,4,578.9,308
16.5,0.1703,1,0.833,4,274.8,325
17.0,0.1723,1,0.833,4,103.0,335
17.5,0.1808,1,0.833,4,85.4,345
18.0,0.1841,1,0.833,4,75.2,353
18.5,0.1883,1,0.833,4,95.8,363
19.0,0.1959,1,0.833,4,120.6,375
19.5,0.1995,1,0.833,4,120.7,384
20.0,0.2073,1,0.833,4,135.3,394
20.5,0.2096,1,0.833,4,136.0,402
21.0,0.2168,1,0.833,4,210.8,414
21.5,0.2231,1,0.833,4,230.6,425
22.0,0.2303,1,0.833,4,115.5,435
22.5,0.2345,1,0.833,4,106.1,444
23.0,0.2358,1,0.833,4,130.4,454
23.5,0.2398,1,0.667,4,150.3,465
24.0,0.2414,1,0.667,4,110.7,472
24.5,0.2460,1,0.667,4,126.0,485
25.0,0.2489,1,0.833,4,125.4,491
25.5,0.2525,1,0.833,4,197.9,505
26.0,0.2545,1,0.833,4,205.3,514
26.5,0.2581,1,0.833,4,98.4,522
27.0,0.2670,1,0.833,4,200.1,534
27.5,0.2676,1,0.667,4,210.1,544
28.0,0.2696,1,0.667,4,135.6,553
28.5,0.2738,1,0.667,4,136.9,560
29.0,0.2807,1,0.667,4,248.7,574
29.5,0.2853,1,0.833,4,242.8,585
30.0,0.2869,1,0.833,4,150.1,591
30.5,0.2977,1,0.833,4,150.9,605
31.0,0.3000,1,0.833,4,85.6,615
31.5,0.3059,1,0.833,4,75.2,622
32.0,0.3108,1,0.833,4,105.6,631
32.5,0.3200,1,0.833,4,166.1,644
33.0,0.3223,1,0.833,4,135.3,654
33.5,0.3269,1,0.833,4,95.3,664
34.0,0.3298,1,0.833,4,125.6,674
34.5,0.3377,1,0.833,4,115.7,681
35.0,0.3413,1,0.833,4,215.4,695
35.5,0.3449,1,0.833,4,217.6,705
36.0,0.3485,1,0.833,4,108.0,715
36.5,0.3515,1,0.833,4,105.9,724
37.0,0.3574,1,0.667,4,110.1,734
37.5,0.3587,1,0.667,4,129.7,741
38.0,0.3626,1,0.667,4,192.9,751
38.5,0.3724,1,0.667,4,285.2,765
39.0,0.3741,1,0.667,4,257.3,774
39.5,0.3790,1,0.500,4,122.1,784
40.0,0.3816,1,0.500,4,130.1,794
40.5,0.3872,1,0.500,4,125.9,803
