t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,5,1.000,3,148.8,5
1.0,0.0308,5,1.000,4,210.1,28
1.5,0.0387,5,0.833,4,175.0,63
2.0,0.0387,5,0.833,4,67.7,84
2.5,0.0409,5,1.000,4,243.0,119
3.0,0.0429,5,0.833,4,237.0,154
3.5,0.0439,5,1.000,4,159.9,182
4.0,0.0478,5,0.667,4,165.6,210
4.5,0.0481,5,1.000,4,103.5,238
5.0,0.0508,5,1.000,4,200.5,269
5.5,0.0550,5,1.000,4,262.9,300
6.0,0.0550,5,0.833,4,164.6,331
6.5,0.0550,5,1.000,4,149.5,354
7.0,0.0609,5,1.000,4,249.6,388
7.5,0.0635,5,1.000,4,162.0,418
8.0,0.0655,5,0.833,4,323.5,446
8.5,0.0658,5,1.000,4,163.9,474
9.0,0.0711,5,1.000,4,100.2,512
9.5,0.0727,5,1.000,4,135.3,540
10.0,0.0730,5,0.833,4,127.4,568
10.5,0.0796,5,1.000,4,263.8,599
11.0,0.0822,5,1.000,4,181.6,621
11.5,0.0845,5,1.000,4,132.9,661
12.0,0.0845,5,1.000,4,189.6,686
12.5,0.0904,5,1.000,4,176.8,720
13.0,0.0947,5,1.000,4,108.0,749
13.5,0.0976,5,1.000,4,92.1,784
14.0,0.0999,5,1.000,4,109.9,813
14.5,0.1055,5,1.000,4,78.6,841
15.0,0.1107,5,1.000,4,216.6,872
15.5,0.1107,5,1.000,4,158.3,899
16.0,0.1127,5,1.000,4,103.0,928
16.5,0.1179,5,1.000,4,134.9,965
17.0,0.1235,5,1.000,4,102.9,993
17.5,0.1284,5,1.000,4,110.4,1025
18.0,0.1320,5,1.000,4,127.2,1050
18.5,0.1363,5,1.000,4,132.4,1083
19.0,0.1386,5,1.000,4,175.4,1116
19.5,0.1412,5,1.000,4,128.4,1141
20.0,0.1435,5,1.000,4,204.7,1165
20.5,0.1484,5,1.000,4,211.2,1205
21.0,0.1510,5,1.000,4,97.0,1227
21.5,0.1543,5,1.000,4,199.0,1260
22.0,0.1592,5,1.000,4,250.7,1294
22.5,0.1628,5,1.000,4,113.6,1322
23.0,0.1661,5,1.000,4,133.3,1350
23.5,0.1710,5,1.000,4,155.7,1382
24.0,0.1746,5,1.000,4,174.3,1407
24.5,0.1792,5,0.833,4,157.4,1444
25.0,0.1838,5,1.000,4,147.6,1471
25.5,0.1864,5,0.833,4,134.0,1505
26.0,0.1887,5,1.000,4,109.3,1532
26.5,0.1942,5,0.833,4,142.4,1565
27.0,0.2028,5,1.000,4,152.9,1593
27.5,0.2080,5,0.833,4,139.8,1614
28.0,0.2080,5,1.000,4,158.2,1645
28.5,0.2139,5,0.833,4,247.5,1680
29.0,0.2165,5,1.000,4,138.9,1709
29.5,0.2208,5,1.000,4,143.8,1740
30.0,0.2217,5,1.000,4,161.8,1772
30.5,0.2217,5,1.000,4,170.4,1797
31.0,0.2267,5,0.833,4,124.6,1829
31.5,0.2267,5,1.000,4,123.8,1854
32.0,0.2299,5,1.000,4,257.1,1892
32.5,0.2326,5,0.833,4,121.2,1921
33.0,0.2355,5,0.833,4,133.6,1945
33.5,0.2365,5,0.833,4,160.6,1980
34.0,0.2417,5,0.833,4,184.3,2008
34.5,0.2457,5,0.667,4,113.7,2041
35.0,0.2519,5,0.667,4,94.2,2074
35.5,0.2558,5,0.667,4,173.8,2103
36.0,0.2571,5,0.667,4,212.3,2129
36.5,0.2643,5,0.667,4,164.9,2157
37.0,0.2683,5,0.667,4,236.8,2188
37.5,0.2719,5,0.667,4,139.3,2222
38.0,0.2778,5,0.667,4,182.8,2247
38.5,0.2840,5,0.667,4,181.6,2286
39.0,0.2905,5,0.667,4,199.8,2312
39.5,0.2971,5,0.667,4,152.5,2343
40.0,0.3030,5,0.667,4,154.6,2368
40.5,0.3085,5,0.667,4,224.4,2397
41.0,0.3177,5,0.667,4,236.2,2431
41.5,0.3177,5,0.667,4,150.1,2461
42.0,0.3246,5,0.667,4,137.6,2490
42.5,0.3311,5,0.667,4,131.3,2521
43.0,0.3341,5,0.667,4,152.1,2547
43.5,0.3390,5,0.667,4,193.0,2586
44.0,0.3462,5,0.667,4,96.9,2614
44.5,0.3482,5,0.667,4,145.0,2640
45.0,0.3574,5,0.667,4,173.2,2674
45.5,0.3613,5,0.667,4,116.9,2706
46.0,0.3685,5,0.667,4,121.3,2734
46.5,0.3685,5,0.667,4,174.3,2762
47.0,0.3711,5,0.667,4,156.2,2791
47.5,0.3727,5,0.667,4,186.7,2819
48.0,0.3783,5,0.667,4,265.0,2852
48.5,0.3829,5,0.667,4,107.9,2878
49.0,0.3845,5,0.667,4,170.8,2912
49.5,0.3845,5,0.500,4,154.0,2934
50.0,0.3895,5,0.500,4,180.4,2968
50.5,0.3931,5,0.500,4,169.6,2987
51.0,0.3973,5,0.500,4,378.6,3016
51.5,0.4019,5,0.500,4,379.0,3060
52.0,0.4065,5,0.500,4,158.7,3092
52.5,0.4101,5,0.667,4,144.5,3121
53.0,0.4160,5,0.667,4,154.1,3148
53.5,0.4216,5,0.667,4,158.5,3180
54.0,0.4271,5,0.667,4,128.4,3209
54.5,0.4271,5,0.667,4,207.6,3241
55.0,0.4343,5,0.667,4,219.1,3269
55.5,0.4343,5,0.667,4,163.1,3300
56.0,0.4369,5,0.667,4,183.5,3323
56.5,0.4533,5,0.667,4,272.1,3354
57.0,0.4759,5,0.667,4,461.2,3392
