t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0308,5,0.333,3,98.3,3
1.0,0.0347,5,0.500,4,141.8,33
1.5,0.0347,5,0.500,4,142.8,50
2.0,0.0373,5,0.500,4,185.5,80
2.5,0.0419,5,0.500,4,140.3,116
3.0,0.0436,5,0.500,4,154.6,140
3.5,0.0498,5,0.333,4,163.9,175
4.0,0.0504,5,0.500,4,112.3,199
4.5,0.0508,5,0.333,4,174.2,231
5.0,0.0508,5,0.333,4,152.2,262
5.5,0.0524,5,0.333,4,208.2,289
6.0,0.0554,5,0.500,4,224.2,327
6.5,0.0554,5,1.000,4,153.1,355
7.0,0.0560,5,0.500,4,190.4,385
7.5,0.0560,5,0.333,4,161.6,409
8.0,0.0563,5,0.500,4,261.0,436
8.5,0.0563,5,0.500,4,234.1,474
9.0,0.0567,5,0.500,4,260.8,504
9.5,0.0573,5,0.333,4,136.8,536
10.0,0.0593,5,0.500,4,133.2,567
10.5,0.0596,5,0.500,4,94.5,594
11.0,0.0649,5,1.000,4,151.0,623
11.5,0.0652,5,0.500,4,226.9,652
12.0,0.0681,5,0.500,4,122.3,684
12.5,0.0724,5,0.500,4,327.6,714
13.0,0.0740,5,0.500,4,107.5,732
13.5,0.0740,5,0.333,4,322.5,765
14.0,0.0770,5,0.500,4,333.2,801
14.5,0.0770,5,0.500,4,248.6,833
15.0,0.0799,5,0.500,4,253.9,862
15.5,0.0819,5,0.500,4,138.2,887
16.0,0.0819,5,0.500,4,98.4,923
16.5,0.0819,5,0.333,4,295.2,957
17.0,0.0832,5,0.333,4,133.0,983
17.5,0.0832,5,0.500,4,165.3,1010
18.0,0.0904,5,0.500,4,175.6,1046
18.5,0.0911,5,0.500,4,140.8,1075
19.0,0.0937,5,1.000,4,169.0,1101
19.5,0.0979,5,0.500,4,150.0,1132
20.0,0.0979,5,0.500,4,123.9,1151
20.5,0.1012,5,0.500,4,159.3,1187
21.0,0.1051,5,1.000,4,197.0,1226
21.5,0.1051,5,0.500,4,199.1,1250
22.0,0.1101,5,1.000,4,265.4,1286
22.5,0.1101,5,0.500,4,148.8,1315
23.0,0.1137,5,1.000,4,114.0,1340
23.5,0.1156,5,1.000,4,229.5,1371
24.0,0.1156,5,0.667,4,199.1,1404
24.5,0.1176,5,0.667,4,72.5,1430
25.0,0.1199,5,1.000,4,324.3,1465
25.5,0.1199,5,0.833,4,102.4,1490
26.0,0.1241,5,0.500,4,340.7,1522
26.5,0.1241,5,1.000,4,144.6,1549
27.0,0.1241,5,0.500,4,127.1,1581
27.5,0.1245,5,0.667,4,162.3,1618
28.0,0.1245,5,1.000,4,117.5,1633
28.5,0.1255,5,1.000,4,308.6,1673
29.0,0.1255,5,1.000,4,94.6,1702
29.5,0.1255,5,1.000,4,260.6,1731
30.0,0.1255,5,0.667,4,116.7,1768
30.5,0.1255,5,0.667,4,88.4,1792
