t_s,coverage,victims_found,cohesion,drones_linked
0.5,0.0000,0,1.000,0
1.0,0.0409,0,1.000,3
1.5,0.0432,0,1.000,4
2.0,0.0432,0,1.000,4
2.5,0.0432,0,1.000,4
3.0,0.0465,0,1.000,4
3.5,0.0491,0,1.000,4
4.0,0.0491,0,1.000,4
4.5,0.0521,0,1.000,4
5.0,0.0527,0,1.000,4
5.5,0.0557,0,1.000,4
6.0,0.0599,0,1.000,4
6.5,0.0603,0,1.000,4
7.0,0.0655,0,1.000,4
7.5,0.0685,0,1.000,4
8.0,0.0711,0,1.000,4
8.5,0.0747,0,1.000,4
9.0,0.0802,0,1.000,4
9.5,0.0845,0,1.000,4
10.0,0.0871,0,1.000,4
10.5,0.0950,0,1.000,4
11.0,0.0986,0,1.000,4
11.5,0.1022,0,1.000,4
12.0,0.1097,0,1.000,4
12.5,0.1123,0,1.000,4
13.0,0.1196,0,1.000,4
13.5,0.1232,0,1.000,4
14.0,0.1258,0,1.000,4
14.5,0.1307,0,1.000,4
15.0,0.1320,0,0.833,4
15.5,0.1405,1,0.833,4
16.0,0.1454,1,0.833,4
16.5,0.1477,1,0.833,4
17.0,0.1569,1,0.833,4
17.5,0.1612,1,0.833,4
18.0,0.1677,1,0.833,4
18.5,0.1762,1,0.833,4
19.0,0.1798,1,0.833,4
19.5,0.1821,1,0.833,4
20.0,0.1903,1,0.833,4
20.5,0.1969,1,0.833,4
21.0,0.1978,1,0.667,4
21.5,0.2060,1,0.667,4
22.0,0.2155,1,0.667,4
22.5,0.2198,1,0.667,4
23.0,0.2319,1,0.667,4
23.5,0.2342,1,0.667,4
24.0,0.2457,1,0.667,4
24.5,0.2483,1,0.667,4
25.0,0.2519,1,0.667,4
25.5,0.2519,1,0.667,4
26.0,0.2601,1,0.667,4
26.5,0.2624,1,0.667,4
27.0,0.2640,1,0.667,4
27.5,0.2660,1,0.667,4
28.0,0.2719,1,0.667,4
28.5,0.2758,1,0.667,4
29.0,0.2801,1,0.667,4
29.5,0.2833,1,0.667,4
30.0,0.2879,1,0.667,4
30.5,0.3072,1,0.667,4
31.0,0.3089,1,0.667,4
31.5,0.3089,1,0.667,4
32.0,0.3135,1,0.667,4
32.5,0.3138,1,0.667,4
33.0,0.3158,1,0.500,4
33.5,0.3167,1,0.500,4
34.0,0.3190,1,0.500,4
34.5,0.3210,1,0.500,4
35.0,0.3253,1,0.500,4
35.5,0.3344,1,0.500,4
36.0,0.3374,1,0.500,4
36.5,0.3426,1,0.500,4
37.0,0.3479,1,0.500,4
37.5,0.3479,1,0.500,4
38.0,0.3560,1,0.500,4
38.5,0.3593,1,0.500,4
39.0,0.3613,1,0.500,4
39.5,0.3636,1,0.500,4
40.0,0.3793,1,0.500,4
40.5,0.3816,1,0.500,4
41.0,0.3881,2,0.500,4
41.5,0.3904,2,0.500,4
42.0,0.3970,2,0.500,4
42.5,0.4039,2,0.500,4
43.0,0.4039,2,0.500,4
43.5,0.4085,2,0.500,4
44.0,0.4163,2,0.500,4
44.5,0.4166,2,0.500,4
45.0,0.4363,3,0.500,4
45.5,0.4399,3,0.500,4
46.0,0.4422,3,0.500,4
46.5,0.4468,3,0.500,4
47.0,0.4494,3,0.500,4
47.5,0.4563,3,0.500,4
48.0,0.4592,3,0.500,4
48.5,0.4632,3,0.500,4
49.0,0.4677,3,0.500,4
49.5,0.4704,3,0.500,4
50.0,0.4720,3,0.500,4
50.5,0.4763,3,0.500,4
51.0,0.4821,3,0.500,4
51.5,0.4821,3,0.500,4
52.0,0.4874,3,0.500,4
52.5,0.4920,3,0.500,4
53.0,0.4939,3,0.500,4
53.5,0.4998,4,0.500,4
54.0,0.5038,4,0.500,4
54.5,0.5061,4,0.500,4
55.0,0.5113,4,0.500,4
55.5,0.5162,4,0.500,4
56.0,0.5185,4,0.500,4
