t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0328,5,0.667,3,149.6,8
1.0,0.0328,5,1.000,4,91.7,34
1.5,0.0328,5,0.833,4,99.6,65
2.0,0.0331,5,0.833,4,181.0,94
2.5,0.0393,5,0.833,4,99.0,118
3.0,0.0400,5,1.000,4,179.4,154
3.5,0.0409,5,1.000,4,104.2,184
4.0,0.0409,5,1.000,4,178.6,211
4.5,0.0416,5,1.000,4,130.1,240
5.0,0.0452,5,1.000,4,233.6,276
5.5,0.0498,5,1.000,4,131.8,304
6.0,0.0501,5,1.000,4,188.3,331
6.5,0.0557,5,1.000,4,135.3,367
7.0,0.0557,5,1.000,4,75.7,394
7.5,0.0609,5,1.000,4,116.3,424
8.0,0.0609,5,1.000,4,163.8,450
8.5,0.0609,5,1.000,4,251.7,482
9.0,0.0609,5,1.000,4,157.9,508
9.5,0.0609,5,1.000,4,171.1,535
10.0,0.0609,5,1.000,4,438.8,572
10.5,0.0613,5,1.000,4,132.6,604
11.0,0.0613,5,1.000,4,132.4,632
11.5,0.0632,5,1.000,4,132.8,659
12.0,0.0632,5,1.000,4,109.1,691
12.5,0.0655,5,1.000,4,108.1,728
13.0,0.0694,5,1.000,4,104.1,755
13.5,0.0727,5,1.000,4,139.8,785
14.0,0.0737,5,1.000,4,103.2,812
14.5,0.0806,5,1.000,4,143.6,845
15.0,0.0812,5,1.000,4,143.2,876
15.5,0.0852,5,1.000,4,97.0,908
16.0,0.0861,5,1.000,4,134.7,934
16.5,0.0907,5,1.000,4,96.9,968
17.0,0.0917,5,1.000,4,101.2,996
17.5,0.0943,5,1.000,4,124.0,1024
18.0,0.0943,5,1.000,4,118.3,1047
18.5,0.0999,5,1.000,4,74.2,1085
19.0,0.0999,5,1.000,4,97.5,1116
19.5,0.0999,5,1.000,4,121.2,1142
20.0,0.1048,5,1.000,4,127.4,1167
20.5,0.1051,5,1.000,4,126.1,1202
21.0,0.1097,5,1.000,4,107.3,1234
21.5,0.1114,5,0.833,4,106.8,1259
22.0,0.1163,5,0.833,4,137.2,1292
22.5,0.1228,5,0.667,4,120.6,1321
23.0,0.1258,5,0.833,4,119.6,1348
23.5,0.1294,5,0.833,4,334.6,1379
24.0,0.1356,5,0.833,4,190.6,1407
24.5,0.1389,5,0.833,4,181.3,1446
25.0,0.1395,5,0.667,4,119.2,1470
25.5,0.1438,5,0.667,4,173.6,1503
26.0,0.1477,5,0.833,4,90.7,1536
26.5,0.1477,5,0.833,4,98.6,1565
27.0,0.1510,5,1.000,4,222.6,1593
27.5,0.1569,5,0.833,4,92.8,1628
28.0,0.1657,5,1.000,4,100.2,1649
28.5,0.1700,5,0.833,4,170.2,1678
29.0,0.1703,5,0.833,4,161.6,1708
29.5,0.1752,5,0.667,4,131.9,1737
30.0,0.1860,5,0.667,4,218.8,1771
30.5,0.1949,5,0.667,4,225.9,1806
31.0,0.1949,5,0.667,4,145.1,1835
31.5,0.1995,5,0.667,4,104.9,1864
32.0,0.2044,5,0.667,4,209.8,1884
32.5,0.2080,5,0.667,4,117.5,1922
33.0,0.2113,5,0.667,4,146.0,1948
33.5,0.2211,5,0.667,4,123.7,1986
34.0,0.2250,5,0.667,4,94.5,2011
34.5,0.2270,5,0.667,4,144.8,2043
35.0,0.2296,5,0.667,4,105.2,2072
35.5,0.2339,5,0.667,4,115.5,2099
36.0,0.2371,5,0.667,4,153.4,2133
36.5,0.2427,5,0.667,4,183.4,2164
37.0,0.2457,5,0.667,4,142.5,2188
37.5,0.2509,5,0.667,4,131.0,2222
38.0,0.2509,5,0.667,4,112.5,2251
38.5,0.2529,5,0.667,4,142.1,2285
39.0,0.2597,5,0.667,4,151.2,2314
39.5,0.2601,5,0.667,4,142.8,2345
40.0,0.2647,5,0.667,4,122.9,2375
40.5,0.2647,5,0.833,4,139.6,2405
41.0,0.2709,5,0.833,4,146.6,2430
41.5,0.2742,5,0.833,4,142.8,2459
42.0,0.2771,5,0.833,4,236.3,2493
42.5,0.2784,5,0.833,4,119.2,2526
43.0,0.2850,5,0.833,4,147.2,2555
43.5,0.2866,5,0.833,4,93.1,2584
44.0,0.2882,5,0.833,4,182.7,2612
44.5,0.2918,5,0.833,4,123.7,2644
