t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
0.5,0.0000,0,1.000,0,0.0,0
1.0,0.0328,0,1.000,1,235.2,3
1.5,0.0328,0,1.000,1,260.0,6
2.0,0.0387,0,1.000,2,173.6,12
2.5,0.0432,0,1.000,3,153.3,18
3.0,0.0436,0,1.000,4,110.6,28
3.5,0.0436,0,1.000,4,128.3,38
4.0,0.0436,0,1.000,4,110.1,47
4.5,0.0459,0,1.000,4,114.8,57
5.0,0.0468,0,1.000,4,112.2,68
5.5,0.0485,0,1.000,4,116.8,75
6.0,0.0518,0,1.000,4,169.4,89
6.5,0.0521,0,1.000,4,158.0,96
7.0,0.0547,0,1.000,4,159.8,105
7.5,0.0573,0,1.000,4,135.5,111
8.0,0.0599,0,1.000,4,363.6,128
8.5,0.0642,0,1.000,4,249.3,137
9.0,0.0649,0,1.000,4,118.8,149
9.5,0.0694,0,1.000,4,96.5,156
10.0,0.0730,0,1.000,4,157.6,168
10.5,0.0734,0,1.000,4,159.1,177
11.0,0.0786,0,1.000,4,108.0,187
11.5,0.0812,0,1.000,4,113.5,194
12.0,0.0858,0,1.000,4,211.5,209
12.5,0.0897,0,1.000,4,240.1,215
13.0,0.0924,0,1.000,4,163.8,226
13.5,0.0983,0,1.000,4,140.3,234
14.0,0.1048,0,1.000,4,199.3,247
14.5,0.1065,0,1.000,4,229.6,254
15.0,0.1150,0,1.000,4,210.0,266
15.5,0.1173,0,1.000,4,236.1,275
16.0,0.1268,0,1.000,4,199.7,286
16.5,0.1333,0,0.833,4,230.3,297
17.0,0.1399,0,0.833,4,207.9,309
17.5,0.1422,0,0.833,4,107.8,317
18.0,0.1490,1,0.833,4,98.5,329
18.5,0.1536,1,0.833,4,98.6,338
19.0,0.1638,1,0.833,4,131.4,348
19.5,0.1667,1,0.833,4,150.5,357
20.0,0.1720,1,0.833,4,158.4,368
20.5,0.1746,1,0.833,4,156.3,376
21.0,0.1841,1,0.833,4,127.0,389
21.5,0.1900,1,0.833,4,124.3,397
22.0,0.1978,1,0.833,4,117.7,408
22.5,0.2021,1,0.833,4,114.5,416
23.0,0.2096,1,0.833,4,194.1,429
23.5,0.2123,1,0.833,4,163.0,438
24.0,0.2214,1,0.833,4,78.4,449
24.5,0.2240,1,0.833,4,98.2,458
25.0,0.2306,1,0.833,4,108.6,468
25.5,0.2365,1,0.833,4,128.5,478
26.0,0.2453,1,0.833,4,118.5,489
26.5,0.2470,1,0.833,4,128.8,496
27.0,0.2532,1,0.833,4,150.8,509
27.5,0.2532,1,0.833,4,140.9,513
28.0,0.2617,1,0.833,4,280.7,529
28.5,0.2666,1,0.833,4,248.0,537
29.0,0.2702,1,0.833,4,140.2,548
29.5,0.2751,1,0.833,4,156.9,556
30.0,0.2820,1,0.833,4,125.9,569
30.5,0.2869,1,0.833,4,116.9,577
31.0,0.2892,1,0.833,4,97.6,588
31.5,0.2915,1,0.833,4,116.7,596
32.0,0.2958,1,0.833,4,128.6,608
32.5,0.2977,1,0.833,4,120.5,615
33.0,0.3040,1,0.833,4,183.2,628
33.5,0.3063,1,0.833,4,169.2,638
34.0,0.3118,1,0.833,4,106.6,648
34.5,0.3131,1,0.833,4,134.7,657
35.0,0.3190,1,0.833,4,146.4,669
35.5,0.3210,1,0.833,4,109.0,676
36.0,0.3256,1,0.833,4,145.8,689
36.5,0.3266,1,0.833,4,124.2,697
37.0,0.3305,1,0.833,4,88.4,709
37.5,0.3305,1,0.833,4,97.5,716
38.0,0.3361,2,0.833,4,118.1,729
38.5,0.3495,2,0.833,4,130.1,736
39.0,0.3557,2,0.833,4,165.9,749
39.5,0.3560,2,0.833,4,122.7,758
40.0,0.3603,2,0.833,4,107.6,768
40.5,0.3610,2,0.833,4,117.2,777
41.0,0.3682,2,0.833,4,116.4,784
41.5,0.3688,2,0.833,4,262.2,795
42.0,0.3708,2,0.833,4,253.8,803
42.5,0.3718,2,0.833,4,210.8,809
43.0,0.3783,2,0.833,4,539.2,828
43.5,0.3800,2,0.833,4,371.9,834
44.0,0.3816,2,0.833,4,130.7,843
44.5,0.3845,2,0.833,4,336.8,858
45.0,0.3921,2,0.833,4,254.9,867
45.5,0.3924,2,0.833,4,140.8,878
46.0,0.3950,2,0.833,4,120.3,888
46.5,0.4039,2,0.833,4,108.4,898
47.0,0.4114,2,0.833,4,113.9,909
47.5,0.4117,2,0.833,4,103.5,918
48.0,0.4157,2,0.833,4,87.9,928
48.5,0.4186,2,0.833,4,117.3,935
49.0,0.4258,2,0.833,4,164.6,948
49.5,0.4261,2,0.833,4,123.4,956
50.0,0.4307,2,0.833,4,113.7,967
50.5,0.4314,2,0.667,4,156.3,977
51.0,0.4333,2,0.667,4,153.1,985
51.5,0.4389,2,0.667,4,204.4,998
52.0,0.4399,2,0.667,4,205.0,1007
52.5,0.4402,2,0.667,4,170.0,1014
53.0,0.4422,2,0.667,4,210.6,1024
53.5,0.4428,2,0.667,4,191.1,1030
54.0,0.4445,2,0.667,4,102.0,1038
54.5,0.4455,2,0.667,4,113.2,1044
55.0,0.4487,2,0.667,4,149.8,1054
55.5,0.4504,2,0.667,4,144.8,1060
56.0,0.4504,2,0.667,4,112.2,1069
56.5,0.4520,2,0.667,4,107.9,1074
57.0,0.4520,2,0.667,4,112.5,1084
57.5,0.4527,2,0.667,4,112.6,1090
58.0,0.4540,2,0.667,4,127.8,1096
58.5,0.4559,2,0.667,4,193.0,1105
59.0,0.4592,2,0.667,4,192.5,1113
59.5,0.4697,2,0.667,4,1149.7,1154
60.0,0.4707,2,0.667,4,351.6,1162
60.5,0.4763,2,0.667,4,316.3,1177
61.0,0.4763,2,0.667,4,152.7,1187
61.5,0.4844,2,0.667,4,133.6,1197
62.0,0.4910,2,0.667,4,121.4,1208
62.5,0.4933,2,0.667,4,123.2,1218
63.0,0.4959,2,0.833,4,106.6,1227
63.5,0.5038,2,0.833,4,107.7,1236
64.0,0.5038,2,0.833,4,138.2,1247
64.5,0.5087,2,0.833,4,167.8,1257
65.0,0.5142,2,0.833,4,140.5,1267
65.5,0.5211,2,0.833,4,210.0,1277
66.0,0.5211,2,0.833,4,220.9,1287
66.5,0.5319,2,0.833,4,221.0,1298
67.0,0.5352,2,0.833,4,198.2,1308
67.5,0.5382,2,0.833,4,121.7,1316
68.0,0.5447,2,1.000,4,149.5,1329
68.5,0.5457,2,1.000,4,127.5,1336
69.0,0.5490,2,1.000,4,137.1,1347
69.5,0.5490,2,1.000,4,158.1,1358
70.0,0.5539,2,1.000,4,158.5,1366
70.5,0.5591,2,1.000,4,177.3,1377
71.0,0.5591,2,1.000,4,242.0,1389
71.5,0.5608,2,1.000,4,170.7,1396
72.0,0.5647,2,1.000,4,156.9,1407
72.5,0.5680,2,1.000,4,154.5,1418
73.0,0.5703,2,1.000,4,130.8,1426
73.5,0.5735,2,1.000,4,203.3,1436
74.0,0.5742,2,0.833,4,184.0,1448
74.5,0.5765,2,0.833,4,107.3,1458
75.0,0.5768,2,0.833,4,98.0,1468
75.5,0.5778,2,0.833,4,119.2,1474
76.0,0.5840,2,0.833,4,220.4,1488
76.5,0.5896,2,0.833,4,169.9,1497
77.0,0.5925,2,1.000,4,134.4,1509
77.5,0.5974,2,1.000,4,122.6,1518
78.0,0.6047,2,1.000,4,78.5,1528
78.5,0.6083,2,1.000,4,97.2,1537
79.0,0.6096,2,1.000,4,147.5,1547
79.5,0.6200,2,1.000,4,157.2,1557
80.0,0.6236,2,1.000,4,97.3,1568
80.5,0.6299,2,1.000,4,99.2,1574
81.0,0.6368,2,1.000,4,161.1,1588
81.5,0.6394,2,1.000,4,170.2,1596
82.0,0.6459,2,1.000,4,158.4,1608
82.5,0.6476,2,1.000,4,156.6,1618
83.0,0.6492,2,1.000,4,109.4,1629
83.5,0.6528,2,1.000,4,93.6,1638
84.0,0.6528,2,1.000,4,113.3,1647
84.5,0.6577,2,1.000,4,128.6,1658
85.0,0.6633,3,1.000,4,138.8,1668
85.5,0.6649,3,1.000,4,128.2,1678
86.0,0.6689,3,1.000,4,98.0,1687
86.5,0.6747,3,1.000,4,118.4,1698
87.0,0.6806,3,1.000,4,179.8,1709
87.5,0.6806,3,1.000,4,138.0,1717
88.0,0.6865,3,1.000,4,98.6,1729
88.5,0.6885,3,1.000,4,109.2,1737
89.0,0.6928,3,1.000,4,113.6,1748
89.5,0.7019,3,1.000,4,111.8,1756
90.0,0.7075,3,1.000,4,109.0,1768
90.5,0.7075,3,1.000,4,111.1,1774
91.0,0.7127,3,0.833,4,92.8,1783
91.5,0.7157,3,0.833,4,93.0,1787
92.0,0.7249,3,0.833,4,508.9,1807
92.5,0.7298,3,0.833,4,197.6,1817
93.0,0.7340,3,0.833,4,127.9,1825
93.5,0.7396,3,0.833,4,245.4,1838
94.0,0.7471,4,0.833,4,206.5,1849
94.5,0.7524,4,0.833,4,87.1,1857
95.0,0.7566,4,0.833,4,158.2,1866
95.5,0.7665,4,0.833,4,236.0,1878
96.0,0.7756,4,0.833,4,156.1,1889
96.5,0.7786,4,0.833,4,83.0,1897
97.0,0.7887,4,0.833,4,109.0,1908
97.5,0.7936,4,0.833,4,163.1,1918
98.0,0.7992,4,0.833,4,189.8,1929
98.5,0.8061,4,0.833,4,156.1,1938
99.0,0.8133,4,0.833,4,98.5,1949
99.5,0.8182,4,0.833,4,88.4,1958
100.0,0.8225,4,0.833,4,110.8,1969
100.5,0.8297,4,0.833,4,110.6,1977
101.0,0.8352,4,0.833,4,118.2,1989
101.5,0.8352,4,0.833,4,128.5,1997
